; generated by Slic3r 1.2.9 on 2016-05-19 at 20:28:00

; external perimeters extrusion width = 0.90mm
; perimeters extrusion width = 0.94mm
; infill extrusion width = 0.94mm
; solid infill extrusion width = 0.94mm
; top infill extrusion width = 0.94mm

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

M109 S205 ; wait for temperature to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 Z0.900 F7800.000
G1 X75.452 Y64.126 F7800.000
G1 X75.452 Y94.334 E18.16286 F1800.000
G1 X71.928 Y97.913 E21.18249
G1 X48.072 Y97.913 E35.52631
G1 X44.548 Y94.334 E38.54593
G1 X44.548 Y64.126 E56.70879
G1 X75.317 Y64.126 E75.20839
G1 X75.452 Y55.874 F7800.000
G1 X44.548 Y55.874 E93.78917 F1800.000
G1 X44.548 Y25.666 E111.95202
G1 X48.072 Y22.087 E114.97164
G1 X71.928 Y22.087 E129.31546
G1 X75.452 Y25.666 E132.33509
G1 X75.452 Y55.739 E150.41678
G1 X82.653 Y55.874 F7800.000
G1 X82.653 Y101.031 E177.56729 F1800.000
G1 X82.608 Y101.484 E177.84101
G1 X82.489 Y101.878 E178.08802
G1 X82.295 Y102.240 E178.33502
G1 X82.035 Y102.557 E178.58202
G1 X81.717 Y102.818 E178.82902
G1 X81.355 Y103.012 E179.07603
G1 X80.962 Y103.131 E179.32303
G1 X80.509 Y103.176 E179.59675
G1 X39.491 Y103.176 E204.25845
G1 X39.038 Y103.131 E204.53215
G1 X38.645 Y103.012 E204.77916
G1 X38.283 Y102.818 E205.02617
G1 X37.965 Y102.557 E205.27317
G1 X37.705 Y102.240 E205.52018
G1 X37.511 Y101.878 E205.76718
G1 X37.392 Y101.484 E206.01418
G1 X37.347 Y101.031 E206.28789
G1 X37.347 Y18.969 E255.62797
G1 X37.392 Y18.516 E255.90169
G1 X37.511 Y18.122 E256.14869
G1 X37.705 Y17.760 E256.39569
G1 X37.965 Y17.443 E256.64270
G1 X38.283 Y17.182 E256.88970
G1 X38.645 Y16.988 E257.13670
G1 X39.020 Y16.874 E257.37248
G1 X39.494 Y16.824 E257.65910
G1 X80.509 Y16.824 E282.31890
G1 X80.943 Y16.867 E282.58141
G1 X81.358 Y16.990 E282.84128 F1800.000
G1 X81.717 Y17.182 E283.08638
G1 X82.035 Y17.443 E283.33338
G1 X82.295 Y17.760 E283.58038
G1 X82.489 Y18.122 E283.82739
G1 X82.608 Y18.516 E284.07439
G1 X82.653 Y18.969 E284.34811
G1 X82.653 Y55.739 E306.45649
G1 X73.966 Y56.879 F7800.000
G1 X81.648 Y64.561 E313.00500 F1800.000
G1 X81.648 Y62.283 E314.37827
G1 X76.244 Y56.879 E318.98468
G1 X76.457 Y54.814 E320.23647
G1 X81.648 Y60.005 E324.66179
G1 X81.648 Y57.727 E326.03506
G1 X76.457 Y52.535 E330.46037
G1 X76.457 Y50.257 E331.83365
G1 X81.648 Y55.448 E336.25896
G1 X81.648 Y53.170 E337.63223
G1 X76.457 Y47.979 E342.05755
G1 X76.457 Y45.701 E343.43082
G1 X81.648 Y50.892 E347.85614
G1 X81.648 Y48.614 E349.22941
G1 X76.457 Y43.422 E353.65473
G1 X76.457 Y41.144 E355.02800
G1 X81.648 Y46.335 E359.45332
G1 X81.648 Y44.057 E360.82659
G1 X76.457 Y38.866 E365.25190
G1 X76.457 Y36.588 E366.62518
G1 X81.648 Y41.779 E371.05049
G1 X81.648 Y39.501 E372.42377
G1 X76.457 Y34.310 E376.84908
G1 X76.457 Y32.031 E378.22235
G1 X81.648 Y37.223 E382.64767
G1 X81.648 Y34.944 E384.02094
G1 X76.457 Y29.753 E388.44626
G1 X76.457 Y27.475 E389.81953
G1 X81.648 Y32.666 E394.24485
G1 X81.648 Y30.388 E395.61812
G1 X76.457 Y25.197 E400.04344
G1 X81.521 Y18.870 F7800.000
G1 X80.607 Y17.956 E400.82249 F1800.000
G1 X78.202 Y17.829 E402.27415
G1 X81.648 Y21.275 E405.21133
G1 X81.648 Y23.553 E406.58460
G1 X75.924 Y17.829 E411.46389
G1 X73.646 Y17.829 E412.83716
G1 X81.648 Y25.831 E419.65854
G1 X81.648 Y28.110 E421.03181
G1 X71.368 Y17.829 E429.79529
G1 X69.090 Y17.829 E431.16856
G1 X72.342 Y21.082 E433.94134
G1 X70.064 Y21.082 E435.31461
G1 X66.811 Y17.829 E438.08739
G1 X64.533 Y17.829 E439.46067
G1 X67.786 Y21.082 E442.23345
G1 X65.508 Y21.082 E443.60672
G1 X62.255 Y17.829 E446.37950
G1 X59.977 Y17.829 E447.75277
G1 X63.229 Y21.082 E450.52555
G1 X60.951 Y21.082 E451.89882
G1 X57.698 Y17.829 E454.67160
G1 X55.420 Y17.829 E456.04488
G1 X58.673 Y21.082 E458.81766
G1 X56.395 Y21.082 E460.19093
G1 X53.142 Y17.829 E462.96371
G1 X50.864 Y17.829 E464.33698
G1 X54.116 Y21.082 E467.10976
G1 X51.838 Y21.082 E468.48304
G1 X48.585 Y17.829 E471.25582
G1 X46.307 Y17.829 E472.62909
G1 X49.560 Y21.082 E475.40187
G1 X47.568 Y21.368 E476.61516
G1 X44.029 Y17.829 E479.63158
G1 X41.751 Y17.829 E481.00485
G1 X46.437 Y22.516 E484.99989
G1 X45.307 Y23.664 E485.97097
G1 X39.473 Y17.829 E490.94464
G1 X38.352 Y18.987 E491.91582
G1 X44.177 Y24.812 E496.88125
G1 X43.543 Y26.457 E497.94362
G1 X38.352 Y21.265 E502.36894
G1 X38.352 Y23.544 E503.74222
G1 X43.543 Y28.735 E508.16754
G1 X43.543 Y31.013 E509.54081
G1 X38.352 Y25.822 E513.96613
G1 X38.352 Y28.100 E515.33940
G1 X43.543 Y33.291 E519.76472
G1 X43.543 Y35.569 E521.13799
G1 X38.352 Y30.378 E525.56331
G1 X38.352 Y32.656 E526.93658
G1 X43.543 Y37.848 E531.36190
G1 X43.543 Y40.126 E532.73517
G1 X38.352 Y34.935 E537.16049
G1 X38.352 Y37.213 E538.53376
G1 X43.543 Y42.404 E542.95908
G1 X43.543 Y44.682 E544.33235
G1 X38.352 Y39.491 E548.75767
G1 X38.352 Y41.769 E550.13095
G1 X43.543 Y46.961 E554.55627
G1 X43.543 Y49.239 E555.92954
G1 X38.352 Y44.048 E560.35486
G1 X38.352 Y46.326 E561.72813
G1 X43.543 Y51.517 E566.15345
G1 X43.543 Y53.795 E567.52672
G1 X38.352 Y48.604 E571.95204
G1 X38.352 Y50.882 E573.32531
G1 X50.590 Y63.121 E583.75801
G1 X52.869 Y63.121 E585.13128
G1 X46.627 Y56.879 E590.45169
G1 X48.906 Y56.879 E591.82496
G1 X55.147 Y63.121 E597.14536
G1 X57.425 Y63.121 E598.51863
G1 X51.184 Y56.879 E603.83903
G1 X53.462 Y56.879 E605.21230
G1 X59.703 Y63.121 E610.53271
G1 X61.982 Y63.121 E611.90598
G1 X55.740 Y56.879 E617.22638
G1 X58.018 Y56.879 E618.59965
G1 X64.260 Y63.121 E623.92005
G1 X66.538 Y63.121 E625.29332
G1 X60.297 Y56.879 E630.61372
G1 X62.575 Y56.879 E631.98699
G1 X68.816 Y63.121 E637.30739
G1 X71.094 Y63.121 E638.68066
G1 X64.853 Y56.879 E644.00107
G1 X67.131 Y56.879 E645.37434
G1 X73.373 Y63.121 E650.69474
G1 X75.651 Y63.121 E652.06801
G1 X69.410 Y56.879 E657.38841
G1 X71.688 Y56.879 E658.76168
G1 X81.648 Y66.840 E667.25229
G1 X81.648 Y69.118 E668.62556
G1 X76.457 Y63.927 E673.05088
G1 X76.457 Y66.205 E674.42415
G1 X81.648 Y71.396 E678.84947
G1 X81.648 Y73.674 E680.22274
G1 X76.457 Y68.483 E684.64806
G1 X76.457 Y70.761 E686.02133
G1 X81.648 Y75.952 E690.44665
G1 X81.648 Y78.231 E691.81992
G1 X76.457 Y73.039 E696.24524
G1 X76.457 Y75.318 E697.61851
G1 X81.648 Y80.509 E702.04383
G1 X81.648 Y82.787 E703.41710
G1 X76.457 Y77.596 E707.84242
G1 X76.457 Y79.874 E709.21569
G1 X81.648 Y85.065 E713.64101
G1 X81.648 Y87.344 E715.01428
G1 X76.457 Y82.152 E719.43960
G1 X76.457 Y84.431 E720.81287
G1 X81.648 Y89.622 E725.23819
G1 X81.648 Y91.900 E726.61146
G1 X76.457 Y86.709 E731.03678
G1 X76.457 Y88.987 E732.41005
G1 X81.648 Y94.178 E736.83537
G1 X81.648 Y96.456 E738.20864
G1 X76.457 Y91.265 E742.63396
G1 X76.457 Y93.543 E744.00723
G1 X81.648 Y98.735 E748.43255
G1 X81.648 Y101.013 E749.80582
G1 X75.823 Y95.188 E754.77125
G1 X74.693 Y96.336 E755.74233
G1 X80.527 Y102.171 E760.71598
G1 X78.249 Y102.171 E762.08925
G1 X73.563 Y97.484 E766.08428
G1 X72.432 Y98.632 E767.05536
G1 X75.971 Y102.171 E770.07176
G1 X73.693 Y102.171 E771.44503
G1 X70.440 Y98.918 E774.21779
G1 X68.162 Y98.918 E775.59106
G1 X71.415 Y102.171 E778.36382
G1 X69.136 Y102.171 E779.73709
G1 X65.884 Y98.918 E782.50985
G1 X63.605 Y98.918 E783.88312
G1 X66.858 Y102.171 E786.65588
G1 X64.580 Y102.171 E788.02915
G1 X61.327 Y98.918 E790.80190
G1 X59.049 Y98.918 E792.17518
G1 X62.302 Y102.171 E794.94793
G1 X60.023 Y102.171 E796.32121
G1 X56.771 Y98.918 E799.09396
G1 X54.492 Y98.918 E800.46723
G1 X57.745 Y102.171 E803.23999
G1 X55.467 Y102.171 E804.61326
G1 X52.214 Y98.918 E807.38602
G1 X49.936 Y98.918 E808.75929
G1 X53.189 Y102.171 E811.53205
G1 X50.910 Y102.171 E812.90532
G1 X47.658 Y98.918 E815.67808
G1 X48.632 Y102.171 E817.72481
G1 X38.352 Y91.890 E826.48827
G1 X38.352 Y89.612 E827.86154
G1 X43.543 Y94.803 E832.28686
G1 X43.543 Y92.525 E833.66013
G1 X38.352 Y87.334 E838.08545
G1 X38.352 Y85.056 E839.45872
G1 X43.543 Y90.247 E843.88404
G1 X43.543 Y87.969 E845.25731
G1 X38.352 Y82.777 E849.68263
G1 X38.352 Y80.499 E851.05590
G1 X43.543 Y85.690 E855.48122
G1 X43.543 Y83.412 E856.85450
G1 X38.352 Y78.221 E861.27981
G1 X38.352 Y75.943 E862.65309
G1 X43.543 Y81.134 E867.07841
G1 X43.543 Y78.856 E868.45168
G1 X38.352 Y73.665 E872.87700
G1 X38.352 Y71.386 E874.25027
G1 X43.543 Y76.578 E878.67559
G1 X43.543 Y74.299 E880.04886
G1 X38.352 Y69.108 E884.47418
G1 X38.352 Y66.830 E885.84745
G1 X43.543 Y72.021 E890.27277
G1 X43.543 Y69.743 E891.64604
G1 X38.352 Y64.552 E896.07136
G1 X38.352 Y62.273 E897.44463
G1 X43.543 Y67.465 E901.86995
G1 X43.543 Y65.186 E903.24322
G1 X38.352 Y59.995 E907.66854
G1 X38.352 Y57.717 E909.04181
G1 X43.756 Y63.121 E913.64822
G1 X46.034 Y63.121 E915.02149
G1 X38.352 Y55.439 E921.57000
G1 X38.352 Y53.161 E922.94327
G1 X48.312 Y63.121 E931.43387
G1 X44.448 Y64.026 F7800.000
G1 X40.948 Y64.026 F7800.000
G1 X40.948 Y94.375 F7800.000
G1 X38.352 Y94.169 F7800.000
G1 X46.354 Y102.171 E938.25524 F1800.000
G1 X44.076 Y102.171 E939.62851
G1 X38.352 Y96.447 E944.50777
G1 X38.352 Y98.725 E945.88104
G1 X41.798 Y102.171 E948.81821
G1 X39.393 Y102.044 E950.26988
G1 X38.479 Y101.130 E951.04890
M104 S200 ; set temperature
G1 Z1.800 F7800.000
G92 E0
G1 X75.002 Y64.576 F7800.000
G1 X75.002 Y93.990 E7.77970 F1800.000
G1 X71.740 Y97.303 E9.00944
G1 X48.260 Y97.303 E15.21960
G1 X44.998 Y93.990 E16.44934
G1 X44.998 Y64.576 E24.22904
G1 X74.867 Y64.576 E32.12899
G92 E0
G1 X75.002 Y55.424 F7800.000
G1 X44.998 Y55.424 E7.93566 F1800.000
G1 X44.998 Y26.010 E15.71535
G1 X48.260 Y22.697 E16.94509
G1 X71.740 Y22.697 E23.15526
G1 X75.002 Y26.010 E24.38499
G1 X75.002 Y55.289 E32.12898
G92 E0
G1 X83.103 Y55.424 F7800.000
G1 X83.103 Y101.053 E12.06840 F1800.000
G1 X83.052 Y101.573 E12.20638
G1 X82.907 Y102.051 E12.33848
G1 X82.671 Y102.491 E12.47058
G1 X82.355 Y102.877 E12.60269
G1 X81.968 Y103.194 E12.73479
G1 X81.528 Y103.429 E12.86689
G1 X81.050 Y103.574 E12.99899
G1 X80.531 Y103.626 E13.13697
G1 X39.469 Y103.626 E23.99737
G1 X38.950 Y103.574 E24.13534
G1 X38.472 Y103.429 E24.26745
G1 X38.032 Y103.194 E24.39955
G1 X37.645 Y102.877 E24.53165
G1 X37.329 Y102.491 E24.66375
G1 X37.093 Y102.051 E24.79585
G1 X36.948 Y101.573 E24.92796
G1 X36.897 Y101.053 E25.06593
G1 X36.897 Y18.947 E46.78237
G1 X36.948 Y18.427 E46.92034
G1 X37.092 Y17.954 E47.05126
G1 X37.368 Y17.462 E47.20048
G1 X37.645 Y17.123 E47.31634
G1 X38.032 Y16.806 E47.44845
G1 X38.472 Y16.571 E47.58055
G1 X38.892 Y16.443 E47.69649
G1 X39.474 Y16.374 E47.85151
G1 X80.531 Y16.374 E58.71074
G1 X80.989 Y16.420 E58.83258
G1 X81.532 Y16.573 E58.98169 F1800.000
G1 X81.968 Y16.806 E59.11261
G1 X82.355 Y17.123 E59.24472
G1 X82.671 Y17.509 E59.37682
G1 X82.907 Y17.949 E59.50892
G1 X83.052 Y18.427 E59.64102
G1 X83.103 Y18.947 E59.77900
G1 X83.103 Y55.289 E69.39132
G92 E0
G1 X75.509 Y54.585 F7800.000
G1 X82.596 Y47.498 E2.66046 F3600.000
G1 X82.596 Y46.152 E3.01770
G1 X75.509 Y53.239 E5.67816
G1 X75.509 Y51.893 E6.03539
G1 X82.596 Y44.806 E8.69585
G1 X82.596 Y43.460 E9.05309
G1 X75.509 Y50.547 E11.71355
G1 X75.509 Y49.201 E12.07079
G1 X82.596 Y42.114 E14.73125
G1 X82.596 Y40.769 E15.08849
G1 X75.509 Y47.856 E17.74894
G1 X75.509 Y46.510 E18.10618
G1 X82.596 Y39.423 E20.76664
G1 X82.596 Y38.077 E21.12388
G1 X75.509 Y45.164 E23.78434
G1 X75.509 Y43.818 E24.14158
G1 X82.596 Y36.731 E26.80204
G1 X82.596 Y35.385 E27.15927
G1 X75.509 Y42.472 E29.81973
G1 X75.509 Y41.127 E30.17697
G1 X82.596 Y34.040 E32.83743
G1 X82.596 Y32.694 E33.19467
G1 X75.509 Y39.781 E35.85513
G1 X75.509 Y38.435 E36.21236
G1 X82.596 Y31.348 E38.87282
G1 X82.596 Y30.002 E39.23006
G1 X75.509 Y37.089 E41.89052
G1 X75.509 Y35.743 E42.24776
G1 X82.596 Y28.656 E44.90822
G1 X82.596 Y27.311 E45.26546
G1 X75.509 Y34.398 E47.92591
G1 X75.509 Y33.052 E48.28315
G1 X82.596 Y25.965 E50.94361
G1 X82.596 Y24.619 E51.30085
G1 X75.509 Y31.706 E53.96131
G1 X75.509 Y30.360 E54.31855
G1 X82.596 Y23.273 E56.97901
G1 X82.596 Y21.927 E57.33625
G1 X75.509 Y29.014 E59.99670
G1 X75.509 Y27.669 E60.35394
G1 X82.596 Y20.581 E63.01440
G1 X82.596 Y19.236 E63.37164
G1 X75.509 Y26.323 E66.03210
G1 X75.040 Y25.446 E66.29608
G1 X82.596 Y17.890 E69.13249
G1 X82.258 Y16.881 E69.41475
G1 X74.373 Y24.767 E72.37514
G1 X73.705 Y24.089 E72.62775
G1 X80.913 Y16.881 E75.33356
G1 X79.567 Y16.881 E75.69080
G1 X73.037 Y23.411 E78.14204
G1 X72.370 Y22.733 E78.39465
G1 X78.221 Y16.881 E80.59131
G1 X76.875 Y16.881 E80.94855
G1 X71.567 Y22.190 E82.94143
G1 X70.221 Y22.190 E83.29867
G1 X75.529 Y16.881 E85.29155
G1 X74.184 Y16.881 E85.64879
G1 X68.875 Y22.190 E87.64167
G1 X67.529 Y22.190 E87.99891
G1 X72.838 Y16.881 E89.99179
G1 X71.492 Y16.881 E90.34903
G1 X66.183 Y22.190 E92.34191
G1 X64.838 Y22.190 E92.69915
G1 X70.146 Y16.881 E94.69204
G1 X68.800 Y16.881 E95.04927
G1 X63.492 Y22.190 E97.04216
G1 X62.146 Y22.190 E97.39939
G1 X67.455 Y16.881 E99.39228
G1 X66.109 Y16.881 E99.74952
G1 X60.800 Y22.190 E101.74240
G1 X59.454 Y22.190 E102.09964
G1 X64.763 Y16.881 E104.09252
G1 X63.417 Y16.881 E104.44976
G1 X58.109 Y22.190 E106.44264
G1 X56.763 Y22.190 E106.79988
G1 X62.071 Y16.881 E108.79276
G1 X60.726 Y16.881 E109.15000
G1 X55.417 Y22.190 E111.14288
G1 X54.071 Y22.190 E111.50012
G1 X59.380 Y16.881 E113.49300
G1 X58.034 Y16.881 E113.85024
G1 X52.725 Y22.190 E115.84312
G1 X51.380 Y22.190 E116.20036
G1 X56.688 Y16.881 E118.19324
G1 X55.342 Y16.881 E118.55048
G1 X50.034 Y22.190 E120.54337
G1 X48.688 Y22.190 E120.90060
G1 X53.997 Y16.881 E122.89349
G1 X52.651 Y16.881 E123.25072
G1 X37.404 Y32.128 E128.97432
G1 X37.404 Y33.474 E129.33156
G1 X44.491 Y26.387 E131.99202
G1 X44.491 Y27.733 E132.34926
G1 X37.404 Y34.820 E135.00971
G1 X37.404 Y36.166 E135.36695
G1 X44.491 Y29.079 E138.02741
G1 X44.491 Y30.424 E138.38465
G1 X37.404 Y37.511 E141.04511
G1 X37.404 Y38.857 E141.40235
G1 X44.491 Y31.770 E144.06281
G1 X44.491 Y33.116 E144.42005
G1 X37.404 Y40.203 E147.08050
G1 X37.404 Y41.549 E147.43774
G1 X44.491 Y34.462 E150.09820
G1 X44.491 Y35.808 E150.45544
G1 X37.404 Y42.895 E153.11590
G1 X37.404 Y44.240 E153.47314
G1 X44.491 Y37.153 E156.13360
G1 X44.491 Y38.499 E156.49083
G1 X37.404 Y45.586 E159.15129
G1 X37.404 Y46.932 E159.50853
G1 X44.491 Y39.845 E162.16899
G1 X44.491 Y41.191 E162.52623
G1 X37.404 Y48.278 E165.18669
G1 X37.404 Y49.624 E165.54393
G1 X44.491 Y42.537 E168.20439
G1 X44.491 Y43.882 E168.56162
G1 X37.404 Y50.969 E171.22208
G1 X37.404 Y52.315 E171.57932
G1 X44.491 Y45.228 E174.23978
G1 X44.491 Y46.574 E174.59702
G1 X37.404 Y53.661 E177.25748
G1 X37.404 Y55.007 E177.61472
G1 X44.491 Y47.920 E180.27518
G1 X44.491 Y49.266 E180.63242
G1 X37.404 Y56.353 E183.29288
G1 X37.404 Y57.698 E183.65011
G1 X44.491 Y50.611 E186.31057
G1 X44.491 Y51.957 E186.66781
G1 X37.404 Y59.044 E189.32827
G1 X37.404 Y60.390 E189.68551
G1 X44.491 Y53.303 E192.34597
G1 X44.491 Y54.649 E192.70321
G1 X37.404 Y61.736 E195.36367
G1 X37.404 Y63.082 E195.72091
G1 X44.554 Y55.931 E198.40508
G1 X45.900 Y55.931 E198.76232
G1 X37.404 Y64.427 E201.95170
G1 X37.404 Y65.773 E202.30894
G1 X47.246 Y55.931 E206.00353
G1 X48.592 Y55.931 E206.36077
G1 X37.404 Y67.119 E210.56058
G1 X37.404 Y68.465 E210.91782
G1 X49.938 Y55.931 E215.62284
G92 E0
G1 X44.448 Y55.974 F7800.000
G1 X41.535 Y22.917 F7800.000
G1 X39.602 Y19.079 F7800.000
G1 X39.602 Y19.079 F7800.000
G1 X37.447 Y18.974 F7800.000
G1 X37.404 Y30.782 F7800.000
G1 X51.305 Y16.881 E5.21838 F3600.000
G1 X49.959 Y16.881 E5.57562
G1 X37.404 Y29.437 E10.28879
G1 X37.404 Y28.091 E10.64603
G1 X48.613 Y16.881 E14.85399
G1 X47.268 Y16.881 E15.21123
G1 X37.404 Y26.745 E18.91398
G1 X37.404 Y25.399 E19.27122
G1 X45.922 Y16.881 E22.46876
G1 X44.576 Y16.881 E22.82600
G1 X37.404 Y24.053 E25.51832
G1 X37.404 Y22.708 E25.87556
G1 X43.230 Y16.881 E28.06268
G1 X41.884 Y16.881 E28.41991
G1 X37.404 Y21.362 E30.10182
G1 X37.404 Y20.016 E30.45906
G1 X40.539 Y16.881 E31.63575
G1 X39.193 Y16.881 E31.99299
G1 X37.404 Y18.670 E32.66447
G1 X37.404 Y17.324 E33.02171
G1 X37.847 Y16.881 E33.18797
G92 E0
G1 X37.490 Y18.535 F7800.000
G1 X39.602 Y19.079 F7800.000
G1 X71.970 Y19.536 F7800.000
G1 X77.911 Y21.566 F7800.000
G1 X80.398 Y19.079 F7800.000
G1 X82.553 Y18.974 F7800.000
G1 X82.596 Y86.526 F7800.000
G1 X75.509 Y93.613 E2.66046 F3600.000
G1 X75.509 Y92.267 E3.01770
G1 X82.596 Y85.180 E5.67816
G1 X82.596 Y83.834 E6.03539
G1 X75.509 Y90.921 E8.69585
G1 X75.509 Y89.575 E9.05309
G1 X82.596 Y82.488 E11.71355
G1 X82.596 Y81.143 E12.07079
G1 X75.509 Y88.230 E14.73125
G1 X75.509 Y86.884 E15.08848
G1 X82.596 Y79.797 E17.74894
G1 X82.596 Y78.451 E18.10618
G1 X75.509 Y85.538 E20.76664
G1 X75.509 Y84.192 E21.12388
G1 X82.596 Y77.105 E23.78434
G1 X82.596 Y75.759 E24.14157
G1 X75.509 Y82.846 E26.80203
G1 X75.509 Y81.501 E27.15927
G1 X82.596 Y74.414 E29.81973
G1 X82.596 Y73.068 E30.17697
G1 X75.509 Y80.155 E32.83743
G1 X75.509 Y78.809 E33.19466
G1 X82.596 Y71.722 E35.85512
G1 X82.596 Y70.376 E36.21236
G1 X75.509 Y77.463 E38.87282
G1 X75.509 Y76.117 E39.23006
G1 X82.596 Y69.030 E41.89052
G1 X82.596 Y67.685 E42.24776
G1 X75.509 Y74.772 E44.90821
G1 X75.509 Y73.426 E45.26545
G1 X82.596 Y66.339 E47.92591
G1 X82.596 Y64.993 E48.28315
G1 X75.509 Y72.080 E50.94361
G1 X75.509 Y70.734 E51.30085
G1 X82.596 Y63.647 E53.96131
G1 X82.596 Y62.301 E54.31854
G1 X75.509 Y69.388 E56.97900
G1 X75.509 Y68.043 E57.33624
G1 X82.596 Y60.956 E59.99670
G1 X82.596 Y59.610 E60.35394
G1 X75.509 Y66.697 E63.01440
G1 X75.509 Y65.351 E63.37164
G1 X82.596 Y58.264 E66.03210
G1 X82.596 Y56.918 E66.38933
G1 X75.446 Y64.069 E69.07356
G1 X74.100 Y64.069 E69.43080
G1 X82.596 Y55.572 E72.62024
G1 X82.596 Y54.227 E72.97748
G1 X72.754 Y64.069 E76.67213
G1 X71.408 Y64.069 E77.02937
G1 X82.596 Y52.881 E81.22924
G1 X82.596 Y51.535 E81.58647
G1 X70.062 Y64.069 E86.29155
G1 X68.717 Y64.069 E86.64879
G1 X82.596 Y50.189 E91.85907
G1 X82.596 Y48.843 E92.21631
G1 X67.371 Y64.069 E97.93181
G1 X66.025 Y64.069 E98.28905
G1 X74.162 Y55.931 E101.34368
G1 X72.816 Y55.931 E101.70092
G1 X64.679 Y64.069 E104.75554
G1 X63.333 Y64.069 E105.11278
G1 X71.470 Y55.931 E108.16741
G1 X70.125 Y55.931 E108.52465
G1 X61.988 Y64.069 E111.57927
G1 X60.642 Y64.069 E111.93651
G1 X68.779 Y55.931 E114.99114
G1 X67.433 Y55.931 E115.34838
G1 X59.296 Y64.069 E118.40300
G1 X57.950 Y64.069 E118.76024
G1 X66.087 Y55.931 E121.81487
G1 X64.741 Y55.931 E122.17211
G1 X56.604 Y64.069 E125.22673
G1 X55.259 Y64.069 E125.58397
G1 X63.396 Y55.931 E128.63860
G1 X62.050 Y55.931 E128.99584
G1 X53.913 Y64.069 E132.05046
G1 X52.567 Y64.069 E132.40770
G1 X60.704 Y55.931 E135.46233
G1 X59.358 Y55.931 E135.81957
