G1 Z0.350 F7800.000
G1 X48.170 Y54.675 E37.38500
G1 X59.758 Y66.263 E37.89486
G1 X58.789 Y66.183 E37.92511
G1 X47.349 Y54.743 E38.42844
G1 X46.528 Y54.812 E38.45406
G1 X57.820 Y66.103 E38.95086
G1 X56.851 Y66.022 E38.98111
G1 X45.708 Y54.880 E39.47139
G1 X44.887 Y54.948 E39.49700
G1 X55.882 Y65.942 E39.98075
G1 X54.913 Y65.862 E40.01100
G1 X44.067 Y55.016 E40.48821
G1 X43.246 Y55.084 E40.51383
G1 X53.944 Y65.781 E40.98452
G1 X52.975 Y65.701 E41.01477
G1 X42.426 Y55.152 E41.47893
G1 X41.605 Y55.220 E41.50454
G1 X52.006 Y65.621 E41.96217
G1 X51.037 Y65.540 E41.99242
G1 X40.785 Y55.288 E42.44352
G1 X39.959 Y55.351 E42.46928
G1 X50.068 Y65.460 E42.91407
G1 X49.099 Y65.380 E42.94432
G1 X39.126 Y55.407 E43.38311
G1 X38.293 Y55.463 E43.40908
G1 X48.130 Y65.299 E43.84188
G1 X47.161 Y65.219 E43.87213
G1 X37.461 Y55.518 E44.29895
G1 X36.628 Y55.574 E44.32491
G1 X46.192 Y65.139 E44.74574
G1 X45.223 Y65.058 E44.77599
G1 X35.795 Y55.630 E45.19082
G1 X34.962 Y55.686 E45.21678
G1 X44.254 Y64.978 E45.62562
G1 X43.285 Y64.898 E45.65587
G1 X34.130 Y55.742 E46.05872
G1 X33.297 Y55.798 E46.08469
G1 X42.316 Y64.817 E46.48154
G1 X41.348 Y64.737 E46.51179
G1 X32.464 Y55.853 E46.90266
G1 X31.631 Y55.909 E46.92863
G1 X40.382 Y64.660 E47.31364
G1 X39.429 Y64.596 E47.34334
G1 X30.798 Y55.965 E47.72308
G1 X29.966 Y56.021 E47.74905
G1 X38.477 Y64.532 E48.12353
G1 X37.524 Y64.468 E48.15323
G1 X29.133 Y56.077 E48.52244
G1 X28.300 Y56.132 E48.54841
G1 X36.572 Y64.404 E48.91236
G1 X35.619 Y64.340 E48.94205
G1 X27.467 Y56.188 E49.30074
G1 X26.635 Y56.244 E49.32671
G1 X34.667 Y64.277 E49.68012
G1 X33.715 Y64.213 E49.70982
G1 X25.802 Y56.300 E50.05798
G1 X24.969 Y56.356 E50.08394
G1 X32.762 Y64.149 E50.42683
G1 X31.810 Y64.085 E50.45653
G1 X24.136 Y56.412 E50.79416
G1 X23.303 Y56.467 E50.82012
G1 X30.857 Y64.021 E51.15248
G1 X29.905 Y63.957 E51.18218
G1 X22.471 Y56.523 E51.50927
G1 X21.638 Y56.579 E51.53524
G1 X28.952 Y63.893 E51.85707
G1 X28.000 Y63.830 E51.88677
G1 X20.805 Y56.635 E52.20333
G1 X19.972 Y56.691 E52.22930
G1 X27.047 Y63.766 E52.54060
G1 X26.095 Y63.702 E52.57030
G1 X19.149 Y56.756 E52.87589
G1 X19.215 Y57.710 E52.90564
G1 X25.143 Y63.638 E53.16646
G1 X24.190 Y63.574 E53.19616
G1 X19.315 Y58.699 E53.41068
G1 X19.415 Y59.687 E53.44159
G1 X23.238 Y63.510 E53.60980
G1 X22.285 Y63.447 E53.63950
G1 X19.371 Y60.532 E53.76773
G1 X19.288 Y61.338 E53.79293
G1 X21.333 Y63.383 E53.88289
G1 X20.380 Y63.319 E53.91259
G1 X19.206 Y62.144 E53.96427
G1 X19.123 Y62.950 E53.98948
G1 X19.428 Y63.255 E54.00289
G1 X83.064 Y47.806 F7800.000
G1 X82.749 Y47.490 E54.01676 F1800.000
G1 X82.057 Y47.687 E54.03915
G1 X83.591 Y49.222 E54.10668
G1 X84.118 Y50.637 F7800.000
G1 X81.364 Y47.883 E54.22786 F1800.000
G1 X80.672 Y48.079 E54.25025
G1 X84.646 Y52.053 E54.42508
G1 X85.173 Y53.469 F7800.000
G1 X79.980 Y48.276 E54.65358 F1800.000
G1 X79.287 Y48.472 E54.67596
G1 X85.700 Y54.884 E54.95811
G1 X86.227 Y56.300 F7800.000
G1 X78.595 Y48.668 E55.29391 F1800.000
G1 X77.903 Y48.864 E55.31630
G1 X86.754 Y57.716 E55.70575
G1 E0
G1 X106.230 Y32.275 F7800.000
G1 X109.853 Y35.903 E0.15864 F1800.000
G1 X97.720 Y41.135 E0.56747
G1 X97.658 Y41.181 E0.56985
G1 X72.971 Y42.151 E1.33429
G1 X72.468 Y31.546 E1.66278
G1 X89.553 Y18.842 E2.32155
G1 X89.665 Y18.801 E2.32524
G1 X106.073 Y19.883 E2.83402
G1 X104.618 Y24.546 E2.98516
G1 X111.848 Y26.891 E3.22034
G1 X106.328 Y32.182 E3.45694
G1 X107.123 Y32.285 F7800.000
G1 X110.946 Y36.112 E3.62431 F1800.000
G1 X98.034 Y41.680 E4.05938
G1 X97.875 Y41.797 E4.06548
G1 X72.376 Y42.799 E4.85506
G1 X71.828 Y31.243 E5.21302
G1 X89.253 Y18.287 E5.88489
G1 X89.574 Y18.169 E5.89547
G1 X106.906 Y19.311 E6.43291
G1 X105.399 Y24.142 E6.58948
G1 X113.035 Y26.619 E6.83787
G1 X107.221 Y32.191 E7.08707
G1 X106.482 Y32.916 F7800.000
G1 X105.762 Y32.275 F7800.000
G1 X92.889 Y19.402 E7.65137 F1800.000
G1 X93.837 Y19.465 E7.68081
G1 X106.214 Y31.842 E8.22338
G1 X106.667 Y31.408 E8.24279
G1 X94.785 Y19.527 E8.76363
G1 X95.733 Y19.589 E8.79307
G1 X107.119 Y30.975 E9.29218
G1 X107.571 Y30.542 E9.31159
G1 X96.681 Y19.652 E9.78897
G1 X97.628 Y19.714 E9.81841
G1 X108.023 Y30.109 E10.27405
G1 X108.475 Y29.675 E10.29346
G1 X98.576 Y19.777 E10.72737
G1 X99.524 Y19.839 E10.75682
G1 X104.250 Y24.566 E10.96400
G1 X104.461 Y23.891 E10.98591
G1 X100.472 Y19.902 E11.16078
G1 X101.420 Y19.964 E11.19022
G1 X104.671 Y23.216 E11.33276
G1 X104.882 Y22.541 E11.35467
G1 X102.368 Y20.027 E11.46490
G1 X103.315 Y20.089 E11.49434
G1 X105.092 Y21.867 E11.57224
G1 X105.303 Y21.192 E11.59416
G1 X104.263 Y20.152 E11.63974
G1 X105.211 Y20.214 E11.66918
G1 X105.513 Y20.517 E11.68244
G1 E0
G1 X109.948 Y26.722 F7800.000
G1 X110.735 Y27.509 E0.03449 F1800.000
G1 X110.283 Y27.942 E0.05390
G1 X108.638 Y26.297 E0.12601
G1 X107.328 Y25.872 E0.16871
G1 X109.831 Y28.376 E0.27844
G1 X109.379 Y28.809 E0.29785
G1 X106.017 Y25.448 E0.44520
G1 X104.707 Y25.023 E0.48790
G1 X108.927 Y29.242 E0.67287
G1 E0
G1 X108.655 Y36.053 F7800.000
G1 X91.942 Y19.340 E0.73264 F1800.000
G1 X90.994 Y19.277 E0.76209
G1 X108.036 Y36.319 E1.50916
G1 X107.418 Y36.586 E1.53004
G1 X90.046 Y19.215 E2.29155
G1 X89.347 Y19.401 E2.31397
G1 X106.799 Y36.853 E3.07900
G1 X106.181 Y37.120 E3.09988
G1 X88.839 Y19.779 E3.86005
G1 X88.332 Y20.156 E3.87966
G1 X105.562 Y37.386 E4.63497
G1 X104.943 Y37.653 E4.65585
G1 X87.824 Y20.534 E5.40631
G1 X87.316 Y20.911 E5.42592
G1 X104.325 Y37.920 E6.17152
G1 X103.706 Y38.187 E6.19240
G1 X86.808 Y21.289 E6.93314
G1 X86.301 Y21.666 E6.95275
G1 X103.088 Y38.453 E7.68864
G1 X102.469 Y38.720 E7.70952
G1 X85.793 Y22.044 E8.44054
G1 X85.285 Y22.421 E8.46016
G1 X101.850 Y38.987 E9.18632
G1 X101.232 Y39.254 E9.20720
G1 X84.777 Y22.799 E9.92852
G1 X84.269 Y23.176 E9.94813
G1 X100.613 Y39.520 E10.66458
G1 X99.995 Y39.787 E10.68546
G1 X83.762 Y23.554 E11.39706
G1 X83.254 Y23.932 E11.41667
G1 X99.376 Y40.054 E12.12341
G1 X98.758 Y40.321 E12.14429
G1 X82.746 Y24.309 E12.84617
G1 X82.238 Y24.687 E12.86578
G1 X98.139 Y40.587 E13.56281
G1 X97.480 Y40.814 E13.58440
G1 X81.731 Y25.064 E14.27480
G1 X81.223 Y25.442 E14.29442
G1 X96.628 Y40.847 E14.96974
G1 X95.777 Y40.881 E14.99616
G1 X80.715 Y25.819 E15.65640
G1 X80.207 Y26.197 E15.67601
G1 X94.925 Y40.914 E16.32117
G1 X94.073 Y40.948 E16.34759
G1 X79.700 Y26.574 E16.97766
G1 X79.192 Y26.952 E16.99728
G1 X93.221 Y40.981 E17.61226
G1 X92.369 Y41.015 E17.63869
G1 X78.684 Y27.329 E18.23859
G1 X78.176 Y27.707 E18.25821
G1 X91.517 Y41.048 E18.84303
G1 X90.665 Y41.082 E18.86945
G1 X77.669 Y28.085 E19.43919
G1 X77.161 Y28.462 E19.45880
G1 X89.814 Y41.115 E20.01346
G1 X88.962 Y41.148 E20.03988
G1 X76.653 Y28.840 E20.57946
G1 X76.145 Y29.217 E20.59907
G1 X88.110 Y41.182 E21.12356
G1 X87.258 Y41.215 E21.14998
G1 X75.637 Y29.595 E21.65939
G1 X75.130 Y29.972 E21.67900
G1 X86.406 Y41.249 E22.17333
G1 X85.554 Y41.282 E22.19975
G1 X74.622 Y30.350 E22.67899
G1 X74.114 Y30.727 E22.69860
G1 X84.703 Y41.316 E23.16276
G1 X83.851 Y41.349 E23.18919
G1 X73.606 Y31.105 E23.63826
G1 X73.099 Y31.483 E23.65787
G1 X82.999 Y41.383 E24.09186
G1 X82.147 Y41.416 E24.11829
G1 X72.882 Y32.151 E24.52444
G1 X72.926 Y33.080 E24.55329
G1 X81.295 Y41.450 E24.92016
G1 X80.443 Y41.483 E24.94659
G1 X72.970 Y34.010 E25.27419
G1 X73.014 Y34.939 E25.30303
G1 X79.591 Y41.517 E25.59136
G1 X78.740 Y41.550 E25.61778
G1 X73.058 Y35.869 E25.86683
G1 X73.102 Y36.798 E25.89567
G1 X77.888 Y41.584 E26.10544
G1 X77.036 Y41.617 E26.13187
G1 X73.147 Y37.728 E26.30236
G1 X73.191 Y38.657 E26.33120
G1 X76.184 Y41.651 E26.46242
G1 X75.332 Y41.684 E26.48885
G1 X73.235 Y39.587 E26.58079
G1 X73.279 Y40.516 E26.60963
G1 X74.480 Y41.717 E26.66229
G1 X73.629 Y41.751 E26.68872
G1 X73.323 Y41.446 E26.70210
G1 Z1.250 F7800.000
G1 E0
G1 X105.917 Y87.717 F7800.000
G1 X111.478 Y93.047 E0.73740 F3600.000
G1 X104.418 Y95.337 E1.44789
G1 X105.753 Y99.616 E1.87700
G1 X89.878 Y100.662 E3.40004
G1 X88.269 Y100.072 E3.56409
G1 X72.511 Y88.355 E5.44390
G1 X72.988 Y78.202 E6.41691
G1 X97.503 Y79.165 E8.76550
G1 X98.293 Y79.750 E8.85964
G1 X109.184 Y84.446 E9.99497
G1 X106.012 Y87.622 E10.42458
G1 X106.959 Y87.706 F7800.000
G1 X112.642 Y93.152 E11.13295 F1800.000
G1 X112.622 Y93.443 E11.15922
G1 X105.329 Y95.808 E11.84917
G1 X106.725 Y100.283 E12.27103
G1 X89.772 Y101.400 E13.80017
G1 X87.919 Y100.720 E13.97782
G1 X71.764 Y88.709 E15.78956
G1 X72.294 Y77.442 E16.80465
G1 X97.756 Y78.445 E19.09803
G1 X98.659 Y79.114 E19.19919
G1 X110.459 Y84.202 E20.35564
G1 X107.055 Y87.610 E20.78919
G1 X106.332 Y88.351 F7800.000
G1 X105.120 Y87.553 F7800.000
G1 X92.730 Y99.943 E22.45722 F3600.000
G1 X94.207 Y99.846 E22.59814
G1 X105.824 Y88.228 E24.16216
G1 X106.529 Y88.903 E24.25506
G1 X95.684 Y99.748 E25.71507
G1 X97.161 Y99.651 E25.85599
G1 X107.233 Y89.579 E27.21198
G1 E0
G1 X109.146 Y93.185 F7800.000
G1 X110.051 Y92.279 E0.12186 F3600.000
G1 X109.347 Y91.604 E0.21476
G1 X107.104 Y93.847 E0.51668
G1 E0
G1 X105.062 Y94.509 F7800.000
G1 X108.642 Y90.929 E0.48198 F3600.000
G1 X107.938 Y90.254 E0.57487
G1 X98.638 Y99.553 E1.82686
G1 X100.115 Y99.456 E1.96778
G1 X104.003 Y95.568 E2.49116
G1 X104.331 Y96.620 E2.59603
G1 X101.592 Y99.359 E2.96472
G1 X103.069 Y99.261 E3.10564
G1 X104.659 Y97.672 E3.31963
G1 X104.987 Y98.723 E3.42451
G1 X104.547 Y99.164 E3.48381
G1 E0
G1 X91.253 Y100.040 F7800.000
G1 X107.206 Y84.087 E2.14776 F3600.000
G1 X106.242 Y83.671 F7800.000
G1 X89.777 Y100.136 E4.36435 F3600.000
G1 X88.768 Y99.765 E4.46669
G1 X105.278 Y83.256 E6.68935
G1 X104.314 Y82.840 E6.78929
G1 X87.900 Y99.254 E8.99903
G1 X87.109 Y98.665 E9.09290
G1 X103.350 Y82.424 E11.27939
G1 X102.386 Y82.009 E11.37933
G1 X86.317 Y98.077 E13.54256
G1 X85.526 Y97.488 E13.63644
G1 X101.422 Y81.593 E15.77642
G1 X100.458 Y81.177 E15.87636
G1 X84.735 Y96.900 E17.99310
G1 X83.943 Y96.312 E18.08698
G1 X99.494 Y80.761 E20.18046
G1 X98.530 Y80.346 E20.28040
G1 X83.152 Y95.723 E22.35065
G1 X82.361 Y95.135 E22.44452
G1 X97.666 Y79.829 E24.50509
G1 X96.481 Y79.635 E24.61942
G1 X81.569 Y94.547 E26.62697
G1 X80.778 Y93.958 E26.72085
G1 X95.154 Y79.582 E28.65621
G1 X93.826 Y79.530 E28.78269
G1 X79.987 Y93.370 E30.64584
G1 X79.195 Y92.781 E30.73972
G1 X92.498 Y79.478 E32.53068
G1 X91.171 Y79.426 E32.65716
G1 X78.404 Y92.193 E34.37592
G1 X77.613 Y91.605 E34.46979
G1 X89.843 Y79.374 E36.11635
G1 X88.516 Y79.322 E36.24283
G1 X76.821 Y91.016 E37.81719
G1 X76.030 Y90.428 E37.91106
G1 X87.188 Y79.270 E39.41322
G1 X85.860 Y79.218 E39.53970
G1 X75.239 Y89.839 E40.96966
G1 X74.447 Y89.251 E41.06353
G1 X84.533 Y79.166 E42.42129
G1 X83.205 Y79.114 E42.54778
G1 X73.656 Y88.663 E43.83334
G1 X73.060 Y87.878 E43.92707
G1 X81.877 Y79.061 E45.11408
G1 X80.550 Y79.009 E45.24056
G1 X73.128 Y86.431 E46.23967
G1 X73.196 Y84.983 E46.37764
G1 X79.222 Y78.957 E47.18887
G1 X77.895 Y78.905 E47.31535
G1 X73.264 Y83.535 E47.93869
G1 X73.332 Y82.088 E48.07666
G1 X76.567 Y78.853 E48.51211
G1 X75.239 Y78.801 E48.63859
G1 X73.400 Y80.640 E48.88616
G1 X73.468 Y79.192 E49.02413
G1 X73.912 Y78.749 E49.08380
G1 E0
G1 X83.513 Y72.898 F7800.000
G1 X62.136 Y66.837 E2.12707 F3600.000
G1 X61.097 Y66.805 E2.22658
G1 X60.559 Y66.836 E2.27816
G1 X40.449 Y65.172 E4.20983
G1 X18.399 Y63.703 E6.32540
G1 X18.770 Y60.080 E6.67406
G1 X18.754 Y60.000 E6.68186
G1 X18.770 Y59.920 E6.68965
G1 X18.399 Y56.297 E7.03832
G1 X40.449 Y54.828 E9.15389
G1 X60.559 Y53.164 E11.08556
G1 X61.097 Y53.195 E11.13714
G1 X62.136 Y53.163 E11.23665
G1 X83.513 Y47.102 E13.36371
G1 X88.321 Y60.000 E14.68139
G1 X83.560 Y72.771 E15.98614
G1 X83.962 Y73.783 F7800.000
G1 X62.024 Y67.563 E18.03837 F1800.000
G1 X61.106 Y67.535 E18.12097
G1 X60.549 Y67.567 E18.17118
G1 X40.395 Y65.899 E19.99127
G1 X18.193 Y64.420 E21.99391
G1 X17.622 Y64.130 E22.05154
G1 X18.033 Y60.115 E22.41483
G1 X18.010 Y60.000 E22.42537
G1 X18.033 Y59.885 E22.43591
G1 X17.622 Y55.870 E22.79920
G1 X18.193 Y55.580 E22.85682
G1 X40.395 Y54.101 E24.85947
G1 X60.549 Y52.433 E26.67956
G1 X61.106 Y52.465 E26.72977
G1 X62.024 Y52.437 E26.81237
G1 X83.962 Y46.217 E28.86459
G1 X89.106 Y60.000 E30.18865
G1 X84.009 Y73.656 E31.50055
G1 X83.352 Y73.121 F7800.000
G1 X82.841 Y72.219 F7800.000
G1 X83.295 Y71.766 E31.55973 F3600.000
G1 X81.782 Y71.919 E31.70009
G1 X84.103 Y69.598 E32.00309
G1 E0
G1 X84.911 Y67.430 F7800.000
G1 X80.723 Y71.619 E0.54683 F3600.000
G1 X79.663 Y71.318 E0.64849
G1 X85.719 Y65.262 E1.43915
G1 E0
G1 X86.527 Y63.094 F7800.000
G1 X78.604 Y71.018 E1.03449 F3600.000
G1 X77.544 Y70.718 E1.13615
G1 X87.336 Y60.926 E2.41446
G1 X87.575 Y59.327 E2.56372
G1 X76.485 Y70.417 E4.01159
G1 X75.425 Y70.117 E4.11325
G1 X87.206 Y58.336 E5.65126
G1 X86.837 Y57.346 E5.74887
G1 X74.366 Y69.817 E7.37703
G1 X73.307 Y69.516 E7.47869
G1 X86.468 Y56.355 E9.19700
G1 X86.099 Y55.364 E9.29461
G1 X72.247 Y69.216 E11.10307
G1 X71.188 Y68.915 E11.20473
