G1 Z0.900 F7800.000
G1 X23.419 Y64.333 E178.58745
G1 X23.408 Y55.376 E183.97304
G1 X23.473 Y54.380 E184.57306
G1 X24.174 Y50.014 E187.23131
G1 X24.260 Y49.570 E187.50329
G1 X25.445 Y44.281 E190.76259
G1 X25.934 Y42.816 E191.69121
G1 X28.490 Y37.149 E195.42897
G1 X29.779 Y34.397 E197.25601
G1 X30.310 Y33.446 E197.91075
G1 X33.019 Y29.325 E200.87577
G1 X33.826 Y28.317 E201.65210
G92 E0
G1 X34.782 Y43.890 F7800.000
G1 X36.242 Y40.653 E2.13483 F1800.000
G1 X37.455 Y38.064 E3.85362
G1 X40.081 Y34.068 E6.72886
G1 X47.569 Y26.333 E13.20185
G1 X48.623 Y25.275 E14.09928
G1 X58.314 Y18.904 E21.07270
G1 X60.851 Y18.000 E22.69181
G1 X67.756 Y15.713 E27.06539
G1 X70.754 Y15.275 E28.88710
G1 X77.654 Y15.528 E33.03840
G1 X89.728 Y16.890 E40.34411 F1800.000
G1 X90.683 Y17.279 E40.96396
G1 X99.258 Y21.459 E46.69953
G1 X101.619 Y22.580 E48.27107
G1 X105.500 Y26.043 E51.39846
G1 X110.410 Y29.800 E55.11583
G1 X110.524 Y29.908 E55.20983
G1 X116.383 Y39.036 E61.73179
G1 X118.218 Y42.273 E63.96886
G1 X119.613 Y45.417 E66.03714
G1 X120.394 Y52.144 E70.10876
G1 X121.964 Y61.864 E76.02841
G1 X120.482 Y69.586 E80.75634
G1 X119.613 Y73.305 E83.05237
G1 X117.428 Y78.918 E86.67422
G1 X114.350 Y84.163 E90.33042
G1 X112.837 Y86.169 E91.84142
G1 X106.990 Y93.039 E97.26534
G1 X106.432 Y93.417 E97.67059
G1 X99.969 Y98.635 E102.66504
G1 X99.683 Y98.847 E102.87848
G1 X96.352 Y100.321 E105.06860
G1 X91.140 Y102.264 E108.41322
G1 X84.117 Y104.134 E112.78306
G1 X78.898 Y104.476 E115.92784
G1 X70.775 Y104.451 E120.81150
G1 X63.960 Y102.729 E125.03817
G1 X59.832 Y100.967 E127.73634
G1 X53.895 Y98.874 E131.52160
G1 X51.534 Y96.658 E133.46838
G1 X47.049 Y93.469 E136.77721
G1 X41.465 Y88.707 E141.18966
G1 X37.981 Y82.834 E145.29515
G1 X34.960 Y77.316 E149.07761
G1 X34.406 Y76.038 E149.91525
G1 X33.688 Y69.604 E153.80780
G1 X32.330 Y66.877 E155.63899
G1 X31.926 Y64.254 E157.23480
G1 X31.915 Y55.438 E162.53558
G1 X32.567 Y51.404 E164.99249
G1 X33.726 Y46.230 E168.18024
G1 X34.726 Y44.013 E169.64290
G1 X38.784 Y81.779 F7800.000
G1 X55.095 Y98.091 E183.65427 F1800.000
G1 X58.641 Y99.341 F7800.000
G1 X36.006 Y76.706 E203.09700 F1800.000
G1 X35.184 Y73.589 E205.05514
G1 X62.385 Y100.789 E228.41925
G1 X66.004 Y102.112 F7800.000
G1 X34.895 Y71.004 E255.13997 F1800.000
G1 X34.256 Y68.069 E256.96481
G1 X69.075 Y102.889 E286.87373
G1 X71.931 Y103.449 E288.64146
G1 X33.047 Y64.565 E322.04132
G1 X32.929 Y62.151 E323.50928
G1 X74.234 Y103.456 E358.98855
G1 X76.536 Y103.463 E360.38702
G1 X32.926 Y59.853 E397.84645
G1 X32.923 Y57.554 E399.24249
G1 X78.839 Y103.469 E438.68210
G1 X81.016 Y103.351 E440.00663
G1 X32.920 Y55.256 E481.31912
G1 X33.232 Y53.272 E482.53878
G1 X83.171 Y103.210 E525.43404
G1 X85.153 Y102.897 E526.65296
G1 X33.553 Y51.297 E570.97581
G1 X33.973 Y49.421 E572.14313
G1 X86.966 Y102.414 E617.66228
G1 X88.779 Y101.932 E618.80177
G1 X34.393 Y47.546 E665.51722
G1 X34.915 Y45.772 E666.64038
G1 X90.592 Y101.449 E714.46516
G1 X92.301 Y100.863 E715.56277
G1 X35.628 Y44.190 E764.24285
G1 X36.342 Y42.608 E765.29693
G1 X93.973 Y100.239 E814.80029
G1 X95.646 Y99.616 E815.88421
G1 X37.056 Y41.026 E866.21085
G1 X37.786 Y39.461 E867.25988
G1 X97.263 Y98.938 E918.34829
G1 X98.854 Y98.233 E919.40527
G1 X38.574 Y37.953 E971.18416
G1 X39.484 Y36.568 E972.19096
G1 X100.228 Y97.312 E1024.36812
G1 X101.498 Y96.286 E1025.35962
G1 X40.394 Y35.182 E1077.84577
G1 X41.427 Y33.919 E1078.83663
G1 X102.769 Y95.261 E1131.52659
G1 X104.039 Y94.235 E1132.51810
G1 X42.556 Y32.753 E1185.32910
G1 X43.686 Y31.587 E1186.31515
G1 X105.309 Y93.210 E1239.24718
G1 X106.580 Y92.185 E1240.23876
G1 X44.815 Y30.420 E1293.29251
G1 X45.944 Y29.254 E1294.27856
G1 X107.636 Y90.946 E1347.26957
G1 X108.691 Y89.705 E1348.25868
G1 X47.073 Y28.087 E1401.18637
G1 X48.215 Y26.934 E1402.17231
G1 X109.747 Y88.465 E1455.02590
G1 X110.802 Y87.225 E1456.01501
G1 X49.392 Y25.815 E1508.76392
G1 X50.777 Y24.905 E1509.77069
G1 X111.858 Y85.985 E1562.23648
G1 X112.862 Y84.694 E1563.23006
G1 X52.162 Y23.994 E1615.36895
G1 X53.547 Y23.084 E1616.37572
G1 X113.810 Y83.346 E1668.13911
G1 X114.659 Y81.900 E1669.15792
G1 X54.933 Y22.173 E1720.46071
G1 X56.318 Y21.263 E1721.46748
G1 X115.508 Y80.453 E1772.30966
G1 X116.357 Y79.006 E1773.32848
G1 X57.703 Y20.352 E1823.71006
G1 X59.201 Y19.555 E1824.74091
G1 X117.048 Y77.401 E1874.42902
G1 X117.691 Y75.749 E1875.50598
G1 X60.893 Y18.952 E1924.29293
G1 X62.617 Y18.379 E1925.39590
G1 X118.334 Y74.097 E1973.25503
G1 X118.876 Y72.343 E1974.36985
G1 X64.341 Y17.808 E2021.21327
G1 X66.066 Y17.237 E2022.31663
G1 X119.311 Y70.482 E2068.05211
G1 X119.710 Y68.585 E2069.22934
G1 X67.801 Y16.676 E2113.81738
G1 X69.803 Y16.383 E2115.04662
G1 X120.079 Y66.660 E2158.23222
G1 X120.449 Y64.734 E2159.42329
G1 X72.056 Y16.341 E2200.99121
G1 X74.439 Y16.428 E2202.43959
G1 X120.819 Y62.808 E2242.27819
G1 X120.640 Y60.333 E2243.78548
G1 X76.822 Y16.515 E2281.42294
G1 X79.376 Y16.774 E2282.98208
G1 X120.197 Y57.595 E2318.04566
G1 X119.754 Y54.856 E2319.73033
G1 X81.964 Y17.066 E2352.19123
G1 X84.551 Y17.358 E2353.77279
G1 X119.340 Y52.147 E2383.65546
G1 X119.039 Y49.550 E2385.24330
G1 X87.139 Y17.649 E2412.64466
G1 X90.103 Y18.318 E2414.49036
G1 X118.738 Y46.953 E2439.08676
G1 X117.400 Y43.319 F7800.000
G1 X94.583 Y20.502 E2458.68591 F1800.000
G1 X99.044 Y22.668 F7800.000
G1 X113.998 Y37.622 E2471.53085 F1800.000
G1 X109.885 Y31.213 F7800.000
G1 X109.030 Y30.358 E2472.26549 F1800.000
G1 X43.043 Y88.334 F7800.000
G1 X42.126 Y87.417 E2473.05333 F1800.000
G1 Z1.800 F7800.000
G92 E0
G1 X34.086 Y43.571 F7800.000
G1 X35.746 Y39.945 E1.05480 F1800.000
G1 X37.853 Y36.149 E2.20318
G1 X39.453 Y33.714 E2.97380
G1 X42.673 Y30.388 E4.19805
G1 X48.251 Y24.789 E6.28842
G1 X49.390 Y24.022 E6.65164
G1 X57.535 Y18.671 E9.22933
G1 X58.735 Y18.218 E9.56843
G1 X67.957 Y14.933 E12.15781
G1 X68.802 Y14.612 E12.39680
G1 X74.344 Y14.508 E13.86292
G1 X77.128 Y14.487 E14.59934
G1 X87.654 Y15.808 E17.40524
G1 X91.185 Y16.896 E18.38240
G1 X99.685 Y20.394 E20.81348
G1 X101.240 Y21.413 E21.30512
G1 X105.251 Y24.992 E22.72692
G1 X108.695 Y27.627 E23.87394
G1 X111.392 Y30.185 E24.85706
G1 X116.002 Y37.368 E27.11453
G1 X119.994 Y44.415 E29.25670
G1 X121.054 Y49.755 E30.69666
G1 X121.452 Y53.192 E31.61159
G1 X122.139 Y57.437 E32.74910
G1 X122.439 Y62.001 E33.95880
G1 X121.320 Y68.641 E35.73979
G1 X120.281 Y73.752 E37.11912
G1 X119.917 Y75.738 E37.65331
G1 X115.453 Y83.869 E40.10667
G1 X114.504 Y85.486 E40.60260
G1 X112.420 Y88.249 E41.51794
G1 X109.521 Y91.895 E42.74997
G1 X107.173 Y93.482 E43.49935
G1 X101.943 Y97.705 E45.27735
G1 X99.470 Y99.536 E46.09122
G1 X92.685 Y102.539 E48.05386
G1 X91.026 Y103.146 E48.52096
G1 X82.724 Y105.292 E50.78889
G1 X81.491 Y105.364 E51.11553
G1 X71.471 Y105.430 E53.76595
G1 X70.504 Y105.410 E54.02158
G1 X63.012 Y103.374 E56.07515
G1 X54.215 Y100.165 E58.55174
G1 X48.421 Y95.732 E60.48149
G1 X48.002 Y95.338 E60.63338
G1 X47.604 Y95.055 E60.76256
G1 X47.133 Y94.654 E60.92612
G1 X41.191 Y89.203 E63.05883
G1 X37.530 Y83.049 E64.95277
G1 X35.090 Y78.594 E66.29639
G1 X33.400 Y74.690 E67.42149
G1 X32.913 Y73.778 E67.69488
G1 X32.661 Y72.575 E68.01996
G1 X32.208 Y69.662 E68.79969 F3600.000
G1 X31.710 Y66.457 E69.65764 F1800.000
G1 X31.255 Y63.341 E70.49051
G1 X31.246 Y56.348 E72.34011
G1 X31.391 Y55.237 E72.63643
G1 X32.481 Y48.521 E74.43595
G1 X32.948 Y46.057 E75.09918
G1 X34.030 Y43.694 E75.78665
G1 X34.912 Y43.232 F7800.000
G1 X59.617 Y18.526 E85.23645 F3600.000
G92 E0
G1 X61.726 Y17.775 F7800.000
G1 X33.766 Y45.735 E10.69477 F3600.000
G92 E0
G1 X36.058 Y40.728 F7800.000
G1 X56.953 Y19.832 E7.99258 F3600.000
G92 E0
G1 X52.995 Y22.433 F7800.000
G1 X37.694 Y37.733 E5.85243 F3600.000
G92 E0
G1 X42.767 Y31.302 F7800.000
G1 X48.991 Y25.079 E2.38052 F3600.000
G92 E0
G1 X63.835 Y17.024 F7800.000
G1 X33.203 Y47.656 E11.71648 F3600.000
G1 X32.902 Y49.315 E12.17268
G1 X65.944 Y16.273 E24.81119
G92 E0
G1 X68.053 Y15.522 F7800.000
G1 X32.638 Y50.936 E13.54579 F3600.000
G1 X32.375 Y52.557 E13.98994
G1 X69.829 Y15.103 E28.31585
G1 X71.213 Y15.078 E28.69012
G1 X32.112 Y54.178 E43.64590
G1 X31.858 Y55.790 E44.08715
G1 X72.596 Y15.052 E59.66922
G1 X73.980 Y15.026 E60.04350
G1 X31.754 Y57.252 E76.19477
G1 X31.755 Y58.608 E76.56155
G1 X75.354 Y15.009 E93.23794
G1 X76.722 Y14.999 E93.60799
G1 X31.757 Y59.964 E110.80704
G1 X31.759 Y61.320 E111.17383
G1 X77.996 Y15.083 E128.85926
G1 X79.202 Y15.235 E129.18810
G1 X31.760 Y62.676 E147.33433
G1 X31.831 Y63.964 E147.68308
G1 X80.408 Y15.386 E166.26385
G1 X81.615 Y15.538 E166.59270
G1 X32.004 Y65.148 E185.56862
G1 X32.177 Y66.333 E185.89240
G1 X82.821 Y15.689 E205.26348
G1 X84.028 Y15.841 E205.59232
G1 X32.358 Y67.510 E225.35564
G1 X32.541 Y68.685 E225.67730
G1 X85.234 Y15.992 E245.83221
G1 X86.440 Y16.143 E246.16105
G1 X32.934 Y69.650 E266.62706
G1 X33.234 Y70.708 E266.92444
G1 X87.647 Y16.295 E287.73712
G1 X88.693 Y16.606 E288.03238
G1 X33.338 Y71.961 E309.20531
G1 X33.443 Y73.214 E309.54548
G1 X89.731 Y16.926 E331.07548
G1 X90.769 Y17.246 E331.36924
G1 X33.696 Y74.319 E353.19940
G1 X34.125 Y75.248 E353.47613
G1 X91.759 Y17.614 E375.52079
G1 X92.721 Y18.010 E375.80214
G1 X34.535 Y76.195 E398.05784
G1 X34.945 Y77.143 E398.33711
G1 X93.683 Y18.406 E420.80384
G1 X94.645 Y18.802 E421.08519
G1 X35.356 Y78.090 E443.76296
G1 X35.807 Y78.997 E444.03685
G1 X95.607 Y19.197 E466.90996
G1 X96.569 Y19.593 E467.19131
G1 X36.287 Y79.874 E490.24863
G1 X36.768 Y80.752 E490.51919
G1 X97.530 Y19.989 E513.76072
G1 X98.492 Y20.385 E514.04207
G1 X37.248 Y81.629 E537.46783
G1 X37.729 Y82.507 E537.73838
G1 X99.454 Y20.781 E561.34834
G1 X100.290 Y21.303 E561.61480
G1 X38.223 Y83.370 E585.35491
G1 X38.730 Y84.221 E585.62283
G1 X101.097 Y21.854 E609.47811
G1 X101.815 Y22.494 E609.73821
G1 X39.236 Y85.072 E633.67418
G1 X39.743 Y85.923 E633.94210
G1 X102.532 Y23.134 E657.95876
G1 X103.250 Y23.775 E658.21886
G1 X40.249 Y86.775 E682.31620
G1 X40.756 Y87.626 E682.58412
G1 X103.967 Y24.415 E706.76216
G1 X104.684 Y25.055 E707.02225
G1 X41.262 Y88.477 E731.28098
G1 X41.859 Y89.238 E731.54255
G1 X105.431 Y25.667 E755.85852
G1 X106.200 Y26.255 E756.12049
G1 X42.566 Y89.889 E780.46036
G1 X43.274 Y90.539 E780.72027
G1 X106.969 Y26.844 E805.08352
G1 X107.739 Y27.432 E805.34549
G1 X43.982 Y91.189 E829.73212
G1 X44.690 Y91.838 E829.99204
G1 X108.501 Y28.027 E854.39946
G1 X109.198 Y28.688 E854.65923
G1 X45.399 Y92.488 E879.06236
G1 X46.107 Y93.138 E879.32228
G1 X109.895 Y29.349 E903.72111
G1 X110.590 Y30.013 E903.98086
G1 X46.815 Y93.787 E928.37444
G1 X47.527 Y94.433 E928.63443
G1 X111.230 Y30.730 E953.00066
G1 X111.761 Y31.557 E953.26644
G1 X48.290 Y95.028 E977.54397
G1 X49.021 Y95.654 E977.80442
G1 X112.292 Y32.384 E1002.00535
G1 X112.823 Y33.211 E1002.27114
G1 X49.790 Y96.243 E1026.38088
G1 X50.560 Y96.832 E1026.64284
G1 X113.354 Y34.038 E1050.66139
G1 X113.884 Y34.865 E1050.92717
G1 X51.329 Y97.420 E1074.85452
G1 X52.098 Y98.009 E1075.11649
G1 X114.415 Y35.692 E1098.95264
G1 X114.946 Y36.519 E1099.21842
G1 X52.867 Y98.597 E1122.96338
G1 X53.636 Y99.186 E1123.22535
G1 X115.477 Y37.346 E1146.87911
G1 X115.977 Y38.203 E1147.14765
G1 X54.420 Y99.761 E1170.69310
G1 X55.414 Y100.124 E1170.97953
G1 X116.468 Y39.070 E1194.33223
G1 X116.959 Y39.937 E1194.60167
G1 X56.409 Y100.486 E1217.76161
G1 X57.404 Y100.849 E1218.04804
G1 X117.450 Y40.804 E1241.01523
G1 X117.941 Y41.671 E1241.28467
G1 X58.403 Y101.208 E1264.05754
G1 X59.407 Y101.562 E1264.34543
G1 X118.432 Y42.537 E1286.92212
G1 X118.923 Y43.404 E1287.19156
G1 X60.389 Y101.938 E1309.58049
G1 X61.384 Y102.301 E1309.86692
G1 X119.414 Y44.271 E1332.06310
G1 X119.698 Y45.345 E1332.36353
G1 X62.379 Y102.664 E1354.28775
G1 X63.399 Y103.001 E1354.57843
G1 X119.922 Y46.478 E1376.19834
G1 X120.147 Y47.611 E1376.51075
G1 X64.467 Y103.291 E1397.80827
G1 X65.535 Y103.581 E1398.10751
G1 X120.372 Y48.744 E1419.08265
G1 X120.581 Y49.893 E1419.39844
G1 X66.602 Y103.872 E1440.04517
G1 X67.670 Y104.162 E1440.34441
G1 X120.722 Y51.109 E1460.63674
G1 X120.863 Y52.326 E1460.96802
G1 X68.738 Y104.452 E1480.90595
G1 X69.805 Y104.742 E1481.20519
G1 X121.022 Y53.525 E1500.79558
G1 X121.211 Y54.694 E1501.11581
G1 X70.988 Y104.917 E1520.32607
G1 X72.347 Y104.916 E1520.69361
G1 X121.400 Y55.862 E1539.45640
G1 X121.589 Y57.031 E1539.77663
G1 X73.714 Y104.907 E1558.08895
G1 X75.080 Y104.898 E1558.45862
G1 X121.699 Y58.279 E1576.29002
G1 X121.783 Y59.553 E1576.63533
G1 X76.447 Y104.889 E1593.97603
G1 X77.814 Y104.880 E1594.34569
G1 X121.867 Y60.827 E1611.19569
G1 X121.855 Y62.197 E1611.56603
G1 X79.181 Y104.871 E1627.88887
G1 X80.548 Y104.862 E1628.25854
G1 X121.580 Y63.830 E1643.95332
G1 X121.305 Y65.463 E1644.40124
G1 X81.950 Y104.818 E1659.45435
G1 X83.656 Y104.469 E1659.92539
G1 X121.029 Y67.096 E1674.22054
G1 X120.736 Y68.747 E1674.67416
G1 X85.487 Y103.996 E1688.15658
G1 X87.319 Y103.522 E1688.66817
G1 X120.390 Y70.451 E1701.31763
G1 X120.043 Y72.156 E1701.78799
G1 X89.150 Y103.049 E1713.60449
G1 X91.043 Y102.513 E1714.13670
G1 X119.708 Y73.849 E1725.10062
G1 X119.228 Y75.686 E1725.61420
G1 X93.317 Y101.597 E1735.52493
G92 E0
G1 X95.753 Y100.519 F7800.000
G1 X117.575 Y78.697 E8.34673 F3600.000
G92 E0
G1 X115.922 Y81.708 F7800.000
G1 X98.189 Y99.441 E6.78273 F3600.000
G92 E0
G1 X103.044 Y95.944 F7800.000
G1 X114.141 Y84.847 E4.24435 F3600.000
G92 E0
G1 X109.310 Y91.036 F7800.000
G1 X108.656 Y91.689 E0.25011 F3600.000
G1 Z2.700 F7800.000
G92 E0
G1 X34.024 Y43.543 F7800.000
G1 X35.220 Y40.929 E0.76021 F1800.000
G1 X39.356 Y33.485 E3.01255
G1 X48.163 Y24.655 E6.31115
G1 X50.245 Y23.254 E6.97474
G1 X56.955 Y18.846 E9.09831
G1 X59.371 Y17.933 E9.78134
G1 X66.818 Y15.281 E11.87237
G1 X68.662 Y14.578 E12.39429
G1 X72.392 Y14.508 E13.38091
G1 X79.767 Y14.453 E15.33169
G1 X85.451 Y15.166 E16.84675
G1 X92.525 Y17.346 E18.80451 F1800.000
G1 X99.044 Y20.028 E20.66907
G1 X102.420 Y22.240 E21.73651
G1 X104.714 Y24.288 E22.54995
G1 X106.687 Y25.797 E23.20692
G1 X111.911 Y30.751 E25.11107
G1 X115.236 Y35.932 E26.73931
G1 X120.001 Y44.351 E29.29799
G1 X121.899 Y53.925 E31.87938
G1 X122.453 Y62.148 E34.05920
G1 X121.608 Y67.159 E35.40319
G1 X120.822 Y71.026 E36.44687
G1 X119.972 Y75.661 E37.69323
G1 X114.717 Y85.238 E40.58265
G1 X113.398 Y86.992 E41.16304
G1 X109.434 Y91.977 E42.84756
G1 X107.647 Y93.184 E43.41806
G1 X103.641 Y96.418 E44.77957
G1 X99.029 Y99.835 E46.29773
G1 X93.702 Y102.193 E47.83864
G1 X89.835 Y103.607 E48.92746
G1 X83.526 Y105.238 E50.65108
G1 X80.762 Y105.399 E51.38348
G1 X72.258 Y105.455 E53.63265
G1 X70.004 Y105.408 E54.22896
G1 X64.250 Y103.844 E55.80608
G1 X54.134 Y100.167 E58.65294
G1 X49.253 Y96.433 E60.27846
G1 X47.517 Y95.040 E60.86697
G1 X46.075 Y93.814 E61.36764
G1 X41.262 Y89.398 E63.09517
G1 X37.469 Y83.042 E65.05300
G1 X35.625 Y79.673 E66.06877
G1 X34.345 Y76.717 E66.92081
G1 X32.996 Y74.190 E67.67847
G1 X32.301 Y70.891 E68.57024
G1 X31.883 Y68.205 E69.28915
G1 X31.033 Y62.391 E70.84310
G1 X31.026 Y57.300 E72.18957
G1 X31.307 Y55.157 E72.76125
G1 X31.938 Y51.268 E73.80343
G1 X32.962 Y45.863 E75.25848
G1 X33.968 Y43.666 E75.89758
G1 E239.7
G1 Z3.600 F7800.000
G1 X33.962 Y43.514 F7800.000
G1 X34.695 Y41.913 E76.36333 F1800.000
G1 X39.132 Y33.889 E78.78861
G1 X39.762 Y32.811 E79.11875
G1 X45.116 Y27.490 E81.11517
G1 X48.075 Y24.520 E82.22408
G1 X51.099 Y22.486 E83.18796
G1 X56.374 Y19.020 E84.85740
G1 X60.006 Y17.648 E85.88437
G1 X65.679 Y15.628 E87.47705
G1 X68.523 Y14.544 E88.28190
G1 X70.440 Y14.508 E88.78902
G1 X82.406 Y14.418 E91.95416
G1 X83.247 Y14.524 E92.17837
G1 X93.864 Y17.795 E95.11673 F1800.000
G1 X98.403 Y19.663 E96.41478
G1 X103.599 Y23.068 E98.05802
G1 X104.178 Y23.584 E98.26311
G1 X104.679 Y23.968 E98.43002
G1 X112.430 Y31.318 E101.25520
G1 X114.470 Y34.496 E102.25422
G1 X120.008 Y44.287 E105.22938
G1 X121.820 Y53.454 E107.70075
G1 X122.131 Y57.206 E108.69663
G1 X122.466 Y62.295 E110.04533
G1 X121.896 Y65.676 E110.95234
G1 X121.363 Y68.300 E111.66036
G1 X120.027 Y75.583 E113.61889
G1 X115.026 Y84.703 E116.37000
G1 X112.082 Y88.619 E117.66580
G1 X109.347 Y92.058 E118.82796
G1 X108.120 Y92.887 E119.21956
G1 X105.340 Y95.132 E120.16459
G1 X98.588 Y100.134 E122.38705
G1 X94.719 Y101.846 E123.50620
G1 X88.645 Y104.068 E125.21676
G1 X84.328 Y105.184 E126.39608
G1 X80.032 Y105.434 E127.53423
G1 X73.046 Y105.480 E129.38214
G1 X69.504 Y105.406 E130.31913
G1 X65.488 Y104.315 E131.41980
G1 X54.053 Y100.169 E134.63693
G1 X50.987 Y97.824 E135.65779
G1 X47.323 Y94.884 E136.90030
G1 X44.274 Y92.292 E137.95881
G1 X41.333 Y89.594 E139.01440
G1 X37.409 Y83.034 E141.03613
G1 X36.160 Y80.752 E141.72407
G1 X35.290 Y78.744 E142.30304
G1 X33.079 Y74.602 E143.54487
G1 X31.987 Y69.381 E144.95561
G1 X31.837 Y68.454 E145.20393
G1 X30.811 Y61.442 E147.07837
G1 X30.807 Y58.253 E147.92173
G1 X31.222 Y55.078 E148.76877
G1 X31.395 Y54.015 E149.05361
G1 X32.976 Y45.668 E151.30047
G1 X33.906 Y43.637 E151.89120
G1 Z4.500 F7800.000
G1 X33.900 Y43.486 F7800.000
G1 X34.170 Y42.897 E152.06243 F1800.000
G1 X39.011 Y34.121 E154.71339
G1 X40.172 Y32.132 E155.32249
G1 X47.215 Y25.134 E157.94849
G1 X48.132 Y24.356 E158.26671
G1 X48.774 Y23.857 E158.48171
G1 X51.953 Y21.718 E159.49521
G1 X55.794 Y19.195 E160.71053
G1 X60.642 Y17.363 E162.08142
G1 X64.540 Y15.975 E163.17576
G1 X68.381 Y14.511 E164.26285
G1 X81.738 Y14.411 E167.79580
G1 X82.840 Y14.441 E168.08729
G1 X83.739 Y14.672 E168.33287 F1800.000
G1 X88.200 Y16.086 E169.57064
G1 X95.204 Y18.245 E171.50913
G1 X97.762 Y19.297 E172.24069
G1 X104.127 Y23.463 E174.25263
G1 X108.784 Y27.935 E175.96046
G1 X112.949 Y31.884 E177.47843
G1 X113.704 Y33.061 E177.84822
G1 X120.015 Y44.223 E181.23986
G1 X121.741 Y52.983 E183.60122
G1 X122.305 Y59.789 E185.40752
G1 X122.479 Y62.441 E186.11054
G1 X122.184 Y64.194 E186.58055
G1 X121.904 Y65.573 E186.95292
G1 X120.083 Y75.505 E189.62362
G1 X115.336 Y84.169 E192.23642
G1 X110.765 Y90.246 E194.24763
G1 X109.260 Y92.140 E194.88743
G1 X108.593 Y92.590 E195.10013
G1 X107.039 Y93.845 E195.62868
G1 X98.147 Y100.432 E198.55543
G1 X95.736 Y101.500 E199.25284
G1 X87.454 Y104.528 E201.58512
G1 X85.130 Y105.129 E202.22014
G1 X79.303 Y105.469 E203.76405
G1 X73.833 Y105.505 E205.21071
G1 X69.003 Y105.404 E206.48838
G1 X66.726 Y104.786 E207.11257
G1 X53.971 Y100.171 E210.69998
G1 X52.722 Y99.215 E211.11620
G1 X47.129 Y94.728 E213.01270
G1 X42.473 Y90.769 E214.62906
G1 X41.404 Y89.789 E215.01271
G1 X37.349 Y83.026 E217.09833
G1 X36.695 Y81.832 E217.45843
G1 X36.235 Y80.770 E217.76434
G1 X33.162 Y75.013 E219.49054
G1 X32.421 Y71.501 E220.43991
G1 X31.857 Y68.595 E221.22291
G1 X31.012 Y63.380 E222.62008
G1 X30.589 Y60.492 E223.39208
G1 X30.588 Y59.206 E223.73232
G1 X30.834 Y57.320 E224.23537
G1 X31.588 Y52.878 E225.42707
G1 X32.991 Y45.473 E227.42026
G1 X33.844 Y43.609 E227.96262
G1 Z5.400 F7800.000
G1 X33.871 Y43.470 F7800.000
G1 X38.889 Y34.354 E230.71497 F1800.000
G1 X40.582 Y31.454 E231.60303
G1 X45.059 Y27.005 E233.27234
G1 X48.433 Y24.141 E234.44306
G1 X50.808 Y22.295 E235.23866
G1 X52.808 Y20.950 E235.87595
