G1 Z0.800 F7800.000
G1 X85.698 Y75.140 E20.01597
G1 X85.141 Y75.973 E20.49203
G1 X84.827 Y76.343 E20.72262
G1 X84.363 Y77.092 E21.14132
G1 X84.001 Y77.923 E21.57182
G1 X83.915 Y78.010 E21.62959
G1 X83.669 Y78.180 E21.77213
G1 X83.350 Y78.656 E22.04430
G1 X82.992 Y78.896 E22.24914
G1 X82.595 Y79.801 E22.71817
G1 X82.462 Y79.976 E22.82309
G1 X81.937 Y80.988 E23.36426
G1 X81.744 Y81.221 E23.50788
G1 X81.355 Y81.538 E23.74633
G1 X81.002 Y81.785 E23.95123
G1 X80.803 Y81.894 E24.05920
G1 X80.689 Y81.933 E24.11640
G1 X79.854 Y82.146 E24.52550
G1 X77.397 Y82.716 E25.72392
G1 X75.543 Y83.202 E26.63428
G1 X74.076 Y83.640 E27.36154
G1 X71.351 Y84.520 E28.72186
G1 X69.448 Y85.084 E29.66498
G1 X68.550 Y85.244 E30.09849
G1 X67.359 Y85.410 E30.66936
G1 X65.902 Y85.413 E31.36199
G1 X65.640 Y85.352 E31.48957
G1 X64.980 Y84.991 E31.84692
G1 X64.279 Y84.502 E32.25302
G1 X63.586 Y84.216 E32.60908
G1 X63.105 Y83.509 E33.01536
G1 X62.227 Y82.739 E33.56993
G1 X61.442 Y82.323 E33.99215
G1 X60.562 Y81.976 E34.44174
G1 X59.270 Y81.819 E35.05971
G1 X58.688 Y81.928 E35.34093
G1 X58.443 Y81.939 E35.45769
G1 X58.042 Y82.008 E35.65072
G1 X57.742 Y81.989 E35.79385
G1 X57.315 Y82.040 E35.99807
G1 X56.733 Y82.021 E36.27485
G1 X56.475 Y82.032 E36.39731
G1 X56.390 Y82.011 E36.43909
G1 X55.251 Y82.107 E36.98187
G1 X54.635 Y81.747 E37.32118
G1 X53.090 Y81.469 E38.06646
G1 X51.915 Y81.498 E38.62482
G1 X51.110 Y81.586 E39.00963
G1 X51.001 Y81.543 E39.06529
G1 X50.706 Y81.498 E39.20716
G1 X50.588 Y81.440 E39.26956
G1 X49.540 Y81.165 E39.78429
G1 X49.161 Y81.115 E39.96583
G1 X48.659 Y80.900 E40.22531
G1 X48.001 Y80.512 E40.58814
G1 X47.404 Y80.322 E40.88564
G1 X47.197 Y80.198 E41.00036
G1 X46.673 Y79.296 E41.49614
G1 X46.277 Y78.390 E41.96577
G1 X45.885 Y77.791 E42.30574
G1 X46.202 Y77.108 E42.66370
G1 X46.274 Y76.598 E42.90831
G1 X46.433 Y76.072 E43.16910
G1 X46.516 Y74.725 E43.81043
G1 X46.008 Y72.278 E44.99775
G1 X45.645 Y71.925 E45.23809
G1 X45.520 Y71.480 E45.45781
G1 X44.132 Y70.107 E46.38531
G1 X42.782 Y69.244 E47.14608
G1 X42.241 Y68.940 E47.44089
G1 X41.125 Y68.440 E48.02219
G1 X40.438 Y68.056 E48.39586
G1 X39.975 Y67.742 E48.66159
G1 X39.572 Y67.357 E48.92643
G1 X39.388 Y67.029 E49.10520
G1 X39.244 Y66.555 E49.34079
G1 X38.717 Y65.225 E50.02024
G1 X38.589 Y64.808 E50.22759
G1 X38.175 Y63.665 E50.80512
G1 X37.708 Y62.582 E51.36497
G1 X37.584 Y62.146 E51.58038
G1 X37.539 Y61.751 E51.76908
G1 X37.491 Y60.533 E52.34851
G1 X37.484 Y58.419 E53.35285
G1 X37.399 Y56.751 E54.14588
G1 X37.250 Y55.185 E54.89329
G1 X36.827 Y51.958 E56.43960
G1 X36.821 Y51.810 E56.50972
G1 X36.851 Y51.587 E56.61692
G1 X36.962 Y51.134 E56.83831
G1 X37.095 Y50.712 E57.04845
G1 X37.252 Y50.429 E57.20236
G1 X38.004 Y49.591 E57.73745
G1 X38.133 Y49.383 E57.85368
G1 X38.850 Y48.663 E58.33615
G1 X38.943 Y48.228 E58.54756
G1 X39.276 Y47.743 E58.82698
G1 X39.323 Y47.522 E58.93441
G1 X40.227 Y46.632 E59.53704
G1 X40.844 Y45.566 E60.12192
G1 X40.916 Y45.341 E60.23445
G1 X41.131 Y45.087 E60.39229
G1 X41.292 Y44.834 E60.53497
G1 X41.625 Y44.460 E60.77291
G1 X42.408 Y43.474 E61.37098
G1 X43.198 Y44.185 E61.87628
G1 X45.009 Y44.407 E62.74295
G1 X45.647 Y44.328 E63.04820
G1 X45.799 Y44.520 E63.16469
G1 X47.363 Y45.704 E64.09637
G1 X47.454 Y45.700 E64.13993
G1 X47.686 Y45.866 E64.27558
G1 X49.386 Y46.080 E65.08922
G1 X50.759 Y45.761 E65.75894
G1 X51.228 Y45.489 E66.01674
G1 X52.937 Y46.136 E66.88481
G1 X54.832 Y45.980 E67.78828
G1 X55.497 Y45.738 E68.12436
G1 X56.437 Y45.650 E68.57279
G1 X56.703 Y45.662 E68.69902
G1 X57.122 Y45.865 E68.92073
G1 X57.766 Y46.320 E69.29507
G1 X58.643 Y46.980 E69.81664
G1 X59.560 Y47.452 E70.30631
G1 X61.170 Y47.796 E71.08856
G1 X61.066 Y49.984 E72.12912
G1 X62.558 Y48.679 F7800.000
G1 X65.535 Y48.686 E73.54323 F1800.000
G1 X66.352 Y48.265 E73.98012
G1 X66.955 Y47.766 E74.35171
G1 X67.366 Y47.849 E74.55082
G1 X67.637 Y47.934 E74.68599
G1 X67.837 Y48.050 E74.79561
G1 X68.211 Y48.126 E74.97685
G1 X68.520 Y48.249 E75.13509
G1 X68.966 Y48.525 E75.38389
G1 X69.895 Y48.953 E75.87003
G1 X71.052 Y49.933 E76.59058
G1 X71.249 Y50.132 E76.72366
G1 X71.345 Y50.307 E76.81820
G1 X71.599 Y50.602 E77.00343
G1 X71.716 Y50.981 E77.19185
G1 X71.981 Y51.223 E77.36199
G1 X72.065 Y51.717 E77.60018
G1 X72.064 Y51.986 E77.72794
G1 X72.186 Y52.991 E78.20900
G1 X72.456 Y54.019 E78.71387
G1 X74.242 Y55.453 E79.80206
G1 X76.042 Y54.516 E80.76581
G1 X76.656 Y53.680 E81.25873
G1 X77.004 Y52.681 E81.76111
G1 X77.877 Y53.683 E82.39251
G1 X77.604 Y53.982 E82.58467
G1 X77.243 Y54.509 E82.88853
G1 X76.940 Y55.214 E83.25300
G1 X76.845 Y55.885 E83.57495
G1 X76.854 Y56.621 E83.92434
G1 X77.155 Y57.607 E84.41403
G1 X77.858 Y58.411 E84.92164
G1 X78.632 Y58.877 E85.35073
G1 X78.941 Y59.034 E85.51521
G1 X80.021 Y59.720 E86.12315
G1 X80.330 Y60.033 E86.33189
G1 X80.625 Y60.259 E86.50867
G1 X80.740 Y60.486 E86.62959
G1 X80.908 Y61.325 E87.03606
G1 X81.185 Y62.156 E87.45216
G1 X81.657 Y62.885 E87.86463
G1 X81.877 Y63.090 E88.00762
G1 X82.048 Y63.329 E88.14714
G1 X83.056 Y64.177 E88.77313
G1 X83.315 Y64.465 E88.95683
G1 X83.446 Y64.651 E89.06483
G1 X83.481 Y64.806 E89.14081
G1 X83.483 Y64.977 E89.22185
G1 X83.379 Y65.447 E89.45056
G1 X83.354 Y65.969 E89.69903
G1 X83.275 Y66.174 E89.80329
G1 X83.242 Y67.793 E90.57217
G1 X83.566 Y68.170 E90.80852
G1 X83.585 Y68.613 E91.01938
G1 X84.463 Y69.527 E91.62140
G1 X85.128 Y69.870 E91.97701
G1 X86.153 Y70.322 E92.50898
G1 X86.069 Y70.644 E92.66727
G1 X86.407 Y71.178 E92.96741
G1 X86.480 Y71.596 E93.16915
G1 X86.548 Y71.717 E93.23530
G1 X86.752 Y72.406 E93.57653
G1 X87.270 Y73.328 E94.07869
G1 X88.009 Y73.928 E94.53095
G1 X87.601 Y74.703 E94.94681
G1 X87.120 Y75.455 E95.37110
G1 X86.916 Y75.896 E95.60199
G1 X86.753 Y76.115 E95.73145
G1 X86.289 Y76.828 E96.13548
G1 X85.985 Y77.186 E96.35863
G1 X85.631 Y77.757 E96.67805
G1 X85.204 Y78.737 E97.18562
G1 X85.062 Y78.881 E97.28185
G1 X84.976 Y79.013 E97.35660
G1 X84.704 Y79.201 E97.51378
G1 X84.379 Y79.685 E97.79068
G1 X84.133 Y79.850 E97.93150
G1 X83.835 Y80.530 E98.28389
G1 X83.673 Y80.743 E98.41131
G1 X83.155 Y81.742 E98.94573
G1 X83.092 Y81.833 E98.99817
G1 X82.755 Y82.239 E99.24920
G1 X82.217 Y82.678 E99.57898
G1 X81.775 Y82.987 E99.83545
G1 X81.547 Y83.121 E99.96068
G1 X81.345 Y83.219 E100.06752
G1 X81.096 Y83.303 E100.19238
G1 X80.193 Y83.534 E100.63525
G1 X77.739 Y84.103 E101.83170
G1 X75.929 Y84.577 E102.72088
G1 X74.500 Y85.004 E103.42902
G1 X71.780 Y85.882 E104.78706
G1 X69.767 Y86.478 E105.78425
G1 X68.773 Y86.655 E106.26399
G1 X67.464 Y86.837 E106.89172
G1 X66.031 Y86.849 E107.57278
G1 X65.705 Y86.834 E107.72783
G1 X65.103 Y86.683 E108.02235
G1 X64.205 Y86.191 E108.50897
G1 X63.590 Y85.763 E108.86490
G1 X62.889 Y85.474 E109.22512
G1 X62.647 Y85.426 E109.34216
G1 X62.462 Y85.104 E109.51878
G1 X62.027 Y84.463 E109.88690
G1 X61.411 Y83.924 E110.27543
G1 X60.844 Y83.623 E110.58066
G1 X60.208 Y83.372 E110.90541
G1 X59.316 Y83.264 E111.33204
G1 X58.851 Y83.351 E111.55679
G1 X58.596 Y83.362 E111.67829
G1 X58.119 Y83.444 E111.90787
G1 X57.782 Y83.422 E112.06846
G1 X57.377 Y83.471 E112.26221
G1 X56.740 Y83.450 E112.56482
G1 X56.328 Y83.468 E112.76114
G1 X56.271 Y83.454 E112.78877
G1 X55.517 Y83.518 E113.14827
G1 X55.094 Y83.669 E113.36172
G1 X54.133 Y83.108 E113.89062
G1 X52.980 Y82.901 E114.44679
G1 X52.051 Y82.924 E114.88866
G1 X51.804 Y82.965 E115.00752
G1 X51.677 Y82.961 E115.06781
G1 X50.966 Y83.039 E115.40755
G1 X50.823 Y83.010 E115.47711
G1 X50.623 Y82.930 E115.57910
G1 X50.273 Y82.876 E115.74772
G1 X50.087 Y82.785 E115.84600
G1 X49.264 Y82.569 E116.25005
G1 X48.665 Y82.490 E116.53732
G1 X48.560 Y82.411 E116.59960
G1 X48.013 Y82.177 E116.88220
G1 X47.415 Y81.824 E117.21210
G1 X46.814 Y81.633 E117.51146
G1 X46.254 Y81.315 E117.81762
G1 X46.049 Y81.062 E117.97235
G1 X45.509 Y80.149 E118.47628
G1 X45.336 Y79.822 E118.65188
G1 X45.310 Y79.725 E118.69994
G1 X45.020 Y79.078 E119.03675
G1 X44.749 Y78.664 E119.27178
G1 X44.524 Y78.241 E119.49941
G1 X44.199 Y77.892 E119.72584
G1 X44.426 Y77.542 E119.92388
G1 X44.818 Y76.698 E120.36573
G1 X44.876 Y76.290 E120.56177
G1 X45.017 Y75.819 E120.79526
G1 X45.077 Y74.845 E121.25880
G1 X44.978 Y74.417 E121.46778
G1 X44.969 Y74.243 E121.55023
G1 X44.702 Y73.000 E122.15412
G1 X44.374 Y72.682 E122.37124
G1 X44.247 Y72.230 E122.59430
G1 X43.235 Y71.228 E123.27066
G1 X42.047 Y70.470 E123.94016
G1 X41.598 Y70.217 E124.18498
G1 X40.483 Y69.717 E124.76562
G1 X39.419 Y69.103 E125.34896
G1 X39.083 Y68.858 E125.54681
G1 X38.875 Y68.677 E125.67772
G1 X38.386 Y68.195 E126.00410
G1 X38.271 Y67.947 E126.13363
G1 X38.095 Y67.648 E126.29841
G1 X37.894 Y67.026 E126.60916
G1 X37.369 Y65.699 E127.28693
G1 X37.234 Y65.262 E127.50428
G1 X36.846 Y64.191 E128.04558
G1 X36.360 Y63.062 E128.62938
G1 X36.169 Y62.344 E128.98237
G1 X36.114 Y61.861 E129.21339
G1 X36.063 Y60.563 E129.83023
G1 X36.056 Y58.458 E130.83062
G1 X35.974 Y56.855 E131.59268
G1 X35.831 Y55.348 E132.31214
G1 X35.444 Y52.466 E133.69341
G1 X35.390 Y51.784 E134.01854
G1 X35.408 Y51.561 E134.12463
G1 X35.451 Y51.300 E134.25024
G1 X35.584 Y50.758 E134.51573
G1 X35.785 Y50.129 E134.82935
G1 X36.106 Y49.567 E135.13671
G1 X36.857 Y48.730 E135.67071
G1 X37.006 Y48.490 E135.80490
G1 X37.541 Y47.953 E136.16519
G1 X37.605 Y47.653 E136.31084
G1 X37.939 Y47.167 E136.59106
G1 X38.017 Y46.802 E136.76820
G1 X38.107 Y46.665 E136.84625
G1 X38.399 Y46.428 E137.02473
G1 X39.088 Y45.749 E137.48406
G1 X39.530 Y44.985 E137.90361
G1 X39.616 Y44.716 E138.03786
G1 X39.813 Y44.433 E138.20143
G1 X39.978 Y44.238 E138.32302
G1 X40.149 Y43.970 E138.47411
G1 X40.531 Y43.540 E138.74726
G1 X41.127 Y42.790 E139.20235
G1 X41.427 Y42.481 E139.40670
G1 X41.674 Y42.270 E139.56132
G1 X41.903 Y42.121 E139.69106
G1 X42.589 Y41.792 E140.05229
G1 X42.868 Y42.220 E140.29489
G1 X43.382 Y42.429 E140.55864
G1 X43.819 Y42.822 E140.83782
G1 X45.008 Y42.968 E141.40707
G1 X45.715 Y42.880 E141.74537
G1 X46.096 Y42.774 E141.93314
G1 X46.435 Y43.023 E142.13307
G1 X46.806 Y43.490 E142.41644
G1 X47.812 Y44.253 E143.01616
G1 X47.882 Y44.249 E143.04942
G1 X48.224 Y44.494 E143.24927
G1 X49.311 Y44.631 E143.76982
G1 X50.227 Y44.418 E144.21648
G1 X51.391 Y43.742 E144.85635
G1 X51.919 Y44.223 E145.19559
G1 X53.141 Y44.686 E145.81644
G1 X54.524 Y44.572 E146.47572
G1 X55.182 Y44.333 E146.80790
G1 X56.401 Y44.219 E147.38964
G1 X56.965 Y44.243 E147.65771
G1 X57.258 Y44.340 E147.80451
G1 X57.596 Y44.517 E147.98586
G1 X57.765 Y44.570 E148.06981
G1 X58.607 Y45.166 E148.56018
G1 X59.405 Y45.766 E149.03413
G1 X60.044 Y46.095 E149.37584
G1 X61.104 Y46.322 E149.89063
G1 X62.691 Y45.865 E150.67527
G1 X62.564 Y48.559 E151.95672
G1 X64.055 Y47.254 F7800.000
G1 X65.190 Y47.257 E152.49580 F1800.000
G1 X65.561 Y47.066 E152.69385
G1 X66.081 Y46.635 E153.01492
G1 X66.355 Y46.463 E153.16860
G1 X66.659 Y46.375 E153.31880
G1 X67.178 Y46.354 E153.56565
G1 X67.568 Y46.433 E153.75439
G1 X67.658 Y46.435 E153.79751
G1 X67.935 Y46.537 E153.93767
G1 X68.139 Y46.575 E154.03640
G1 X68.350 Y46.696 E154.15183
G1 X68.640 Y46.755 E154.29269
G1 X68.889 Y46.863 E154.42140
G1 X69.032 Y46.887 E154.49028
G1 X69.639 Y47.261 E154.82899
G1 X70.251 Y47.528 E155.14635
G1 X70.732 Y47.764 E155.40080
G1 X70.889 Y47.922 E155.50655
G1 X71.846 Y48.734 E156.10297
G1 X72.009 Y48.820 E156.19029
G1 X72.118 Y48.979 E156.28178
G1 X72.407 Y49.271 E156.47701
G1 X72.526 Y49.490 E156.59527
G1 X72.876 Y49.896 E156.85014
G1 X72.966 Y50.188 E156.99521
G1 X73.191 Y50.393 E157.13958
G1 X73.345 Y50.772 E157.33408
G1 X73.434 Y51.189 E157.53655
G1 X73.493 Y51.622 E157.74422
G1 X73.493 Y51.902 E157.87720
G1 X73.592 Y52.722 E158.26991
G1 X73.717 Y53.200 E158.50446
G1 X74.409 Y53.755 E158.92597
G1 X75.087 Y53.402 E159.28915
G1 X75.378 Y53.007 E159.52207
G1 X75.558 Y52.488 E159.78328
G1 X75.699 Y52.212 E159.93026
G1 X75.784 Y51.952 E160.06046
G1 X75.881 Y51.751 E160.16631
G1 X75.970 Y51.601 E160.24922
G1 X76.144 Y51.432 E160.36436
G1 X76.407 Y51.299 E160.50448
G1 X76.768 Y51.246 E160.67774
G1 X77.070 Y51.226 E160.82153
G1 X77.295 Y51.243 E160.92857
G1 X78.054 Y51.404 E161.29727
G1 X78.203 Y51.614 E161.41961
G1 X78.569 Y52.303 E161.79037
G1 X78.791 Y52.558 E161.95092
G1 X78.936 Y52.661 E162.03517
G1 X79.129 Y52.849 E162.16305
G1 X79.384 Y53.046 E162.31618
G1 X80.707 Y53.546 E162.98832
G1 X79.657 Y54.103 E163.55305
G1 X78.981 Y54.592 E163.94961
G1 X78.726 Y54.871 E164.12883
G1 X78.500 Y55.201 E164.31890
G1 X78.328 Y55.603 E164.52661
G1 X78.275 Y55.977 E164.70612
G1 X78.280 Y56.399 E164.90682
G1 X78.432 Y56.897 E165.15399
G1 X78.786 Y57.303 E165.40991
G1 X79.325 Y57.627 E165.70840
G1 X79.648 Y57.791 E165.88094
G1 X80.781 Y58.511 E166.51829
G1 X80.956 Y58.599 E166.61147
G1 X81.070 Y58.750 E166.70109
G1 X81.277 Y58.960 E166.84134
G1 X81.492 Y59.125 E166.96985
G1 X81.688 Y59.217 E167.07260
G1 X81.800 Y59.368 E167.16198
G1 X82.102 Y60.014 E167.50105
G1 X82.291 Y60.958 E167.95827
G1 X82.482 Y61.532 E168.24585
G1 X82.759 Y61.960 E168.48771
G1 X82.956 Y62.143 E168.61541
G1 X83.106 Y62.352 E168.73786
G1 X84.052 Y63.148 E169.32544
G1 X84.434 Y63.573 E169.59682
G1 X84.776 Y64.059 E169.87892
G1 X84.907 Y64.637 E170.16073
G1 X84.914 Y65.125 E170.39249
G1 X84.799 Y65.637 E170.64189
G1 X84.775 Y66.155 E170.88810
G1 X84.749 Y66.320 E170.96727
G1 X84.698 Y66.453 E171.03479
G1 X84.681 Y67.276 E171.42628
G1 X84.971 Y67.614 E171.63770
G1 X84.988 Y68.013 E171.82717
G1 X85.329 Y68.367 E172.06040
G1 X85.749 Y68.583 E172.28501
G1 X86.563 Y68.943 E172.70773
G1 X87.168 Y69.143 E173.01060
G1 X87.447 Y69.370 E173.18113
G1 X87.582 Y69.509 E173.27341
G1 X87.700 Y70.054 E173.53829
G1 X87.608 Y70.405 E173.71050
G1 X87.794 Y70.698 E173.87533
G1 X87.791 Y70.804 E173.92563
G1 X87.845 Y71.109 E174.07312
G1 X87.945 Y71.287 E174.17009
G1 X87.972 Y71.495 E174.26955
G1 X88.076 Y71.847 E174.44388
G1 X88.382 Y72.391 E174.74018
G1 X88.802 Y72.733 E174.99780
G1 X89.111 Y72.913 E175.16757
G1 X89.247 Y73.016 E175.24845
G1 X89.375 Y73.139 E175.33314
G1 X89.451 Y73.243 E175.39434
G1 X89.514 Y73.385 E175.46797
G1 X89.486 Y73.792 E175.66189
G1 X89.386 Y74.260 E175.88933
G1 X89.162 Y74.804 E176.16854
G1 X88.837 Y75.421 E176.50008
G1 X88.383 Y76.131 E176.90032
G1 X88.243 Y76.449 E177.06517
G1 X88.117 Y76.674 E177.18809
G1 X87.926 Y76.931 E177.34008
G1 X87.437 Y77.682 E177.76589
G1 X87.143 Y78.029 E177.98160
G1 X86.899 Y78.423 E178.20174
G1 X86.408 Y79.551 E178.78638
G1 X86.180 Y79.782 E178.94064
G1 X86.019 Y80.029 E179.08048
G1 X85.739 Y80.222 E179.24201
G1 X85.558 Y80.491 E179.39618
G1 X85.486 Y80.662 E179.48417
G1 X85.275 Y80.804 E179.60538
G1 X85.075 Y81.259 E179.84113
G1 X84.884 Y81.510 E179.99106
G1 X84.381 Y82.481 E180.51072
G1 X84.231 Y82.697 E180.63565
G1 X83.766 Y83.258 E180.98195
G1 X83.079 Y83.818 E181.40306
G1 X82.547 Y84.190 E181.71108
G1 X82.221 Y84.382 E181.89097
G1 X81.887 Y84.543 E182.06716
G1 X81.503 Y84.673 E182.25969
G1 X80.531 Y84.922 E182.73634
G1 X78.082 Y85.490 E183.93080
G1 X76.314 Y85.953 E184.79882
G1 X74.924 Y86.368 E185.48783
G1 X72.209 Y87.245 E186.84360
G1 X70.086 Y87.872 E187.89486
G1 X68.996 Y88.066 E188.42081
G1 X67.569 Y88.265 E189.10541
G1 X66.004 Y88.277 E189.84896
G1 X65.508 Y88.255 E190.08491
G1 X64.744 Y88.076 E190.45744
G1 X64.511 Y87.985 E190.57629
G1 X63.790 Y87.607 E190.96295
G1 X63.429 Y87.392 E191.16262
G1 X62.901 Y87.024 E191.46838
G1 X62.474 Y86.847 E191.68819
G1 X62.183 Y86.790 E191.82906
G1 X61.930 Y86.797 E191.94915
G1 X61.660 Y86.529 E192.12972
G1 X61.523 Y86.335 E192.24262
G1 X61.251 Y85.862 E192.50193
G1 X60.948 Y85.416 E192.75791
G1 X60.596 Y85.108 E192.98041
G1 X60.245 Y84.922 E193.16866
G1 X59.854 Y84.768 E193.36856
G1 X59.362 Y84.708 E193.60385
G1 X59.014 Y84.773 E193.77213
G1 X58.749 Y84.785 E193.89836
G1 X58.196 Y84.880 E194.16450
G1 X57.822 Y84.856 E194.34254
G1 X57.439 Y84.902 E194.52582
G1 X56.748 Y84.880 E194.85426
G1 X56.364 Y84.896 E195.03720
G1 X56.238 Y84.919 E195.09782
G1 X56.153 Y84.897 E195.13969
G1 X55.823 Y84.925 E195.29676
G1 X55.583 Y85.011 E195.41815
G1 X55.279 Y85.064 E195.56464
G1 X54.957 Y85.211 E195.73254
G1 X54.616 Y85.086 E195.90495
G1 X54.235 Y84.822 E196.12551
G1 X53.631 Y84.469 E196.45783
G1 X52.871 Y84.332 E196.82488
G1 X52.186 Y84.349 E197.15027
G1 X51.900 Y84.397 E197.28804
G1 X51.734 Y84.391 E197.36702
G1 X50.819 Y84.492 E197.80405
G1 X50.678 Y84.438 E197.87571
G1 X50.410 Y84.383 E198.00600
G1 X50.245 Y84.317 E198.09014
G1 X49.839 Y84.255 E198.28552
G1 X49.586 Y84.130 E198.41969
G1 X48.988 Y83.973 E198.71304
G1 X48.106 Y83.856 E199.13566
G1 X47.840 Y83.657 E199.29379
G1 X47.367 Y83.454 E199.53837
G1 X46.828 Y83.137 E199.83535
G1 X46.224 Y82.944 E200.13656
G1 X45.430 Y82.496 E200.56970
G1 X45.191 Y82.273 E200.72508
G1 X44.873 Y81.880 E200.96519
G1 X44.261 Y80.846 E201.53610
G1 X43.999 Y80.348 E201.80302
