G1 Z0.800 F7800.000
G1 X98.239 Y59.814 E81.75057
G1 X89.753 Y78.842 E91.64830
G1 X42.614 Y88.373 E114.49507
G1 X42.494 Y88.347 E114.55338
G1 X42.377 Y88.360 E114.60913
G1 X33.100 Y85.027 E119.29228
G1 X27.322 Y69.055 E127.36118
G1 X25.207 Y68.132 E128.45772
G1 X5.790 Y62.150 E138.10970
G1 X1.232 Y51.592 E143.57287
G1 X10.971 Y39.401 E150.98552
G1 X11.550 Y39.068 E151.30304
G1 X13.857 Y36.318 E153.00806
G1 X12.194 Y36.078 F7800.000
G1 X9.285 Y31.097 E155.74815 F1800.000
G1 X8.996 Y30.366 E156.12203
G1 X8.746 Y30.155 E156.27732
G1 X6.098 Y24.070 E159.42972
G1 X8.874 Y12.780 E164.95282
G1 X15.025 Y8.254 E168.58071
G1 X35.188 Y13.464 E178.47417
G1 X36.471 Y11.710 E179.50603
G1 X49.189 Y0.385 E187.59599
G1 X65.038 Y4.951 E195.43147
G1 X66.235 Y5.140 E196.00751
G1 X88.427 Y10.367 E206.83817
G1 X89.037 Y10.583 E207.14564
G1 X112.566 Y41.570 E225.62909
G1 X113.807 Y43.594 E226.75708
G1 X99.949 Y59.764 E236.87385
G1 X99.504 Y60.484 E237.27610
G1 X90.736 Y80.145 E247.50324
G1 X90.291 Y80.191 E247.71541
G1 X42.603 Y89.832 E270.82842
G1 X42.420 Y89.792 E270.91772
G1 X42.207 Y89.816 E271.01960
G1 X31.985 Y86.144 E276.17919
G1 X26.188 Y70.118 E284.27523
G1 X24.709 Y69.473 E285.04174
G1 X4.740 Y63.321 E294.96848
G1 X-0.420 Y51.370 E301.15212
G1 X10.024 Y38.297 E309.10115
G1 X10.619 Y37.956 E309.42705
G1 X12.117 Y36.170 E310.53405
G1 X10.453 Y35.931 F7800.000
G1 X7.997 Y31.724 E312.84826 F1800.000
G1 X7.800 Y31.225 E313.10306
G1 X7.570 Y31.031 E313.24619
G1 X4.596 Y24.198 E316.78635
G1 X7.617 Y11.932 E322.78755
G1 X14.534 Y6.842 E326.86731
G1 X14.705 Y6.889 E326.95164
G1 X14.997 Y6.805 E327.09579
G1 X15.309 Y6.853 E327.24614
G1 X34.608 Y11.838 E336.71497
G1 X35.408 Y10.745 E337.35865
G1 X48.827 Y-1.205 E345.89494
G1 X65.348 Y3.554 E354.06274
G1 X66.511 Y3.738 E354.62207
G1 X88.829 Y8.995 E365.51447
G1 X89.916 Y9.378 E366.06187
G1 X113.746 Y40.762 E384.78237
G1 X115.207 Y43.144 E386.10942
G1 X115.639 Y43.652 E386.42621
G1 X101.106 Y60.609 E397.03555
G1 X100.769 Y61.153 E397.33956
G1 X91.703 Y81.482 E407.91367
G1 X90.506 Y81.605 E408.48542
G1 X42.593 Y91.291 E431.70776
G1 X42.345 Y91.238 E431.82807
G1 X42.036 Y91.272 E431.97607
G1 X30.992 Y87.305 E437.55073
G1 X30.766 Y86.972 E437.74201
G1 X25.054 Y71.182 E445.71900
G1 X24.212 Y70.814 E446.15546
G1 X3.922 Y64.563 E456.24162
G1 X3.446 Y63.928 E456.61838
G1 X-2.071 Y51.149 E463.23097
G1 X9.078 Y37.194 E471.71639
G1 X9.688 Y36.843 E472.05066
G1 X10.376 Y36.023 E472.55964
G1 X11.094 Y35.451 F7800.000
G1 X13.548 Y38.575 F7800.000
G1 X38.575 Y38.575 E484.44898 F1800.000
G1 X38.575 Y13.375 E496.42079
G1 X40.004 Y12.103 F7800.000
G1 X40.004 Y40.004 E509.67536 F1800.000
G1 X12.350 Y40.004 E522.81237
G1 X10.902 Y41.432 F7800.000
G1 X41.432 Y41.432 E537.31586 F1800.000
G1 X41.432 Y10.831 E551.85319
G1 X42.860 Y9.559 F7800.000
G1 X42.860 Y42.860 E567.67328 F1800.000
G1 X9.761 Y42.860 E583.39738
G1 X9.237 Y43.516 F7800.000
G1 X25.720 Y60.000 E594.47166 F1800.000
G1 X20.354 Y65.366 E598.07695
G1 X18.170 Y64.694 F7800.000
G1 X22.864 Y60.000 E601.23023 F1800.000
G1 X7.968 Y45.104 E611.23762
G1 X6.700 Y46.692 F7800.000
G1 X20.007 Y60.000 E620.17814 F1800.000
G1 X15.986 Y64.021 E622.87939
G1 X13.803 Y63.348 F7800.000
G1 X17.150 Y60.000 E625.12863 F1800.000
G1 X5.431 Y48.280 E633.00226
G1 X4.162 Y49.868 F7800.000
G1 X14.294 Y60.000 E639.80900 F1800.000
G1 X11.619 Y62.675 E641.60622
G1 X9.435 Y62.002 F7800.000
G1 X11.437 Y60.000 E642.95142 F1800.000
G1 X2.894 Y51.456 E648.69128
G1 X4.364 Y55.783 F7800.000
G1 X8.581 Y60.000 E651.52435 F1800.000
G1 X7.251 Y61.329 E652.41753
G1 X22.538 Y66.039 F7800.000
G1 X28.577 Y60.000 E656.47485 F1800.000
G1 X12.865 Y44.288 E667.03042
G1 X44.288 Y44.288 E681.95825
G1 X44.288 Y12.865 E696.88609
G1 X60.000 Y28.577 E707.44166
G1 X75.712 Y12.865 E717.99724
G1 X75.711 Y44.288 E732.92507
G1 X107.135 Y44.288 E747.85291
G1 X91.423 Y60.000 E758.40848
G1 X95.160 Y63.737 E760.91911
G1 X96.041 Y61.761 F7800.000
G1 X94.280 Y60.000 E762.10247 F1800.000
G1 X108.177 Y46.103 E771.43932
G1 X110.228 Y42.860 F7800.000
G1 X77.140 Y42.860 E787.15818 F1800.000
G1 X77.140 Y10.424 E802.56756
G1 X78.568 Y10.760 F7800.000
G1 X78.568 Y41.432 E817.13857 F1800.000
G1 X109.143 Y41.432 E831.66368
G1 X108.059 Y40.004 F7800.000
G1 X79.996 Y40.004 E844.99502 F1800.000
G1 X79.996 Y11.096 E858.72767
G1 X81.425 Y11.433 F7800.000
G1 X81.425 Y38.575 E871.62196 F1800.000
G1 X106.974 Y38.575 E883.75955
G1 X105.890 Y37.147 F7800.000
G1 X82.853 Y37.147 E894.70338 F1800.000
G1 X82.853 Y11.769 E906.75930
G1 X84.281 Y12.106 F7800.000
G1 X84.281 Y35.719 E917.97686 F1800.000
G1 X104.805 Y35.719 E927.72694
G1 X103.721 Y34.290 F7800.000
G1 X85.710 Y34.290 E936.28325 F1800.000
G1 X85.710 Y12.442 E946.66245
G1 X87.138 Y12.779 F7800.000
G1 X87.138 Y32.862 E956.20328 F1800.000
G1 X102.636 Y32.862 E963.56584
G1 X101.552 Y31.434 F7800.000
G1 X88.566 Y31.434 E969.73464 F1800.000
G1 X88.566 Y14.332 E977.85887
G1 X89.995 Y16.213 F7800.000
G1 X89.995 Y30.005 E984.41094 F1800.000
G1 X100.467 Y30.005 E989.38598
G1 X99.383 Y28.577 F7800.000
G1 X91.423 Y28.577 E993.16727 F1800.000
G1 X91.423 Y18.094 E998.14717
G1 X92.851 Y19.975 F7800.000
G1 X92.851 Y27.149 E1001.55491 F1800.000
G1 X98.298 Y27.149 E1004.14244
G1 X97.214 Y25.720 F7800.000
G1 X94.280 Y25.720 E1005.53621 F1800.000
G1 X94.280 Y21.856 E1007.37178
G1 X95.708 Y23.738 F7800.000
G1 X95.708 Y24.292 E1007.63519 F1800.000
G1 X96.129 Y24.292 E1007.83521
G1 X75.648 Y10.072 F7800.000
G1 X60.000 Y25.720 E1018.34823 F1800.000
G1 X43.378 Y9.098 E1029.51569
G1 X44.889 Y7.753 F7800.000
G1 X60.000 Y22.864 E1039.66795 F1800.000
G1 X73.336 Y9.528 E1048.62766
G1 X71.024 Y8.983 F7800.000
G1 X60.000 Y20.007 E1056.03404 F1800.000
G1 X46.400 Y6.407 E1065.17111
G1 X47.911 Y5.061 F7800.000
G1 X60.000 Y17.150 E1073.29300 F1800.000
G1 X68.712 Y8.438 E1079.14606
G1 X66.400 Y7.894 F7800.000
G1 X60.000 Y14.294 E1083.44581 F1800.000
G1 X49.422 Y3.716 E1090.55250
G1 X52.713 Y4.151 F7800.000
G1 X60.000 Y11.437 E1095.44793 F1800.000
G1 X64.028 Y7.409 E1098.15388
G1 X61.810 Y6.771 F7800.000
G1 X60.000 Y8.581 E1099.36982 F1800.000
G1 X56.726 Y5.306 E1101.56961
G1 X37.147 Y15.262 F7800.000
G1 X37.147 Y37.147 E1111.96629 F1800.000
G1 X14.746 Y37.147 E1122.60796
G1 X15.043 Y35.719 F7800.000
G1 X35.719 Y35.719 E1132.42989 F1800.000
G1 X35.719 Y16.330 E1141.64079
G1 X34.290 Y15.961 F7800.000
G1 X34.290 Y34.290 E1150.34845 F1800.000
G1 X14.209 Y34.290 E1159.88804
G1 X13.375 Y32.862 F7800.000
G1 X32.862 Y32.862 E1169.14529 F1800.000
G1 X32.862 Y15.592 E1177.34972
G1 X31.434 Y15.223 F7800.000
G1 X31.434 Y31.434 E1185.05090 F1800.000
G1 X12.541 Y31.434 E1194.02582
G1 X11.707 Y30.005 F7800.000
G1 X30.005 Y30.005 E1202.71839 F1800.000
G1 X30.005 Y14.854 E1209.91633
G1 X28.577 Y14.485 F7800.000
G1 X28.577 Y28.577 E1216.61104 F1800.000
G1 X10.973 Y28.577 E1224.97381
G1 X10.320 Y27.149 F7800.000
G1 X27.149 Y27.149 E1232.96858 F1800.000
G1 X27.149 Y14.116 E1239.16005
G1 X25.720 Y13.747 F7800.000
G1 X25.720 Y25.720 E1244.84828 F1800.000
G1 X9.698 Y25.720 E1252.45981
G1 X9.077 Y24.292 F7800.000
G1 X24.292 Y24.292 E1259.68808 F1800.000
G1 X24.292 Y13.378 E1264.87307
G1 X22.864 Y13.009 F7800.000
G1 X22.864 Y22.864 E1269.55482 F1800.000
G1 X9.116 Y22.864 E1276.08590
G1 X9.467 Y21.435 F7800.000
G1 X21.435 Y21.435 E1281.77162 F1800.000
G1 X21.435 Y12.640 E1285.95013
G1 X20.007 Y12.271 F7800.000
G1 X20.007 Y20.007 E1289.62541 F1800.000
G1 X9.818 Y20.007 E1294.46578
G1 X10.169 Y18.579 F7800.000
G1 X18.579 Y18.579 E1298.46081 F1800.000
G1 X18.579 Y11.902 E1301.63285
G1 X17.150 Y11.533 F7800.000
G1 X17.150 Y17.150 E1304.30165 F1800.000
G1 X10.520 Y17.150 E1307.45132
G1 X10.872 Y15.722 F7800.000
G1 X15.722 Y15.722 E1309.75565 F1800.000
G1 X15.722 Y11.164 E1311.92121
G1 X14.294 Y12.073 F7800.000
G1 X14.294 Y14.294 E1312.97633 F1800.000
G1 X11.275 Y14.294 E1314.41039
G1 X24.722 Y66.712 F7800.000
G1 X31.434 Y60.000 E1318.91972 F1800.000
G1 X17.150 Y45.717 E1328.51570
G1 X45.717 Y45.717 E1342.08646
G1 X45.717 Y17.150 E1355.65722
G1 X60.000 Y31.434 E1365.25319
G1 X74.283 Y17.150 E1374.84917
G1 X74.283 Y45.717 E1388.41993
G1 X102.850 Y45.717 E1401.99069
G1 X88.566 Y60.000 E1411.58666
G1 X94.279 Y65.713 E1415.42456
G1 X93.398 Y67.688 F7800.000
G1 X85.710 Y60.000 E1420.58973 F1800.000
G1 X98.565 Y47.145 E1429.22610
G1 X72.855 Y47.145 E1441.43979
G1 X72.855 Y21.435 E1453.65347
G1 X60.000 Y34.290 E1462.28985
G1 X47.145 Y21.435 E1470.92623
G1 X47.145 Y47.145 E1483.13991
G1 X21.435 Y47.145 E1495.35359
G1 X34.290 Y60.000 E1503.98997
G1 X26.792 Y67.499 E1509.02784
G1 X28.475 Y68.672 F7800.000
G1 X37.147 Y60.000 E1514.85396 F1800.000
G1 X25.720 Y48.573 E1522.53074
G1 X48.573 Y48.573 E1533.38735
G1 X48.573 Y25.720 E1544.24396
G1 X60.000 Y37.147 E1551.92074
G1 X71.427 Y25.720 E1559.59752
G1 X71.427 Y48.573 E1570.45412
G1 X94.280 Y48.573 E1581.31073
G1 X82.853 Y60.000 E1588.98751
G1 X92.517 Y69.664 E1595.47995
G1 X91.731 Y71.427 F7800.000
G1 X71.427 Y71.427 E1605.12561 F1800.000
G1 X71.427 Y81.309 E1609.82031
G1 X72.855 Y81.020 F7800.000
G1 X72.855 Y72.855 E1613.69928 F1800.000
G1 X91.094 Y72.855 E1622.36380
G1 X90.457 Y74.283 F7800.000
G1 X74.283 Y74.283 E1630.04716 F1800.000
G1 X74.283 Y80.731 E1633.11042
G1 X75.711 Y80.443 F7800.000
G1 X75.711 Y75.712 E1635.35796 F1800.000
G1 X89.820 Y75.712 E1642.06017
G1 X89.183 Y77.140 F7800.000
G1 X77.140 Y77.140 E1647.78124 F1800.000
G1 X77.140 Y80.154 E1649.21306
G1 X78.568 Y79.865 F7800.000
G1 X78.568 Y78.568 E1649.82916 F1800.000
G1 X84.983 Y78.568 E1652.87655
G1 X69.998 Y81.598 F7800.000
G1 X69.998 Y69.998 E1658.38697 F1800.000
G1 X89.995 Y69.998 E1667.88650
G1 X79.996 Y60.000 E1674.60368
G1 X89.995 Y50.002 E1681.32087
G1 X69.998 Y50.002 E1690.82040
G1 X69.998 Y30.005 E1700.31993
G1 X60.000 Y40.004 E1707.03711
G1 X50.002 Y30.005 E1713.75430
G1 X50.002 Y50.002 E1723.25383
G1 X30.005 Y50.002 E1732.75336
G1 X40.004 Y60.000 E1739.47054
G1 X30.005 Y69.998 E1746.18773
G1 X50.002 Y69.998 E1755.68726
G1 X50.002 Y85.640 E1763.11822
G1 X48.573 Y85.929 F7800.000
G1 X48.573 Y71.427 E1770.00783 F1800.000
G1 X29.471 Y71.427 E1779.08248
G1 X29.988 Y72.855 F7800.000
G1 X47.145 Y72.855 E1787.23315 F1800.000
G1 X47.145 Y86.218 E1793.58140
G1 X45.717 Y86.507 F7800.000
G1 X45.717 Y74.283 E1799.38830 F1800.000
G1 X30.505 Y74.283 E1806.61499
G1 X31.021 Y75.712 F7800.000
G1 X44.288 Y75.712 E1812.91772 F1800.000
G1 X44.288 Y86.795 E1818.18326
G1 X42.860 Y87.084 F7800.000
G1 X42.860 Y77.140 E1822.90744 F1800.000
G1 X31.538 Y77.140 E1828.28619
G1 X32.055 Y78.568 F7800.000
G1 X41.432 Y78.568 E1832.74096 F1800.000
G1 X41.432 Y86.730 E1836.61828
G1 X40.004 Y86.217 F7800.000
G1 X40.004 Y79.996 E1839.57333 F1800.000
G1 X32.571 Y79.996 E1843.10412
G1 X33.088 Y81.425 F7800.000
G1 X38.575 Y81.425 E1845.71094 F1800.000
G1 X38.575 Y85.704 E1847.74372
G1 X37.147 Y85.191 F7800.000
G1 X37.147 Y82.853 E1848.85423 F1800.000
G1 X33.605 Y82.853 E1850.53708
G1 X34.615 Y84.281 F7800.000
G1 X35.719 Y84.281 E1851.06112 F1800.000
G1 X35.719 Y84.678 E1851.24936
G1 X51.879 Y85.261 F7800.000
G1 X60.000 Y77.140 E1856.70537 F1800.000
G1 X65.390 Y82.529 E1860.32627
G1 X63.013 Y83.010 F7800.000
G1 X60.000 Y79.996 E1862.35073 F1800.000
G1 X55.459 Y84.537 E1865.40121
G1 X59.040 Y83.813 F7800.000
G1 X60.000 Y82.853 E1866.04616 F1800.000
G1 X60.637 Y83.490 E1866.47419
G1 X68.570 Y81.886 F7800.000
G1 X68.570 Y68.570 E1872.80032 F1800.000
G1 X85.710 Y68.570 E1880.94278
G1 X77.140 Y60.000 E1886.70036
G1 X85.710 Y51.430 E1892.45795
G1 X68.570 Y51.430 E1900.60041
G1 X68.570 Y34.290 E1908.74286
G1 X60.000 Y42.860 E1914.50045
G1 X51.430 Y34.290 E1920.25803
G1 X51.430 Y51.430 E1928.40049
G1 X34.290 Y51.430 E1936.54294
G1 X42.860 Y60.000 E1942.30053
G1 X34.290 Y68.570 E1948.05812
G1 X51.430 Y68.570 E1956.20057
G1 X51.430 Y82.853 E1962.98595
G1 X60.000 Y74.283 E1968.74354
G1 X67.142 Y81.425 E1973.54153
G1 X67.142 Y67.142 E1980.32691
G1 X81.425 Y67.142 E1987.11228
G1 X74.283 Y60.000 E1991.91027
G1 X81.425 Y52.858 E1996.70826
G1 X67.142 Y52.858 E2003.49364
G1 X67.142 Y38.575 E2010.27902
G1 X60.000 Y45.717 E2015.07701
G1 X52.858 Y38.575 E2019.87500
G1 X52.858 Y52.858 E2026.66038
G1 X38.575 Y52.858 E2033.44576
G1 X45.717 Y60.000 E2038.24374
G1 X38.575 Y67.142 E2043.04173
G1 X52.858 Y67.142 E2049.82711
G1 X52.858 Y78.568 E2055.25542
G1 X60.000 Y71.427 E2060.05340
G1 X65.713 Y77.140 E2063.89179
G1 X65.713 Y65.713 E2069.32010
G1 X77.140 Y65.713 E2074.74840
G1 X71.427 Y60.000 E2078.58679
G1 X77.140 Y54.287 E2082.42518
G1 X65.713 Y54.287 E2087.85349
G1 X65.713 Y42.860 E2093.28179
G1 X60.000 Y48.573 E2097.12018
G1 X54.287 Y42.860 E2100.95857
G1 X54.287 Y54.287 E2106.38687
G1 X42.860 Y54.287 E2111.81518
G1 X48.573 Y60.000 E2115.65357
G1 X42.860 Y65.713 E2119.49196
G1 X54.287 Y65.713 E2124.92026
G1 X54.287 Y74.283 E2128.99149
G1 X60.000 Y68.570 E2132.82988
G1 X64.285 Y72.855 E2135.70867
G1 X64.285 Y64.285 E2139.77990
G1 X72.855 Y64.285 E2143.85113
G1 X68.570 Y60.000 E2146.72992
G1 X72.855 Y55.715 E2149.60871
G1 X64.285 Y55.715 E2153.67994
G1 X64.285 Y47.145 E2157.75117
G1 X60.000 Y51.430 E2160.62996
G1 X55.715 Y47.145 E2163.50875
G1 X55.715 Y55.715 E2167.57998
G1 X47.145 Y55.715 E2171.65121
G1 X51.430 Y60.000 E2174.53000
G1 X47.145 Y64.285 E2177.40879
G1 X55.715 Y64.285 E2181.48002
G1 X55.715 Y69.998 E2184.19417
G1 X60.000 Y65.713 E2187.07297
G1 X62.857 Y68.570 E2188.99216
G1 X62.857 Y62.857 E2191.70631
G1 X68.570 Y62.857 E2194.42047
G1 X65.713 Y60.000 E2196.33966
G1 X68.570 Y57.143 E2198.25886
G1 X62.857 Y57.143 E2200.97301
G1 X62.857 Y51.430 E2203.68716
G1 X60.000 Y54.287 E2205.60635
G1 X57.143 Y51.430 E2207.52555
G1 X57.143 Y57.143 E2210.23970
G1 X51.430 Y57.143 E2212.95385
G1 X54.287 Y60.000 E2214.87305
G1 X51.430 Y62.857 E2216.79224
G1 X57.143 Y62.857 E2219.50640
G1 X57.143 Y65.713 E2220.86347
G1 X60.000 Y62.857 E2222.78267
G1 X61.428 Y64.285 E2223.74226
G1 X61.428 Y61.428 E2225.09934
G1 X64.285 Y61.428 E2226.45642
G1 X62.857 Y60.000 E2227.41601
G1 X64.285 Y58.572 E2228.37561
G1 X61.428 Y58.572 E2229.73269
G1 X61.428 Y55.715 E2231.08976
G1 X60.000 Y57.143 E2232.04936
G1 X58.572 Y55.715 E2233.00896
G1 X58.572 Y58.572 E2234.36604
G1 X55.715 Y58.572 E2235.72311
G1 X57.143 Y60.000 E2236.68271
G1 X55.715 Y61.428 E2237.64231
G1 X58.572 Y61.428 E2238.99938
G1 X60.000 Y60.000 E2239.95898
G1 Z1.600 F7800.000
G1 E0.00
G1 X12.371 Y36.303 F7800.000
G1 X9.768 Y31.846 E1.14716 F3600.000
G1 X9.178 Y30.354 E1.50397
G1 X8.433 Y29.724 E1.72086
G1 X5.924 Y23.961 E3.11800
G1 X8.576 Y13.175 E5.58703
G1 X8.775 Y12.462 E5.75146
G1 X14.473 Y8.270 E7.32375
G1 X15.119 Y8.448 E7.47278
G1 X15.953 Y8.206 E7.66576
G1 X17.075 Y8.378 E7.91805
G1 X35.029 Y13.017 E12.04015
G1 X37.198 Y10.052 E12.85679
G1 X48.132 Y0.316 E16.11098
G1 X49.125 Y-0.036 E16.34526
G1 X49.642 Y0.167 E16.46870
G1 X64.972 Y4.583 E20.01484
G1 X68.444 Y5.133 E20.79625
G1 X88.669 Y9.897 E25.41492
G1 X92.157 Y11.126 E26.23702
G1 X109.705 Y34.238 E32.68747
G1 X114.081 Y41.372 E34.54779
G1 X115.539 Y43.057 E35.04310
G1 X116.135 Y43.774 E35.25037
G1 X115.238 Y43.851 E35.45043
G1 X101.107 Y60.341 E40.27770
G1 X100.149 Y61.890 E40.68245
G1 X91.725 Y80.778 E45.27964
G1 X87.773 Y81.184 E46.16270
G1 X43.495 Y90.136 E56.20410
G1 X42.722 Y89.967 E56.37992
G1 X41.747 Y90.076 E56.59799
G1 X32.464 Y86.742 E58.79058
G1 X31.612 Y85.488 E59.12757
G1 X26.165 Y70.429 E62.68719
G1 X23.944 Y69.460 E63.22597
G1 X5.515 Y63.782 E67.51239
G1 X5.103 Y63.185 E67.67356
G1 X3.923 Y61.642 E68.10536
G1 X-0.596 Y51.176 E70.63949
G1 X8.623 Y39.636 E73.92270
G1 X10.461 Y38.580 E74.39379
G1 X12.294 Y36.395 E75.02773
G1 X11.556 Y36.234 F7800.000
G1 X9.166 Y32.140 E76.08166 F3600.000
G1 X8.618 Y30.756 E76.41239
G1 X7.882 Y30.134 E76.62662
G1 X5.222 Y24.021 E78.10865
G1 X7.930 Y13.005 E80.63022
G1 X8.194 Y12.060 E80.84820
G1 X14.338 Y7.540 E82.54371
G1 X15.114 Y7.754 E82.72272
G1 X15.908 Y7.523 E82.90655
G1 X17.209 Y7.723 E83.19917
G1 X34.758 Y12.256 E87.22793
G1 X36.701 Y9.600 E87.95959
G1 X47.785 Y-0.271 E91.25869
G1 X49.137 Y-0.749 E91.57757
G1 X49.857 Y-0.466 E91.74950
G1 X65.117 Y3.929 E95.27948
G1 X68.573 Y4.477 E96.05723
G1 X88.857 Y9.254 E100.68942
G1 X92.232 Y10.444 E101.48495
G1 X92.568 Y10.563 E101.55931 F3600.000
G1 X110.258 Y33.860 E107.67248
G1 X111.291 Y35.544 E108.08533
G1 X114.623 Y40.976 E109.50176 F3600.000
G1 X116.049 Y42.625 E109.98643
G1 X116.832 Y43.567 E110.25860
G1 X116.787 Y44.143 E110.38716
G1 X116.635 Y44.402 E110.45378
G1 X115.568 Y44.494 E110.69189
G1 X101.648 Y60.737 E115.44689
G1 X100.741 Y62.203 E115.83013
G1 X92.234 Y81.278 E120.47278
G1 X92.104 Y81.411 E120.51412
G1 X87.874 Y81.845 E121.45933
G1 X43.490 Y90.818 E131.52467
G1 X42.688 Y90.644 E131.70728
G1 X41.667 Y90.758 E131.93545
G1 X32.034 Y87.297 E134.21086
G1 X31.012 Y85.794 E134.61484
G1 X25.635 Y70.926 E138.12919
G1 X23.711 Y70.087 E138.59571
G1 X5.097 Y64.352 E142.92531
G1 X4.562 Y63.578 E143.13439
G1 X3.342 Y61.983 E143.58087
G1 X-1.369 Y51.072 E146.22254
G1 X8.180 Y39.119 E149.62317
G1 X10.025 Y38.060 E150.09610
G1 X11.479 Y36.326 E150.59912
G1 X10.767 Y36.167 F7800.000
G1 X8.581 Y32.424 E151.50493 F1800.000
G1 X8.076 Y31.146 E151.79208
G1 X7.348 Y30.532 E151.99107
G1 X4.540 Y24.079 E153.46182
G1 X7.303 Y12.840 E155.88038
G1 X7.630 Y11.671 E156.13415
G1 X14.207 Y6.831 E157.84057
G1 X15.109 Y7.080 E158.03620
G1 X15.865 Y6.860 E158.20067
G1 X17.340 Y7.087 E158.51257
G1 X34.494 Y11.519 E162.21508
G1 X36.218 Y9.161 E162.82543
G1 X47.449 Y-0.839 E165.96804
G1 X49.149 Y-1.441 E166.34500
G1 X50.066 Y-1.081 E166.55086
G1 X65.258 Y3.295 E169.85482
G1 X68.698 Y3.840 E170.58269
G1 X89.040 Y8.631 E174.94996
G1 X91.519 Y9.506 E175.49946
G1 X92.967 Y10.016 E175.82015 F3600.000
G1 X110.794 Y33.494 E181.98065
G1 X115.147 Y40.592 E183.72081
G1 X116.544 Y42.205 E184.16677
G1 X117.498 Y43.355 E184.47898
G1 X117.421 Y44.342 E184.68594
G1 X117.025 Y45.019 E184.84986
G1 X115.969 Y45.110 E185.07138
G1 X115.888 Y45.117 E185.08845 F1800.000
G1 X102.173 Y61.120 E189.49294
G1 X101.315 Y62.507 E189.83363
G1 X92.779 Y81.648 E194.21361
G1 X92.403 Y82.032 E194.32578
G1 X87.971 Y82.487 E195.25682
G1 X43.486 Y91.481 E204.74156
G1 X42.654 Y91.300 E204.91943
G1 X41.590 Y91.419 E205.14315
G1 X31.616 Y87.836 E207.35791
G1 X30.430 Y86.091 E207.79880
G1 X25.120 Y71.409 E211.06154
G1 X23.485 Y70.696 E211.43424
G1 X4.691 Y64.906 E215.54408
G1 X4.038 Y63.959 E215.78433
G1 X2.778 Y62.313 E216.21748
G1 X-2.118 Y50.972 E218.79911
G1 X7.750 Y38.618 E222.10332
G1 X9.602 Y37.555 E222.54962
G1 X10.689 Y36.259 E222.90311
G1 X11.407 Y35.687 F7800.000
G1 X12.286 Y37.230 F7800.000
G1 X49.027 Y0.488 E234.46698 F1200.000
G1 E0.00
G1 X42.688 Y5.882 F7800.000
G1 X12.591 Y35.978 E9.47254 F1200.000
G1 X12.242 Y35.381 E9.62651
G1 X34.385 Y13.238 E16.59564
G1 X33.633 Y13.044 E16.76850
G1 X11.893 Y34.783 E23.61074
G1 X11.545 Y34.186 E23.76471
G1 X32.881 Y12.850 E30.48007
G1 X32.129 Y12.655 E30.65293
G1 X11.196 Y33.589 E37.24139
G1 X10.847 Y32.991 E37.39536
G1 X31.377 Y12.461 E43.85693
G1 X30.625 Y12.267 E44.02979
G1 X10.498 Y32.394 E50.36448
G1 X10.149 Y31.796 E50.51845
G1 X29.873 Y12.072 E56.72624
