G1 Z0.900 F7800.000
G1 X88.755 Y36.555 E727.84900
G1 X89.597 Y35.106 E728.86527
G1 X76.039 Y21.548 E740.49070
G1 X78.028 Y21.245 E741.71019
G1 X90.440 Y33.657 E752.35323
G1 X91.283 Y32.208 E753.36950
G1 X80.186 Y21.111 E762.88485
G1 X82.040 Y20.674 E764.04019
G1 X92.125 Y30.759 E772.68767
G1 X92.968 Y29.310 E773.70395
G1 X83.271 Y19.614 E782.01863
G1 X84.502 Y18.553 E783.00379
G1 X93.811 Y27.862 E790.98567
G1 X94.653 Y26.413 E792.00194
G1 X85.733 Y17.492 E799.65101
G1 X86.963 Y16.431 E800.63617
G1 X95.496 Y24.964 E807.95244
G1 X96.338 Y23.515 E808.96871
G1 X88.194 Y15.370 E815.95217
G1 X89.425 Y14.309 E816.93733
G1 X97.181 Y22.066 E823.58799
G1 X98.024 Y20.617 E824.60426
G1 X90.656 Y13.249 E830.92211
G1 X91.886 Y12.188 E831.90728
G1 X98.866 Y19.168 E837.89232
G1 X99.679 Y17.689 E838.91543
G1 X93.187 Y11.197 E844.48227
G1 X94.435 Y10.153 E845.46862
G1 X100.506 Y16.225 E850.67480
G1 X101.346 Y14.772 E851.69182
G1 X96.775 Y10.202 E855.61057
G1 X99.019 Y10.155 E856.97146
G1 X99.745 Y10.880 E857.59387
G1 Z1.800 F7800.000
G1 E0
G1 X36.420 Y9.314 F7800.000
G1 X36.799 Y7.030 E0.61247 F1800.000
G1 X37.062 Y6.752 E0.71365
G1 X41.158 Y10.128 E2.11774
G1 X42.665 Y11.040 E2.58336
G1 X52.240 Y19.166 E5.90508
G1 X54.565 Y18.761 E6.52921
G1 X55.542 Y18.591 E6.79156 F3600.000
G1 X67.071 Y20.269 E9.87300
G1 X78.586 Y18.513 E12.95399
G1 X79.566 Y18.676 E13.21668
G1 X81.892 Y19.064 E13.84043 F1800.000
G1 X91.409 Y10.862 E17.16344
G1 X92.908 Y9.940 E17.62904
G1 X96.980 Y6.533 E19.03311
G1 X97.245 Y6.809 E19.13428
G1 X97.641 Y9.091 E19.74675
G1 X100.155 Y9.038 E20.41189
G1 X100.654 Y9.585 E20.60781
G1 X101.030 Y11.753 E21.18984
G1 X103.610 Y11.826 E21.87254
G1 X104.028 Y12.323 E22.04416
G1 X101.469 Y16.751 E23.39680
G1 X100.330 Y19.056 E24.07678
G1 X89.365 Y37.911 E29.84585
G1 X88.809 Y40.888 E30.64676
G1 X75.642 Y48.439 E34.66135
G1 X72.667 Y50.096 E35.56201
G1 X74.092 Y51.473 E36.08595
G1 X69.956 Y96.987 E48.17359
G1 X67.351 Y97.044 E48.86267
G1 X64.746 Y97.006 E49.55174
G1 X60.278 Y51.523 E61.63939
G1 X61.692 Y50.137 E62.16333
G1 X58.706 Y48.500 E63.06399
G1 X45.484 Y41.046 E67.07858
G1 X44.906 Y38.073 E67.87947
G1 X33.804 Y19.299 E73.64845
G1 X32.648 Y17.002 E74.32858
G1 X30.057 Y12.593 E75.68110
G1 X30.471 Y12.093 E75.85275
G1 X33.051 Y12.002 E76.53542
G1 X33.411 Y9.831 E77.11743
G1 X33.906 Y9.280 E77.31337
G1 X36.285 Y9.313 E77.94279
G1 X35.367 Y9.804 F7800.000
G1 X33.687 Y11.485 E78.57166 F3600.000
G1 X32.641 Y12.531 F7800.000
G1 X31.307 Y13.865 E79.07081 F3600.000
G1 X30.809 Y13.019 E79.33051
G1 X31.248 Y12.580 E79.49450
G1 E0
G1 X38.241 Y8.274 F7800.000
G1 X31.804 Y14.711 E2.40825 F3600.000
G1 X32.301 Y15.558 E2.66794
G1 X38.977 Y8.881 E5.16571
G1 X39.714 Y9.489 E5.41823
G1 X32.799 Y16.404 E8.00551
G1 X33.274 Y17.272 E8.26736
G1 X40.451 Y10.096 E10.95227
G1 X41.220 Y10.670 E11.20625
G1 X33.724 Y18.166 E14.01065
G1 X34.174 Y19.060 E14.27538
G1 X42.057 Y11.177 E17.22475
G1 X42.836 Y11.741 E17.47926
G1 X34.667 Y19.910 E20.53527
G1 X35.167 Y20.754 E20.79478
G1 X43.563 Y12.358 E23.93590
G1 X44.289 Y12.975 E24.18809
G1 X35.666 Y21.598 E27.41432
G1 X36.165 Y22.443 E27.67383
G1 X45.016 Y13.592 E30.98517
G1 X45.743 Y14.209 E31.23736
G1 X36.665 Y23.287 E34.63381
G1 X37.164 Y24.131 E34.89331
G1 X46.470 Y14.826 E38.37487
G1 X47.196 Y15.443 E38.62706
G1 X37.663 Y24.976 E42.19373
G1 X38.163 Y25.820 E42.45324
G1 X47.923 Y16.060 E46.10501
G1 X48.650 Y16.676 E46.35721
G1 X38.662 Y26.664 E50.09409
G1 X39.161 Y27.509 E50.35360
G1 X49.377 Y17.293 E54.17559
G1 X50.104 Y17.910 E54.42779
G1 X39.661 Y28.353 E58.33489
G1 X40.160 Y29.198 E58.59440
G1 X50.830 Y18.527 E62.58661
G1 X51.557 Y19.144 E62.83880
G1 X40.659 Y30.042 E66.91613
G1 X41.158 Y30.886 E67.17563
G1 X52.344 Y19.701 E71.36034
G1 X53.872 Y19.516 E71.76773
G1 X41.658 Y31.731 E76.33759
G1 X42.157 Y32.575 E76.59710
G1 X55.195 Y19.537 E81.47508
G1 X56.368 Y19.708 E81.78865
G1 X42.656 Y33.419 E86.91866
G1 X43.156 Y34.264 E87.17817
G1 X57.541 Y19.878 E92.56021
G1 X58.714 Y20.049 E92.87378
G1 X43.655 Y35.108 E98.50785
G1 X44.154 Y35.952 E98.76736
G1 X59.887 Y20.220 E104.65346
G1 X61.060 Y20.390 E104.96704
G1 X44.654 Y36.797 E111.10516
G1 X45.153 Y37.641 E111.36467
G1 X62.233 Y20.561 E117.75483
G1 X63.406 Y20.732 E118.06840
G1 X45.497 Y38.640 E124.76851
G1 X45.716 Y39.765 E125.07171
G1 X64.579 Y20.903 E132.12886
G1 X65.752 Y21.073 E132.44243
G1 X45.991 Y40.834 E139.83548
G1 X46.850 Y41.318 E140.09642
G1 X66.925 Y21.244 E147.60684
G1 X68.386 Y21.126 E147.99477
G1 X47.710 Y41.803 E155.73056
G1 X48.569 Y42.287 E155.99151
G1 X69.972 Y20.884 E163.99900
G1 X71.557 Y20.642 E164.42329
G1 X49.428 Y42.771 E172.70249
G1 X50.287 Y43.256 E172.96344
G1 X73.143 Y20.401 E181.51435
G1 X74.728 Y20.159 E181.93863
G1 X51.147 Y43.740 E190.76125
G1 X52.006 Y44.225 E191.02219
G1 X76.313 Y19.917 E200.11651
G1 X77.899 Y19.675 E200.54080
G1 X52.865 Y44.709 E209.90683
G1 X53.724 Y45.194 E210.16778
G1 X79.484 Y19.433 E219.80551
G1 X80.812 Y19.449 E220.15685
G1 X54.583 Y45.678 E229.96996
G1 X55.443 Y46.162 E230.23091
G1 X82.034 Y19.571 E240.17958
G1 E0
G1 X89.747 Y13.202 F7800.000
G1 X56.302 Y46.647 E12.51291 F3600.000
G1 X57.161 Y47.131 E12.77386
G1 X96.294 Y7.998 E27.41481
G1 X97.067 Y8.569 E27.66901
G1 X58.020 Y47.616 E42.27780
G1 X58.880 Y48.100 E42.53878
G1 X97.371 Y9.608 E56.93977
G1 X98.744 Y9.579 E57.30301
G1 X59.748 Y48.575 E71.89280
G1 X60.616 Y49.051 E72.15466
G1 X100.117 Y9.550 E86.93327
G1 X100.356 Y10.654 E87.23217
G1 X61.484 Y49.527 E101.77560
G1 X62.352 Y50.002 E102.03745
G1 X100.555 Y11.799 E116.33034
G1 X101.432 Y12.266 F7800.000
G1 X60.894 Y52.804 E131.49671 F3600.000
G1 X61.014 Y54.027 E131.82194
G1 X102.738 Y12.303 E147.43224
G1 X102.243 Y14.143 E147.93618
G1 X61.135 Y55.251 E163.31609
G1 X61.255 Y56.474 E163.64132
G1 X100.587 Y17.142 E178.35696
G1 E0
G1 X99.008 Y20.065 F7800.000
G1 X61.375 Y57.698 E14.07976 F3600.000
G1 X61.495 Y58.921 E14.40499
G1 X97.141 Y23.276 E27.74116
G1 E0
G1 X95.273 Y26.487 F7800.000
G1 X61.615 Y60.144 E12.59258 F3600.000
G1 X61.736 Y61.368 E12.91780
G1 X72.540 Y50.563 E16.96028
G1 X73.224 Y51.223 E17.21167
G1 X61.856 Y62.591 E21.46484
G1 X61.976 Y63.815 E21.79007
G1 X73.488 Y52.303 E26.09716
G1 X73.354 Y53.781 E26.48976
G1 X62.096 Y65.038 E30.70163
G1 X62.216 Y66.262 E31.02686
G1 X73.219 Y55.259 E35.14351
G1 X73.085 Y56.737 E35.53612
G1 X62.337 Y67.485 E39.55755
G1 X62.457 Y68.709 E39.88278
G1 X72.951 Y58.215 E43.80899
G1 X72.817 Y59.693 E44.20160
G1 X62.577 Y69.932 E48.03260
G1 X62.697 Y71.156 E48.35783
G1 X72.682 Y61.170 E52.09361
G1 X72.548 Y62.648 E52.48622
G1 X62.817 Y72.379 E56.12678
G1 X62.937 Y73.603 E56.45201
G1 X72.414 Y64.126 E59.99735
G1 X72.279 Y65.604 E60.38996
G1 X63.058 Y74.826 E63.84009
G1 X63.178 Y76.049 E64.16532
G1 X72.145 Y67.082 E67.52023
G1 X72.011 Y68.560 E67.91284
G1 X63.298 Y77.273 E71.17253
G1 X63.418 Y78.496 E71.49776
G1 X71.876 Y70.038 E74.66223
G1 X71.742 Y71.516 E75.05484
G1 X63.538 Y79.720 E78.12410
G1 X63.659 Y80.943 E78.44933
G1 X71.608 Y72.994 E81.42337
G1 X71.473 Y74.472 E81.81598
G1 X63.779 Y82.167 E84.69480
G1 X63.899 Y83.390 E85.02003
G1 X71.339 Y75.950 E87.80363
G1 X71.205 Y77.428 E88.19624
G1 X64.019 Y84.614 E90.88463
G1 X64.139 Y85.837 E91.20986
G1 X71.071 Y78.906 E93.80303
G1 X70.936 Y80.384 E94.19564
G1 X64.260 Y87.061 E96.69359
G1 X64.380 Y88.284 E97.01882
G1 X70.802 Y81.862 E99.42156
G1 X70.668 Y83.340 E99.81417
G1 X64.500 Y89.508 E102.12169
G1 X64.620 Y90.731 E102.44692
G1 X70.533 Y84.818 E104.65922
G1 X70.399 Y86.296 E105.05183
G1 X64.740 Y91.954 E107.16891
G1 X64.861 Y93.178 E107.49414
G1 X70.265 Y87.774 E109.51601
G1 X70.130 Y89.252 E109.90862
G1 X64.981 Y94.401 E111.83527
G1 X65.121 Y95.605 E112.15587
G1 X69.996 Y90.730 E113.97995
G1 X69.862 Y92.208 E114.37256
G1 X66.451 Y95.619 E115.64872
G1 X67.799 Y95.614 E116.00549
G1 X69.727 Y93.686 E116.72686
G1 X69.593 Y95.164 E117.11947
G1 X69.148 Y95.609 E117.28604
G1 E0
G1 X67.194 Y54.012 F7800.000
G1 X67.135 Y37.849 F7800.000
G1 X67.127 Y35.619 F7800.000
G1 X68.215 Y35.312 F7800.000
G1 X75.371 Y47.960 F7800.000
G1 X75.066 Y48.037 F7800.000
G1 X93.406 Y29.697 E6.86153 F3600.000
G1 E0
G1 X91.539 Y32.908 F7800.000
G1 X78.215 Y46.232 E4.98470 F3600.000
G1 E0
G1 X81.365 Y44.425 F7800.000
G1 X89.671 Y36.119 E3.10753 F3600.000
G1 E0
G1 X88.712 Y38.422 F7800.000
G1 X84.516 Y42.619 E1.57020 F3600.000
G1 E0
G1 X87.666 Y40.812 F7800.000
G1 X88.404 Y40.074 E0.27620 F3600.000
G1 E0
G1 X88.315 Y40.537 F7800.000
G1 X67.149 Y41.674 F7800.000
G1 X67.195 Y54.392 F7800.000
G1 X67.341 Y94.186 F7800.000
G1 X67.987 Y94.883 F7800.000
G1 X69.452 Y96.450 F7800.000
G1 X69.200 Y96.550 F7800.000
G1 X69.561 Y96.189 E0.18904 F1200.000
G1 X68.289 Y96.063 E0.66165
G1 X67.771 Y96.581 E0.93249
G1 X66.887 Y96.068 E1.31053
G1 X66.373 Y96.582 E1.57914
G1 X65.484 Y96.073 E1.95776
G1 X65.127 Y96.431 E2.14462
G1 Z2.700 F7800.000
G1 E0
G1 X36.450 Y9.670 F7800.000
G1 X36.726 Y8.004 E0.44661 F1800.000
G1 X37.420 Y7.271 E0.71358
G1 X40.337 Y9.675 E1.71348
G1 X42.850 Y11.195 E2.49008
G1 X51.464 Y18.506 E5.47835
G1 X55.899 Y17.734 E6.66897
G1 X56.876 Y17.563 E6.93132 F3600.000
G1 X67.066 Y19.046 E9.65506
G1 X77.245 Y17.494 E12.37840
G1 X78.225 Y17.658 E12.64110
G1 X82.664 Y18.398 E13.83127 F1800.000
G1 X91.225 Y11.019 E16.82074
G1 X93.726 Y9.481 E17.59733
G1 X96.626 Y7.055 E18.59718
G1 X97.325 Y7.783 E18.86416
G1 X97.613 Y9.447 E19.31076
G1 X99.420 Y9.409 E19.78868
G1 X100.402 Y10.486 E20.17442
G1 X100.659 Y11.969 E20.57251
G1 X102.384 Y12.018 E21.02902
G1 X103.303 Y13.109 E21.40630
G1 X101.903 Y15.532 E22.14643
G1 X100.005 Y19.374 E23.27984
G1 X90.148 Y36.324 E28.46577
G1 X89.206 Y41.370 E29.82357
G1 X76.658 Y48.566 E33.64918
G1 X72.052 Y51.133 E35.04383
G1 X74.239 Y53.246 E35.84812
G1 X70.211 Y97.550 E47.61446
G1 X67.353 Y97.609 E48.37048
G1 X64.495 Y97.571 E49.12651
G1 X60.143 Y53.297 E60.89284
G1 X62.315 Y51.168 E61.69714
G1 X57.690 Y48.635 E63.09179
G1 X45.091 Y41.531 E66.91739
G1 X44.111 Y36.492 E68.27517
G1 X34.131 Y19.615 E73.46095
G1 X32.205 Y15.786 E74.59461
G1 X30.788 Y13.374 E75.33453
G1 X31.698 Y12.276 E75.71185
G1 X33.423 Y12.215 E76.16831
G1 X33.669 Y10.730 E76.56638
G1 X34.644 Y9.645 E76.95213
G1 X36.315 Y9.668 E77.39434
G1 E239.7
G1 Z3.600 F7800.000
G1 X36.480 Y10.026 F7800.000
G1 X36.654 Y8.979 E77.67509 F1800.000
G1 X37.779 Y7.790 E78.10787
G1 X39.517 Y9.223 E78.70355
G1 X43.035 Y11.351 E79.79115
G1 X50.688 Y17.846 E82.44596
G1 X57.232 Y16.706 E84.20308
G1 E255
G1 X58.210 Y16.535 E84.46543 F3600.000
G1 X67.062 Y17.824 E86.83147
G1 X75.904 Y16.475 E89.19716
G1 X76.884 Y16.639 E89.45985
G1 E239.7
G1 X83.435 Y17.732 E91.21646 F1800.000
G1 X91.041 Y11.176 E93.87239
G1 X94.544 Y9.022 E94.95997
G1 X96.271 Y7.577 E95.55559
G1 X97.404 Y8.757 E95.98838
G1 X97.586 Y9.803 E96.26911
G1 X98.684 Y9.780 E96.55982
G1 X100.151 Y11.388 E97.13537
G1 X100.289 Y12.186 E97.34952
G1 X101.159 Y12.210 E97.57985
G1 X102.579 Y13.896 E98.16279
G1 X102.337 Y14.314 E98.29040
G1 X99.680 Y19.693 E99.87724
G1 X90.931 Y34.737 E104.48004
G1 X89.602 Y41.853 E106.39472
G1 X77.675 Y48.693 E110.03135
G1 X71.437 Y52.169 E111.91999
G1 X74.386 Y55.019 E113.00464
G1 X70.466 Y98.113 E124.44968
G1 X67.355 Y98.175 E125.27265
G1 X64.244 Y98.136 E126.09562
G1 X60.009 Y55.071 E137.54067
G1 X62.937 Y52.200 E138.62532
G1 X56.675 Y48.769 E140.51396
G1 X44.698 Y42.017 E144.15059
G1 X43.317 Y34.910 E146.06524
G1 X34.459 Y19.932 E150.66782
G1 X31.762 Y14.571 E152.25502
G1 X31.518 Y14.156 E152.38233
G1 X32.925 Y12.459 E152.96532
G1 X33.795 Y12.428 E153.19558
G1 X33.927 Y11.630 E153.40970
G1 X35.381 Y10.011 E153.98527
G1 X36.345 Y10.024 E154.24027
G1 Z4.500 F7800.000
G1 E0
G1 X63.560 Y53.232 F7800.000
G1 X55.659 Y48.904 E2.38264 F1800.000
G1 X44.304 Y42.502 E5.83028
G1 X42.522 Y33.329 E8.30181
G1 X34.786 Y20.248 E12.32120
G1 X32.224 Y15.156 E13.82900
G1 X34.968 Y11.657 E15.00496
G1 X36.119 Y10.376 E15.46044
G1 X36.511 Y10.382 E15.56393
G1 X36.582 Y9.953 E15.67880
G1 X38.137 Y8.309 E16.27739
G1 X38.696 Y8.770 E16.46887
G1 X43.220 Y11.506 E17.86745
G1 X49.912 Y17.186 E20.18881
G1 X58.566 Y15.678 E22.51242
G1 E255
G1 X59.544 Y15.508 E22.77477 F3600.000
G1 X67.058 Y16.601 E24.78311
G1 X74.563 Y15.457 E26.79116
G1 X75.543 Y15.620 E27.05385
G1 E239.7
G1 X84.206 Y17.065 E29.37690 F1800.000
G1 X90.857 Y11.333 E31.69928
G1 X95.361 Y8.563 E33.09785
G1 X95.916 Y8.098 E33.28925
G1 X97.484 Y9.731 E33.88784
G1 X97.558 Y10.159 E34.00271
G1 X97.949 Y10.151 E34.10621
G1 X99.110 Y11.424 E34.56200
G1 X101.880 Y14.900 E35.73756
G1 X99.355 Y20.011 E37.24537
G1 X91.714 Y33.149 E41.26503
G1 X89.999 Y42.335 E43.73660
G1 X78.691 Y48.820 E47.18425
G1 X70.823 Y53.205 E49.56688
G1 X74.534 Y56.792 E50.93189
G1 X70.721 Y98.676 E62.05565
G1 X67.357 Y98.740 E62.94557
G1 X63.993 Y98.701 E63.83549
G1 X59.875 Y56.845 E74.95925
G1 X63.463 Y53.326 E76.28855
G1 Z5.400 F7800.000
G1 X64.182 Y54.264 F7800.000
G1 X54.644 Y49.038 E79.16517 F1800.000
G1 X43.911 Y42.987 E82.42384
G1 X41.727 Y31.747 E85.45225
G1 X35.114 Y20.565 E88.88843
G1 X32.945 Y16.253 E90.16496
G1 X38.753 Y8.848 E92.65415
G1 X43.405 Y11.662 E94.09210
G1 X49.135 Y16.526 E96.07999
G1 X59.900 Y14.650 E98.97011
G1 E255
G1 X60.878 Y14.480 E99.23245 F3600.000
G1 X67.053 Y15.379 E100.88309
G1 X73.222 Y14.438 E102.53350
G1 X74.202 Y14.601 E102.79619
G1 E239.7
G1 X84.977 Y16.399 E105.68567 F1800.000
G1 X90.673 Y11.490 E107.67451
G1 X95.303 Y8.642 E109.11220
G1 X101.167 Y16.003 E111.60127
G1 X99.030 Y20.330 E112.87784
G1 X92.498 Y31.562 E116.31436
G1 X90.396 Y42.817 E119.34282
G1 X79.708 Y48.947 E122.60149
G1 X70.208 Y54.242 E125.47812
G1 X74.681 Y58.565 E127.12347
G1 X70.976 Y99.239 E137.92596
G1 X67.359 Y99.305 E138.88283
G1 X63.742 Y99.265 E139.83969
G1 X59.740 Y58.619 E150.64219
G1 X64.086 Y54.358 E152.25184
G1 Z6.300 F7800.000
G1 X64.805 Y55.296 F7800.000
G1 X53.628 Y49.172 E155.62246 F1800.000
G1 X43.518 Y43.472 E158.69214
G1 X40.932 Y30.166 E162.27743
G1 X35.442 Y20.881 E165.13042
G1 X33.665 Y17.351 E166.17568
G1 X39.801 Y9.526 E168.80571
G1 X43.590 Y11.818 E169.97695
G1 X48.359 Y15.865 E171.63139
G1 X61.234 Y13.622 E175.08800
G1 E255
G1 X62.212 Y13.452 E175.35035 F3600.000
G1 X67.049 Y14.156 E176.64329
G1 X71.881 Y13.419 E177.93604
G1 X72.861 Y13.583 E178.19874
G1 E239.7
G1 X85.749 Y15.733 E181.65464 F1800.000
G1 X90.489 Y11.647 E183.30995
G1 X94.261 Y9.327 E184.48108
G1 X100.455 Y17.105 E187.11090
G1 X98.704 Y20.649 E188.15623
G1 X93.281 Y29.975 E191.00962
G1 X90.792 Y43.300 E194.59496
G1 X80.724 Y49.074 E197.66465
G1 X69.593 Y55.278 E201.03527
G1 X74.828 Y60.337 E202.96098
G1 X71.232 Y99.802 E213.44221
G1 X67.361 Y99.871 E214.46602
G1 X63.491 Y99.830 E215.48983
G1 X59.606 Y60.393 E225.97106
G1 X64.708 Y55.390 E227.86107
G1 Z7.200 F7800.000
G1 X65.427 Y56.327 F7800.000
G1 X52.613 Y49.307 E231.72568 F1800.000
G1 X43.125 Y43.958 E234.60639
G1 X40.137 Y28.584 E238.74855
G1 X35.769 Y21.198 E241.01834
G1 X34.386 Y18.448 E241.83234
G1 X40.849 Y10.203 E244.60320
G1 X43.775 Y11.973 E245.50774
G1 X47.583 Y15.205 E246.82873
G1 X62.568 Y12.595 E250.85183
G1 E255
G1 X63.545 Y12.424 E251.11418 F3600.000
G1 X67.045 Y12.934 E252.04942
G1 X70.540 Y12.400 E252.98453
G1 X71.519 Y12.564 E253.24722
G1 E239.7
G1 X86.520 Y15.066 E257.26956 F1800.000
G1 X90.305 Y11.804 E258.59132
G1 X93.218 Y10.012 E259.49585
G1 X99.743 Y18.208 E262.26643
G1 X98.379 Y20.967 E263.08052
G1 X94.064 Y28.387 E265.35077
G1 X91.189 Y43.782 E269.49300
G1 X81.741 Y49.201 E272.37371
G1 X68.978 Y56.314 E276.23832
G1 X74.976 Y62.110 E278.44438
G1 X71.487 Y100.365 E288.60436
G1 X67.363 Y100.436 E289.69512
G1 X63.240 Y100.395 E290.78588
G1 X59.471 Y62.167 E300.94585
G1 X65.331 Y56.422 E303.11621
G1 Z8.100 F7800.000
G1 X66.049 Y57.359 F7800.000
G1 X51.597 Y49.441 E307.47481 F1800.000
G1 X42.732 Y44.443 E310.16654
G1 X39.343 Y27.003 E314.86558
G1 X36.097 Y21.514 E316.55217
G1 X35.107 Y19.546 E317.13491
G1 X41.897 Y10.881 E320.04662
G1 X43.960 Y12.129 E320.68445
G1 X46.807 Y14.545 E321.67198
G1 X63.902 Y11.567 E326.26158
G1 E255
G1 X64.879 Y11.396 E326.52393 F3600.000
G1 X67.040 Y11.711 E327.10146
G1 X69.199 Y11.382 E327.67893
G1 X70.178 Y11.545 E327.94162
G1 E239.7
G1 X87.291 Y14.400 E332.53040 F1800.000
G1 X90.121 Y11.961 E333.51862
