G1 Z0.900 F7800.000
G1 X42.156 Y83.599 E11.10065
G1 X40.392 Y83.605 E12.16093
G1 X38.687 Y83.154 E13.22120
G1 X38.259 Y82.909 E13.51772
G1 X37.157 Y82.278 E14.28148
G1 X35.906 Y81.035 E15.34176
G1 X35.019 Y79.511 E16.40202
G1 X34.939 Y79.215 E16.58591
G1 X34.557 Y77.809 E17.46230
G1 X34.551 Y76.045 E18.52256
G1 X35.002 Y74.341 E19.58283
G1 X35.633 Y73.238 E20.34656
G1 X35.879 Y72.810 E20.64310
G1 X37.121 Y71.559 E21.70337
G1 X38.646 Y70.672 E22.76364
G1 X40.347 Y70.210 E23.82390
G1 X41.810 Y70.205 E24.70316
G1 X42.111 Y70.204 E24.88418 F1800.000
G1 X42.885 Y70.409 E25.36545
G1 E0
G1 X47.595 Y79.507 F7800.000
G1 X67.427 Y80.994 F7800.000
G1 X76.526 Y86.145 F7800.000
G1 X76.807 Y86.430 F7800.000
G1 X71.320 Y91.914 F7800.000
G1 X79.481 Y100.169 F7800.000
G1 X72.688 Y93.376 E5.77597 F1800.000
G1 X70.892 Y91.632 E7.28132
G1 X41.185 Y91.629 E25.14231
G1 X39.211 Y91.492 E26.33242
G1 X37.302 Y91.097 E27.50434
G1 X35.390 Y90.427 E28.72210
G1 X33.519 Y89.462 E29.98797
G1 X31.867 Y88.292 E31.20513
G1 X30.390 Y86.907 E32.42295
G1 X29.115 Y85.332 E33.64104
G1 X28.128 Y83.710 E34.78286
G1 X27.267 Y81.743 E36.07359
G1 X26.726 Y79.794 E37.28969
G1 X26.457 Y77.789 E38.50625
G1 X26.461 Y75.783 E39.71226
G1 X26.744 Y73.767 E40.93648
G1 X27.295 Y71.822 E42.15191
G1 X28.106 Y69.970 E43.36743
G1 X29.163 Y68.244 E44.58406
G1 X30.359 Y66.773 E45.72416
G1 X31.927 Y65.305 E47.01538
G1 X33.584 Y64.143 E48.23235
G1 X35.334 Y63.242 E49.41570
G1 X37.146 Y62.593 E50.57289
G1 X39.218 Y62.152 E51.84686
G1 X41.263 Y62.012 E53.07926
G1 X63.474 Y62.012 E66.43362
G1 X90.572 Y89.078 E89.46127
G1 X79.576 Y100.074 E98.81076
G1 X80.742 Y97.659 F7800.000
G1 X46.100 Y63.017 E129.32464 F1800.000
G1 X48.454 Y63.017 E130.79085
G1 X81.919 Y96.482 E160.26796
G1 X83.096 Y95.305 E161.30473
G1 X50.808 Y63.017 E189.74506
G1 X53.162 Y63.017 E191.21128
G1 X84.273 Y94.128 E218.61483
G1 X85.450 Y92.951 E219.65160
G1 X55.516 Y63.017 E246.01838
G1 X57.870 Y63.017 E247.48460
G1 X86.627 Y91.774 E272.81460
G1 X87.804 Y90.597 E273.85138
G1 X60.224 Y63.017 E298.14461
G1 X63.998 Y64.436 F7800.000
G1 X88.981 Y89.420 E320.15066 F1800.000
G1 X71.356 Y90.627 F7800.000
G1 X43.746 Y63.017 E344.47096 F1800.000
G1 X41.391 Y63.017 E345.93718
G1 X69.002 Y90.627 E370.25728
G1 X66.647 Y90.627 E371.72364
G1 X39.161 Y63.141 E395.93439
G1 X37.209 Y63.542 E397.17599
G1 X42.952 Y69.285 E402.23478
G1 X40.518 Y69.206 E403.75133
G1 X35.478 Y64.165 E408.19114
G1 X33.926 Y64.968 E409.27924
G1 X38.665 Y69.706 E413.45317
G1 X37.137 Y70.532 E414.53499
G1 X32.542 Y65.937 E418.58249
G1 X31.313 Y67.063 E419.62025
G1 X35.857 Y71.607 E423.62222
G1 X34.806 Y72.910 E424.66498
G1 X30.218 Y68.322 E428.70668
G1 X29.278 Y69.736 E429.76426
G1 X34.008 Y74.466 E433.93054
G1 X33.546 Y76.358 E435.14382
G1 X28.498 Y71.310 E439.59037
G1 X27.903 Y73.069 E440.74687
G1 X33.697 Y78.863 E445.85081
G1 X27.996 Y80.224 F7800.000
G1 X37.860 Y90.088 E454.53927 F1800.000
G1 X40.689 Y90.563 E456.32591
G1 X27.462 Y77.336 E467.97674
G1 X27.540 Y75.061 E469.39464
G1 X43.105 Y90.625 E483.10403
G1 X45.459 Y90.625 E484.57039
G1 X39.288 Y84.454 E490.00552
G1 X41.792 Y84.604 E491.56774
G1 X47.813 Y90.625 E496.87124
G1 X50.167 Y90.625 E498.33760
G1 X43.687 Y84.144 E504.04613
G1 X45.244 Y83.348 E505.13574
G1 X52.522 Y90.626 E511.54603
G1 X54.876 Y90.626 E513.01239
G1 X46.550 Y82.300 E520.34624
G1 X47.626 Y81.022 E521.38681
G1 X57.230 Y90.626 E529.84634
G1 X59.585 Y90.626 E531.31270
G1 X48.455 Y79.497 E541.11609
G1 X48.947 Y77.635 E542.31558
G1 X61.939 Y90.626 E553.75916
G1 X64.293 Y90.627 E555.22552
G1 X48.878 Y75.211 E568.80374
G1 X54.564 Y83.500 F7800.000
G1 X40.392 Y87.585 F7800.000
G1 X36.714 Y86.626 F7800.000
G1 X35.638 Y86.039 F7800.000
G1 X34.417 Y85.196 F7800.000
G1 X32.870 Y87.098 F7800.000
G1 X32.172 Y86.755 F7800.000
G1 X30.916 Y85.498 E569.91043 F1800.000
G1 E0
G1 X36.845 Y61.750 F7800.000
G1 X38.640 Y60.000 F7800.000
G1 X38.940 Y60.000 F7800.000
G1 X39.007 Y60.000 F7800.000
G1 X40.979 Y60.000 F7800.000
G1 X41.080 Y58.877 F7800.000
G1 X45.346 Y48.468 F7800.000
G1 X43.816 Y49.345 E1.06028 F1800.000
G1 X42.111 Y49.796 E2.12055
G1 X40.347 Y49.790 E3.18082
G1 X38.646 Y49.328 E4.24108
G1 X37.121 Y48.441 E5.30135
G1 X35.879 Y47.190 E6.36162
G1 X35.002 Y45.659 E7.42189
G1 X34.551 Y43.955 E8.48216
G1 X34.557 Y42.191 E9.54242
G1 X35.019 Y40.489 E10.60269
G1 X35.906 Y38.965 E11.66296
G1 X37.157 Y37.722 E12.72324
G1 X38.687 Y36.846 E13.78352
G1 X39.916 Y36.521 E14.54730
G1 X40.392 Y36.395 E14.84380 F1800.000
G1 X42.156 Y36.401 E15.90408
G1 X43.858 Y36.863 E16.96436
G1 X45.382 Y37.750 E18.02464
G1 X46.625 Y39.001 E19.08492
G1 X47.501 Y40.531 E20.14521
G1 X47.952 Y42.236 E21.20549
G1 X47.946 Y44.000 E22.26578
G1 X47.484 Y45.701 E23.32607
G1 X46.597 Y47.226 E24.38633
G1 X45.442 Y48.373 E25.36544
G1 E0
G1 X47.595 Y40.493 F7800.000
G1 X67.427 Y39.006 F7800.000
G1 X76.526 Y33.855 F7800.000
G1 X76.807 Y33.570 F7800.000
G1 X71.320 Y28.086 F7800.000
G1 X79.481 Y19.831 F7800.000
G1 X90.572 Y30.922 E9.43066 F1800.000
G1 X63.474 Y57.988 E32.45830
G1 X41.265 Y57.988 E45.81149
G1 X39.130 Y57.832 E47.09875
G1 X37.146 Y57.407 E48.31836
G1 X35.334 Y56.758 E49.47598
G1 X33.584 Y55.857 E50.65933
G1 X31.927 Y54.695 E51.87630
G1 X30.443 Y53.319 E53.09263
G1 X29.091 Y51.650 E54.38412
G1 X28.107 Y50.031 E55.52338
G1 X27.295 Y48.178 E56.73975
G1 X26.744 Y46.233 E57.95517
G1 X26.457 Y44.104 E59.24734
G1 X26.457 Y42.211 E60.38510
G1 X26.726 Y40.206 E61.60166
G1 X27.312 Y38.139 E62.89311
G1 X28.067 Y36.400 E64.03331
G1 X29.115 Y34.667 E65.25100
G1 X30.473 Y33.010 E66.53914
G1 X31.866 Y31.708 E67.68538
G1 X33.520 Y30.537 E68.90398
G1 X35.318 Y29.602 E70.12220
G1 X37.227 Y28.922 E71.34059
G1 X39.211 Y28.508 E72.55937
G1 X41.185 Y28.371 E73.74903
G1 X70.892 Y28.368 E91.61001
G1 X72.688 Y26.624 E93.11537
G1 X79.385 Y19.926 E98.81016
G1 X88.981 Y31.262 F7800.000
G1 X79.126 Y21.407 E107.34113 F1800.000
G1 X77.969 Y22.564 E108.34249
G1 X87.824 Y32.419 E116.87349
G1 X86.667 Y33.576 E117.87484
G1 X76.812 Y23.721 E126.40587
G1 X75.656 Y24.878 E127.40723
G1 X85.511 Y34.732 E135.93828
G1 X84.354 Y35.889 E136.93964
G1 X74.499 Y26.034 E145.47073
G1 X73.342 Y27.191 E146.47209
G1 X83.197 Y37.046 E155.00320
G1 X82.040 Y38.203 E156.00456
G1 X72.169 Y28.331 E164.54973
G1 X70.897 Y29.373 E165.55607
G1 X80.883 Y39.359 E174.20126
G1 X79.727 Y40.516 E175.20262
G1 X68.583 Y29.373 E184.84898
G1 X66.270 Y29.373 E186.26498
G1 X78.570 Y41.673 E196.91251
G1 X77.413 Y42.830 E197.91387
G1 X63.957 Y29.373 E209.56256
G1 X61.644 Y29.374 E210.97856
G1 X76.256 Y43.986 E223.62843
G1 X75.100 Y45.143 E224.62978
G1 X59.330 Y29.374 E238.28082
G1 X57.017 Y29.374 E239.69682
G1 X73.943 Y46.300 E254.34902
G1 X72.786 Y47.457 E255.35038
G1 X54.704 Y29.374 E271.00375
G1 X52.390 Y29.374 E272.41975
G1 X71.629 Y48.614 E289.07428
G1 X70.473 Y49.770 E290.07564
G1 X50.077 Y29.375 E307.73134
G1 X47.764 Y29.375 E309.14734
G1 X69.316 Y50.927 E327.80422
G1 X68.159 Y52.084 E328.80558
G1 X45.450 Y29.375 E348.46362
G1 X43.137 Y29.375 E349.87962
G1 X67.002 Y53.241 E370.53883
G1 X65.846 Y54.397 E371.54019
G1 X40.828 Y29.380 E393.19676
G1 X38.711 Y29.576 E394.49861
G1 X45.593 Y36.459 E400.45684
G1 X47.888 Y38.753 F7800.000
G1 X64.689 Y55.554 E415.00074 F1800.000
G1 X63.531 Y56.710 E416.00210
G1 X48.956 Y42.135 E428.61949
G1 X48.822 Y44.314 E429.95595
G1 X61.491 Y56.983 E440.92323
G1 X59.177 Y56.983 E442.33937
G1 X48.279 Y46.084 E451.77395
G1 X47.428 Y47.547 E452.80970
G1 X56.864 Y56.983 E460.97821
G1 X54.550 Y56.983 E462.39435
G1 X46.303 Y48.735 E469.53413
G1 X44.959 Y49.705 E470.54851
G1 X52.237 Y56.983 E476.84894
G1 X49.923 Y56.983 E478.26508
G1 X43.365 Y50.425 E483.94215
G1 X41.426 Y50.799 E485.15104
G1 X47.610 Y56.983 E490.50404
G1 X45.296 Y56.983 E491.92017
G1 X38.840 Y50.527 E497.50936
G1 X37.805 Y56.432 F7800.000
G1 X28.014 Y46.641 E505.98510 F1800.000
G1 X27.478 Y43.791 E507.76017
G1 X40.592 Y56.906 E519.11271
G1 X42.983 Y56.983 E520.57707
G1 X27.521 Y41.521 E533.96214
G1 X27.871 Y39.558 E535.18270
G1 X33.820 Y45.507 E540.33267
G1 X33.551 Y42.924 E541.92235
G1 X28.434 Y37.807 E546.35169
G1 X29.186 Y36.246 E547.41259
G1 X33.924 Y40.984 E551.51393
G1 X34.642 Y39.388 E552.58486
G1 X30.093 Y34.840 E556.52246
G1 X31.152 Y33.584 E557.52745
G1 X35.610 Y38.042 E561.38654
G1 X36.796 Y36.915 E562.38822
G1 X32.334 Y32.454 E566.25002
G1 X33.683 Y31.489 E567.26505
G1 X38.266 Y36.072 E571.23276
G1 X40.036 Y35.528 E572.36597
G1 X35.180 Y30.673 E576.56920
G1 X36.846 Y30.024 E577.66299
G1 X42.216 Y35.395 E582.31227
G1 X31.542 Y38.481 F7800.000
G1 X30.720 Y45.363 F7800.000
G1 X32.106 Y48.783 F7800.000
G1 X32.992 Y50.038 F7800.000
G1 X33.401 Y50.492 F7800.000
G1 X31.587 Y52.187 F7800.000
G1 X30.957 Y51.898 F7800.000
G1 X32.159 Y53.100 E583.35239 F1800.000
G1 Z1.800 F7800.000
G1 E0
G1 X44.521 Y72.615 F7800.000
G1 X45.519 Y73.607 E0.37240 F900.000
G1 X46.228 Y74.824 E0.74480
G1 X46.597 Y76.183 E1.11720
G1 X46.601 Y77.591 E1.48960
G1 X46.241 Y78.952 E1.86200
G1 X45.542 Y80.174 E2.23440
G1 X44.549 Y81.173 E2.60680
G1 X43.332 Y81.881 E2.97920
G1 X41.973 Y82.250 E3.35160
G1 X40.565 Y82.254 E3.72401
G1 X39.204 Y81.895 E4.09640
G1 X38.405 Y81.437 E4.33991
G1 X37.983 Y81.195 E4.46881 F900.000
G1 X36.984 Y80.202 E4.84121
G1 X36.276 Y78.985 E5.21361
G1 X35.907 Y77.627 E5.58601
G1 X35.902 Y76.219 E5.95841
G1 X36.262 Y74.857 E6.33080
G1 X36.962 Y73.636 E6.70321
G1 X37.954 Y72.637 E7.07561
G1 X39.171 Y71.929 E7.44801
G1 X40.530 Y71.560 E7.82040
G1 X41.938 Y71.555 E8.19280
G1 X43.299 Y71.915 E8.56520
G1 X44.287 Y72.481 E8.86640
G1 X44.403 Y72.548 E8.90190 F900.000
G1 E0
G1 X46.755 Y79.162 F7800.000
G1 X57.832 Y80.485 F7800.000
G1 X61.184 Y77.499 F7800.000
G1 X68.874 Y80.688 F7800.000
G1 X68.874 Y91.532 F7800.000
G1 X78.398 Y101.889 F7800.000
G1 X71.100 Y94.595 E2.72900 F3600.000
G1 X69.523 Y92.982 E3.32561
G1 X68.643 Y92.082 E3.65851 F1800.000
G1 X41.248 Y92.082 E10.90417
G1 X39.137 Y91.937 E11.46376
G1 X37.303 Y91.562 E11.95893
G1 X36.866 Y91.435 E12.07937
G1 X35.322 Y90.886 E12.51260
G1 X34.900 Y90.695 E12.63524
G1 X33.249 Y89.825 E13.12883
G1 X31.540 Y88.607 E13.68378
G1 X30.017 Y87.167 E14.23824
G1 X28.706 Y85.534 E14.79214
G1 X27.632 Y83.737 E15.34590
G1 X26.816 Y81.819 E15.89717
G1 X26.387 Y80.288 E16.31777
G1 X26.269 Y79.804 E16.44932
G1 X26.053 Y78.232 E16.86918
G1 X26.002 Y77.736 E17.00103
G1 X26.002 Y76.150 E17.42058
G1 X26.020 Y75.651 E17.55243
G1 X26.236 Y74.079 E17.97210
G1 X26.321 Y73.589 E18.10368
G1 X26.750 Y72.059 E18.52390
G1 X26.901 Y71.588 E18.65494
G1 X27.535 Y70.127 E19.07612
G1 X27.748 Y69.683 E19.20635
G1 X28.578 Y68.318 E19.62888
G1 X28.848 Y67.911 E19.75806
G1 X29.860 Y66.667 E20.18226
G1 X30.180 Y66.304 E20.31012
G1 X31.357 Y65.205 E20.73628
G1 X31.720 Y64.894 E20.86259
G1 X33.043 Y63.960 E21.29095
G1 X33.439 Y63.706 E21.41547
G1 X34.885 Y62.957 E21.84618
G1 X35.146 Y62.837 E21.92205
G1 X37.109 Y62.132 E22.47379
G1 X39.155 Y61.706 E23.02642
G1 X41.248 Y61.562 E23.58131
G1 X64.934 Y61.562 E29.84609
G1 X65.879 Y61.562 E30.09594 F3600.000
G1 X92.285 Y88.001 E39.97929
G1 X91.845 Y88.441 E40.14386
G1 X78.845 Y101.442 E45.00668 F1800.000
G1 X78.493 Y101.794 E45.13817 F3600.000
G1 X78.768 Y100.488 F7800.000
G1 X90.878 Y88.379 E49.80288 F3600.000
G1 X90.196 Y87.697 E50.06527
G1 X78.087 Y99.807 E54.72998
G1 X77.405 Y99.126 E54.99237
G1 X89.515 Y87.016 E59.65709
G1 X88.834 Y86.335 E59.91948
G1 X76.724 Y98.445 E64.58421
G1 X76.043 Y97.764 E64.84660
G1 X88.153 Y85.654 E69.51134
G1 X87.472 Y84.973 E69.77373
G1 X75.362 Y97.083 E74.43847
G1 X74.681 Y96.401 E74.70086
G1 X86.791 Y84.292 E79.36562
G1 X86.109 Y83.610 E79.62801
G1 X73.999 Y95.720 E84.29277
G1 X73.318 Y95.039 E84.55516
G1 X85.428 Y82.929 E89.21992
G1 X84.747 Y82.248 E89.48231
G1 X72.637 Y94.358 E94.14709
G1 X71.952 Y93.680 E94.40948
G1 X84.066 Y81.567 E99.07566
G1 X83.385 Y80.886 E99.33804
G1 X71.260 Y93.011 E104.00858
G1 X70.573 Y92.335 E104.27098
G1 X82.703 Y80.205 E108.94377
G1 X82.022 Y79.523 E109.20616
G1 X69.348 Y92.198 E114.08832
G1 X68.608 Y91.575 E114.35168
G1 X81.341 Y78.842 E119.25644
G1 X80.660 Y78.161 E119.51883
G1 X67.246 Y91.575 E124.68598
G1 X65.883 Y91.575 E125.05706
G1 X79.979 Y77.480 E130.48660
G1 X79.298 Y76.799 E130.74899
G1 X64.521 Y91.575 E136.44092
G1 X63.159 Y91.575 E136.81199
G1 X78.616 Y76.118 E142.76631
G1 X77.935 Y75.436 E143.02870
G1 X61.796 Y91.575 E149.24541
G1 X60.434 Y91.575 E149.61648
G1 X77.254 Y74.755 E156.09558
G1 X76.573 Y74.074 E156.35797
G1 X59.072 Y91.575 E163.09946
G1 X57.709 Y91.575 E163.47053
G1 X75.892 Y73.393 E170.47441
G1 X75.211 Y72.712 E170.73680
G1 X56.347 Y91.575 E178.00306
G1 X54.985 Y91.575 E178.37414
G1 X74.529 Y72.030 E185.90279
G1 X73.848 Y71.349 E186.16518
G1 X53.622 Y91.575 E193.95622
G1 X52.260 Y91.575 E194.32730
G1 X73.167 Y70.668 E202.38073
G1 X72.486 Y69.987 E202.64312
G1 X50.898 Y91.575 E210.95894
G1 X49.535 Y91.575 E211.33002
G1 X71.805 Y69.306 E219.90823
G1 X71.124 Y68.625 E220.17062
G1 X48.173 Y91.575 E229.01122
G1 X46.811 Y91.575 E229.38229
G1 X70.442 Y67.943 E238.48528
G1 X69.761 Y67.262 E238.74767
G1 X45.448 Y91.575 E248.11305
G1 X44.086 Y91.575 E248.48412
G1 X69.080 Y66.581 E258.11189
G1 X68.399 Y65.900 E258.37428
G1 X42.724 Y91.575 E268.26444
G1 X41.361 Y91.575 E268.63551
G1 X67.718 Y65.219 E278.78806
G1 X67.036 Y64.538 E279.05045
G1 X40.068 Y91.506 E289.43874
G1 X38.820 Y91.391 E289.78004
G1 X66.355 Y63.857 E300.38641
G1 X65.673 Y63.176 E300.64880
G1 X37.689 Y91.160 E311.42841
G1 X36.619 Y90.868 E311.73056
G1 X64.992 Y62.495 E322.65982
G1 X64.056 Y62.069 E322.93994
G1 X46.702 Y79.423 E329.62483
G1 X47.108 Y77.654 E330.11914
G1 X62.693 Y62.069 E336.12273
G1 X61.331 Y62.069 E336.49380
G1 X47.103 Y76.297 E341.97436
G1 X46.814 Y75.224 E342.27708
G1 X59.969 Y62.069 E347.34427
G1 X58.606 Y62.069 E347.71535
G1 X46.406 Y74.269 E352.41498
G1 X45.905 Y73.408 E352.68638
G1 X57.244 Y62.069 E357.05426
G1 X55.882 Y62.069 E357.42534
G1 X45.229 Y72.721 E361.52872
G1 X44.490 Y72.098 E361.79204
G1 X54.519 Y62.069 E365.65518
G1 X53.157 Y62.069 E366.02625
G1 X43.624 Y71.602 E369.69825
G1 X42.609 Y71.254 E369.99047
G1 X51.795 Y62.069 E373.52871
G1 X50.432 Y62.069 E373.89978
G1 X41.452 Y71.049 E377.35885
G1 X40.031 Y71.108 E377.74624
G1 X49.070 Y62.069 E381.22791
G1 X47.708 Y62.069 E381.59899
G1 X37.766 Y72.010 E385.42845
G1 X36.352 Y73.425 F7800.000
G1 X27.486 Y82.290 E388.84345 F3600.000
G1 X27.899 Y83.240 E389.12550
G1 X35.460 Y75.679 E392.03792
G1 X35.398 Y77.103 E392.42607
G1 X28.371 Y84.131 E395.13322
G1 X28.880 Y84.983 E395.40378
G1 X35.601 Y78.262 E397.99266
G1 X35.946 Y79.280 E398.28531
G1 X29.448 Y85.778 E400.78849
G1 X30.054 Y86.534 E401.05245
G1 X36.447 Y80.141 E403.51502
G1 X37.068 Y80.883 E403.77844
G1 X30.715 Y87.236 E406.22567
G1 X31.411 Y87.902 E406.48813
G1 X37.751 Y81.562 E408.93034
G1 X38.617 Y82.058 E409.20223
G1 X32.155 Y88.520 E411.69154
G1 X32.950 Y89.087 E411.95757
G1 X39.569 Y82.469 E414.50702
G1 X40.646 Y82.754 E414.81059
G1 X33.785 Y89.615 E417.45347
G1 X34.677 Y90.085 E417.72817
G1 X42.005 Y82.757 E420.55080
G1 X43.778 Y82.347 E421.04632
G1 X35.614 Y90.511 E424.19104
G1 E0
G1 X27.141 Y81.273 F7800.000
G1 X46.345 Y62.069 E7.39757 F3600.000
G1 X44.983 Y62.069 E7.76865
G1 X26.846 Y80.206 E14.75518
G1 X26.650 Y79.040 E15.07736
G1 X43.621 Y62.069 E21.61454
G1 X42.258 Y62.069 E21.98562
G1 X26.509 Y77.818 E28.05223
G1 X26.509 Y76.456 E28.42331
G1 X40.853 Y62.112 E33.94866
G1 X39.379 Y62.224 E34.35139
G1 X26.658 Y74.944 E39.25137
G1 X27.014 Y73.227 E39.72912
G1 X37.659 Y62.581 E43.82965
G1 E0
G1 X35.550 Y63.328 F7800.000
G1 X27.766 Y71.112 E2.99848 F3600.000
G1 E0
G1 X30.275 Y67.241 F7800.000
G1 X31.317 Y66.198 E0.40154 F3600.000
G1 E0
G1 X38.820 Y61.307 F7800.000
G1 X39.007 Y60.000 F7800.000
G1 X40.852 Y60.000 F7800.000
G1 X40.934 Y60.000 F7800.000
G1 X41.190 Y60.000 F7800.000
G1 X41.232 Y58.888 F7800.000
G1 X44.521 Y47.385 F7800.000
G1 X43.299 Y48.085 E0.37240 F900.000
G1 X41.938 Y48.445 E0.74480
G1 X40.530 Y48.440 E1.11720
G1 X39.171 Y48.071 E1.48960
G1 X37.954 Y47.363 E1.86200
G1 X36.962 Y46.364 E2.23440
G1 X36.262 Y45.143 E2.60680
G1 X35.902 Y43.781 E2.97920
G1 X35.907 Y42.373 E3.35160
G1 X36.276 Y41.015 E3.72400
G1 X36.984 Y39.798 E4.09640
G1 X37.983 Y38.805 E4.46880
G1 X38.507 Y38.505 E4.62869
G1 X39.204 Y38.105 E4.84120 F900.000
G1 X40.566 Y37.746 E5.21360
G1 X41.973 Y37.750 E5.58600
G1 X43.332 Y38.119 E5.95840
G1 X44.549 Y38.827 E6.33080
G1 X45.542 Y39.826 E6.70320
G1 X46.241 Y41.048 E7.07561
G1 X46.601 Y42.409 E7.44801
G1 X46.597 Y43.817 E7.82041
G1 X46.228 Y45.176 E8.19281
G1 X45.519 Y46.393 E8.56521
G1 X45.077 Y46.832 E8.73008
G1 X44.616 Y47.290 E8.90190 F900.000
G1 E0
G1 X46.755 Y40.838 F7800.000
G1 X57.832 Y39.515 F7800.000
G1 X61.184 Y42.501 F7800.000
G1 X68.874 Y39.312 F7800.000
G1 X68.874 Y28.468 F7800.000
G1 X78.398 Y18.111 F7800.000
G1 X78.845 Y18.558 E0.16720 F3600.000
G1 X91.845 Y31.559 E5.03002 F1800.000
G1 X92.285 Y31.999 E5.19458 F3600.000
G1 X65.879 Y58.438 E15.07794
G1 X64.934 Y58.438 E15.32778
G1 X41.248 Y58.438 E21.59253 F1800.000
G1 X39.119 Y58.290 E22.15688
G1 X37.110 Y57.869 E22.70002
G1 X35.146 Y57.163 E23.25186
G1 X34.885 Y57.043 E23.32773
G1 X33.439 Y56.294 E23.75844
G1 X33.043 Y56.040 E23.88296
G1 X31.720 Y55.106 E24.31132
G1 X31.357 Y54.795 E24.43762
G1 X30.180 Y53.696 E24.86379
G1 X29.860 Y53.333 E24.99165
G1 X28.848 Y52.089 E25.41585
G1 X28.578 Y51.682 E25.54503
G1 X27.748 Y50.317 E25.96755
G1 X27.535 Y49.873 E26.09779
G1 X26.901 Y48.412 E26.51897
G1 X26.750 Y47.941 E26.65001
G1 X26.321 Y46.411 E27.07023
G1 X26.236 Y45.921 E27.20181
G1 X26.020 Y44.349 E27.62148
G1 X26.002 Y43.850 E27.75333
G1 X26.002 Y42.264 E28.17288
G1 X26.053 Y41.768 E28.30473
G1 X26.269 Y40.196 E28.72459
G1 X26.387 Y39.712 E28.85614
G1 X26.816 Y38.181 E29.27674
G1 X27.632 Y36.263 E29.82800
G1 X28.706 Y34.466 E30.38177
G1 X30.020 Y32.830 E30.93680
G1 X31.539 Y31.394 E31.48979
G1 X33.248 Y30.175 E32.04492
G1 X35.108 Y29.202 E32.59992
G1 X37.084 Y28.494 E33.15514
G1 X39.139 Y28.063 E33.71066
G1 X41.013 Y27.926 E34.20755
G1 X68.643 Y27.918 E41.51538
G1 X69.523 Y27.018 E41.84826
G1 X71.100 Y25.405 E42.44487 F3600.000
G1 X78.302 Y18.206 E45.13816
G1 E0
G1 X70.005 Y27.721 F7800.000
G1 X39.878 Y57.848 E11.45292 F3600.000
G1 X41.149 Y57.931 E11.79526
G1 X79.370 Y19.711 E26.32511
G1 X80.047 Y20.387 E26.58245
G1 X42.503 Y57.931 E40.85497
G1 X43.857 Y57.931 E41.21890
G1 X80.724 Y21.064 E55.23408
G1 X81.401 Y21.741 E55.49142
G1 X45.211 Y57.931 E69.24925
G1 X46.565 Y57.931 E69.61318
