G1 Z0.800 F7800.000
G1 X65.713 Y65.713 E505.99829
G1 X65.713 Y77.140 E511.42659
G1 X60.000 Y71.427 E515.26498
G1 X53.109 Y78.318 E519.89480
G1 X52.858 Y77.662 F7800.000
G1 X52.858 Y67.142 E524.89255 F1800.000
G1 X50.138 Y67.142 E526.18468
G1 X50.286 Y68.570 F7800.000
G1 X51.430 Y68.570 E526.72796 F1800.000
G1 X51.430 Y73.919 E529.26888
G1 X53.898 Y80.386 F7800.000
G1 X60.000 Y74.283 E533.36865 F1800.000
G1 X67.142 Y81.425 E538.16664
G1 X67.142 Y67.142 E544.95202
G1 X81.425 Y67.142 E551.73740
G1 X74.283 Y60.000 E556.53539
G1 X81.425 Y52.858 E561.33338
G1 X67.142 Y52.858 E568.11876
G1 X67.142 Y38.575 E574.90414
G1 X60.000 Y45.717 E579.70213
G1 X55.331 Y41.048 E582.83908
G1 X56.735 Y39.595 F7800.000
G1 X60.000 Y42.860 E585.03292 F1800.000
G1 X68.570 Y34.290 E590.79050
G1 X68.570 Y51.430 E598.93296
G1 X85.710 Y51.430 E607.07541
G1 X77.140 Y60.000 E612.83300
G1 X85.710 Y68.570 E618.59058
G1 X68.570 Y68.570 E626.73304
G1 X68.570 Y85.710 E634.87550
G1 X60.000 Y77.140 E640.63308
G1 X54.687 Y82.453 E644.20280
G1 X55.476 Y84.521 F7800.000
G1 X60.000 Y79.996 E647.24247 F1800.000
G1 X69.998 Y89.995 E653.95965
G1 X69.998 Y69.998 E663.45918
G1 X89.995 Y69.998 E672.95871
G1 X79.996 Y60.000 E679.67590
G1 X89.995 Y50.002 E686.39308
G1 X69.998 Y50.002 E695.89261
G1 X69.998 Y30.005 E705.39214
G1 X60.000 Y40.004 E712.10933
G1 X52.741 Y32.745 E716.98590
G1 X53.984 Y31.131 F7800.000
G1 X60.000 Y37.147 E721.02781 F1800.000
G1 X71.427 Y25.720 E728.70459
G1 X71.427 Y48.573 E739.56120
G1 X94.280 Y48.573 E750.41780
G1 X82.853 Y60.000 E758.09458
G1 X94.280 Y71.427 E765.77137
G1 X71.427 Y71.427 E776.62797
G1 X71.427 Y94.280 E787.48458
G1 X60.000 Y82.853 E795.16136
G1 X57.106 Y85.747 E797.10578
G1 X58.567 Y87.143 F7800.000
G1 X60.000 Y85.710 E798.06871 F1800.000
G1 X72.855 Y98.565 E806.70509
G1 X72.855 Y72.855 E818.91877
G1 X98.565 Y72.855 E831.13245
G1 X85.710 Y60.000 E839.76883
G1 X98.565 Y47.145 E848.40521
G1 X72.855 Y47.145 E860.61889
G1 X72.855 Y21.435 E872.83258
G1 X60.000 Y34.290 E881.46896
G1 X55.226 Y29.516 E884.67619
G1 X56.609 Y28.042 F7800.000
G1 X60.000 Y31.434 E886.95456 F1800.000
G1 X74.283 Y17.150 E896.55053
G1 X74.283 Y45.717 E910.12129
G1 X102.850 Y45.717 E923.69205
G1 X88.566 Y60.000 E933.28803
G1 X102.850 Y74.283 E942.88400
G1 X74.283 Y74.283 E956.45476
G1 X74.283 Y102.850 E970.02552
G1 X60.000 Y88.566 E979.62150
G1 X58.161 Y90.406 E980.85710
G1 X58.555 Y92.868 F7800.000
G1 X60.000 Y91.423 E981.82787 F1800.000
G1 X75.712 Y107.135 E992.38345
G1 X75.712 Y75.712 E1007.31128
G1 X107.135 Y75.712 E1022.23912
G1 X91.423 Y60.000 E1032.79469
G1 X107.135 Y44.288 E1043.35026
G1 X75.712 Y44.288 E1058.27810
G1 X75.712 Y12.865 E1073.20594
G1 X60.000 Y28.577 E1083.76151
G1 X58.002 Y26.579 E1085.10403
G1 X57.932 Y23.653 F7800.000
G1 X60.000 Y25.720 E1086.49315 F1800.000
G1 X77.140 Y8.581 E1098.00832
G1 X77.140 Y42.860 E1114.29323
G1 X111.419 Y42.860 E1130.57814
G1 X94.280 Y60.000 E1142.09331
G1 X111.419 Y77.140 E1153.60848
G1 X77.140 Y77.140 E1169.89339
G1 X77.140 Y111.419 E1186.17830
G1 X60.000 Y94.280 E1197.69348
G1 X59.172 Y95.107 E1198.24952
G1 X68.504 Y105.640 F7800.000
G1 X75.446 Y112.582 E1202.91340 F1800.000
G1 X78.568 Y112.714 F7800.000
G1 X78.568 Y78.568 E1219.13483 F1800.000
G1 X111.333 Y78.568 E1234.70022
G1 X110.859 Y79.996 F7800.000
G1 X79.996 Y79.996 E1249.36173 F1800.000
G1 X79.996 Y112.774 E1264.93327
G1 X81.425 Y112.835 F7800.000
G1 X81.425 Y81.425 E1279.85492 F1800.000
G1 X110.275 Y81.425 E1293.56041
G1 X109.622 Y82.853 F7800.000
G1 X82.853 Y82.853 E1306.27728 F1800.000
G1 X82.853 Y112.895 E1320.54904
G1 X84.281 Y112.955 F7800.000
G1 X84.281 Y84.281 E1334.17091 F1800.000
G1 X108.969 Y84.281 E1345.89915
G1 X108.317 Y85.710 F7800.000
G1 X85.710 Y85.710 E1356.63875 F1800.000
G1 X85.710 Y113.016 E1369.61073
G1 X87.138 Y113.076 F7800.000
G1 X87.138 Y87.138 E1381.93282 F1800.000
G1 X107.664 Y87.138 E1391.68379
G1 X107.011 Y88.566 F7800.000
G1 X88.566 Y88.566 E1400.44613 F1800.000
G1 X88.566 Y113.015 E1412.06075
G1 X89.995 Y112.117 F7800.000
G1 X89.995 Y89.995 E1422.57029 F1800.000
G1 X106.358 Y89.995 E1430.34401
G1 X105.706 Y91.423 F7800.000
G1 X91.423 Y91.423 E1437.12909 F1800.000
G1 X91.423 Y111.147 E1446.49932
G1 X92.851 Y110.177 F7800.000
G1 X92.851 Y92.851 E1454.73023 F1800.000
G1 X105.053 Y92.851 E1460.52668
G1 X104.400 Y94.280 F7800.000
G1 X94.280 Y94.280 E1465.33450 F1800.000
G1 X94.280 Y109.207 E1472.42609
G1 X95.708 Y108.237 F7800.000
G1 X95.708 Y95.708 E1478.37837 F1800.000
G1 X103.747 Y95.708 E1482.19755
G1 X103.095 Y97.136 F7800.000
G1 X97.136 Y97.136 E1485.02811 F1800.000
G1 X97.136 Y107.240 E1489.82789
G1 X98.565 Y105.703 F7800.000
G1 X98.565 Y98.565 E1493.21883 F1800.000
G1 X102.442 Y98.565 E1495.06076
G1 X101.789 Y99.993 F7800.000
G1 X99.993 Y99.993 E1495.91405 F1800.000
G1 X99.993 Y103.513 E1497.58647
G1 X112.423 Y75.287 F7800.000
G1 X97.136 Y60.000 E1507.85664 F1800.000
G1 X113.786 Y43.350 E1519.04256
G1 X113.280 Y41.432 F7800.000
G1 X78.568 Y41.432 E1535.53293 F1800.000
G1 X78.568 Y4.296 E1553.17492
G1 X60.000 Y22.864 E1565.64969
G1 X58.387 Y21.250 E1566.73363
G1 X58.841 Y18.848 F7800.000
G1 X60.000 Y20.007 E1567.51239 F1800.000
G1 X77.782 Y2.225 E1579.45909
G1 X75.573 Y1.577 F7800.000
G1 X60.000 Y17.150 E1589.92158 F1800.000
G1 X59.295 Y16.446 E1590.39516
G1 X59.749 Y14.043 F7800.000
G1 X60.000 Y14.294 E1590.56356 F1800.000
G1 X73.364 Y0.930 E1599.54186
G1 X71.155 Y0.283 F7800.000
G1 X64.161 Y7.276 E1604.24032 F1800.000
G1 X79.996 Y2.874 F7800.000
G1 X79.996 Y40.004 E1621.87914 F1800.000
G1 X112.799 Y40.004 E1637.46217
G1 X112.194 Y38.575 F7800.000
G1 X81.425 Y38.575 E1652.07957 F1800.000
G1 X81.425 Y3.293 E1668.84098
G1 X82.853 Y3.711 F7800.000
G1 X82.853 Y37.147 E1684.72498 F1800.000
G1 X111.590 Y37.147 E1698.37676
G1 X110.986 Y35.719 F7800.000
G1 X84.281 Y35.719 E1711.06291 F1800.000
G1 X84.281 Y4.130 E1726.06951
G1 X85.710 Y4.548 F7800.000
G1 X85.710 Y34.290 E1740.19869 F1800.000
G1 X110.381 Y34.290 E1751.91922
G1 X109.777 Y32.862 F7800.000
G1 X87.138 Y32.862 E1762.67411 F1800.000
G1 X87.138 Y4.967 E1775.92589
G1 X88.566 Y5.386 F7800.000
G1 X88.566 Y31.434 E1788.30027 F1800.000
G1 X109.173 Y31.434 E1798.08954
G1 X108.568 Y30.005 F7800.000
G1 X89.995 Y30.005 E1806.91318 F1800.000
G1 X89.995 Y5.804 E1818.41014
G1 X91.423 Y6.223 F7800.000
G1 X91.423 Y28.577 E1829.02971 F1800.000
G1 X107.964 Y28.577 E1836.88772
G1 X107.360 Y27.149 F7800.000
G1 X92.851 Y27.149 E1843.78010 F1800.000
G1 X92.851 Y6.642 E1853.52190
G1 X94.280 Y7.077 F7800.000
G1 X94.280 Y25.720 E1862.37847 F1800.000
G1 X106.755 Y25.720 E1868.30522
G1 X106.151 Y24.292 F7800.000
G1 X95.708 Y24.292 E1873.26635 F1800.000
G1 X95.708 Y7.512 E1881.23769
G1 X97.136 Y7.947 F7800.000
G1 X97.136 Y22.864 E1888.32380 F1800.000
G1 X105.450 Y22.864 E1892.27348
G1 X104.726 Y21.435 F7800.000
G1 X98.565 Y21.435 E1895.20042 F1800.000
G1 X98.565 Y9.638 E1900.80508
G1 X99.993 Y12.349 F7800.000
G1 X99.993 Y20.007 E1904.44309 F1800.000
G1 X104.001 Y20.007 E1906.34731
G1 X103.275 Y18.579 F7800.000
G1 X101.421 Y18.579 E1907.22774 F1800.000
G1 X101.421 Y15.061 E1908.89912
G1 X114.359 Y45.634 F7800.000
G1 X99.993 Y60.000 E1918.55088 F1800.000
G1 X113.135 Y73.142 E1927.38031
G1 X113.847 Y70.997 F7800.000
G1 X102.850 Y60.000 E1934.76853 F1800.000
G1 X114.409 Y48.441 E1942.53448
G1 X114.517 Y51.189 F7800.000
G1 X105.706 Y60.000 E1948.45420 F1800.000
G1 X114.406 Y68.700 E1954.29917
G1 X114.966 Y66.403 F7800.000
G1 X108.563 Y60.000 E1958.60088 F1800.000
G1 X114.626 Y53.937 E1962.67439
G1 X114.735 Y56.685 F7800.000
G1 X111.419 Y60.000 E1964.90167 F1800.000
G1 X115.008 Y63.588 E1967.31228
G1 X114.890 Y60.614 F7800.000
G1 X114.276 Y60.000 E1967.72470 F1800.000
G1 X114.843 Y59.433 E1968.10577
G1 X60.000 Y60.000 F7800.000
G1 X58.572 Y61.428 E1969.06536 F1800.000
G1 X55.728 Y61.428 E1970.41609
G1 X55.727 Y61.417 F7800.000
G1 X57.143 Y60.000 E1971.36796 F1800.000
G1 X55.715 Y58.572 E1972.32756
G1 X58.572 Y58.572 E1973.68463
G1 X58.572 Y55.715 E1975.04171
G1 X60.000 Y57.143 E1976.00131
G1 X61.428 Y55.715 E1976.96090
G1 X61.428 Y58.572 E1978.31798
G1 X64.285 Y58.572 E1979.67506
G1 X62.857 Y60.000 E1980.63465
G1 X64.285 Y61.428 E1981.59425
G1 X61.428 Y61.428 E1982.95133
G1 X61.428 Y64.285 E1984.30840
G1 X60.000 Y62.857 E1985.26800
G1 X57.143 Y65.713 E1987.18720
G1 X57.143 Y62.857 E1988.54427
G1 X53.112 Y62.857 E1990.45939
G1 X49.842 Y64.285 F7800.000
G1 X55.715 Y64.285 E1993.24924 F1800.000
G1 X55.715 Y69.998 E1995.96339
G1 X60.000 Y65.713 E1998.84218
G1 X62.857 Y68.570 E2000.76138
G1 X62.857 Y62.857 E2003.47553
G1 X68.570 Y62.857 E2006.18968
G1 X65.713 Y60.000 E2008.10888
G1 X68.570 Y57.143 E2010.02807
G1 X62.857 Y57.143 E2012.74222
G1 X62.857 Y51.430 E2015.45638
G1 X60.000 Y54.287 E2017.37557
G1 X57.814 Y52.101 E2018.84405
G1 X57.143 Y53.000 F7800.000
G1 X57.143 Y57.143 E2020.81235 F1800.000
G1 X55.032 Y57.143 E2021.81539
G1 X55.118 Y55.715 F7800.000
G1 X55.715 Y55.715 E2022.09920 F1800.000
G1 X55.715 Y54.914 E2022.47956
G1 X59.035 Y50.465 F7800.000
G1 X60.000 Y51.430 E2023.12795 F1800.000
G1 X64.285 Y47.145 E2026.00675
G1 X64.285 Y55.715 E2030.07797
G1 X72.855 Y55.715 E2034.14920
G1 X68.570 Y60.000 E2037.02799
G1 X72.855 Y64.285 E2039.90679
G1 X64.285 Y64.285 E2043.97801
G1 X64.285 Y72.855 E2048.04924
G1 X60.000 Y68.570 E2050.92803
G1 X54.287 Y74.283 E2054.76642
G1 X54.287 Y65.713 E2058.83765
G1 X49.990 Y65.713 E2060.87864
G1 X55.715 Y48.758 F7800.000
G1 X55.715 Y47.145 E2061.64499 F1800.000
G1 X57.340 Y48.770 E2062.73671
G1 X56.706 Y39.566 F7800.000
G1 X51.499 Y34.359 E2066.23498 F1800.000
G1 X51.430 Y34.449 F7800.000
G1 X51.430 Y37.576 E2067.72062 F1800.000
G1 X50.002 Y37.037 F7800.000
G1 X50.002 Y36.305 E2068.06867 F1800.000
G1 Z1.600 F7800.000
G1 E0
G1 X51.066 Y40.424 F7800.000
G1 X44.672 Y38.012 E1.51898 F3600.000
G1 X53.125 Y27.030 E4.59947
G1 X55.082 Y25.071 E5.21499
G1 X54.936 Y23.779 E5.50411
G1 X57.428 Y10.598 E8.48584
G1 X57.494 Y10.157 E8.58504
G1 X58.362 Y9.811 E8.79270
G1 X68.229 Y-2.487 E12.29748
G1 X69.716 Y-3.184 E12.66238
G1 X91.361 Y3.160 E17.67616
G1 X100.237 Y5.864 E19.73878
G1 X105.562 Y15.972 E22.27830
G1 X109.353 Y23.446 E24.14125
G1 X115.372 Y37.671 E27.57458
G1 X117.387 Y45.313 E29.33123
G1 X117.354 Y47.537 E29.82580
G1 X118.085 Y66.050 E33.94407
G1 X116.002 Y74.601 E35.90043
G1 X113.305 Y82.724 E37.80307
G1 X104.835 Y101.258 E42.33253
G1 X100.310 Y108.192 E44.17301
G1 X99.255 Y108.859 E44.45055
G1 X98.400 Y109.755 E44.72589
G1 X89.757 Y115.624 E47.04820
G1 X87.085 Y116.008 E47.64813
G1 X73.253 Y115.424 E50.72563
G1 X72.015 Y114.541 E51.06338
G1 X61.180 Y101.614 E54.81284
G1 X56.798 Y97.700 E56.11888
G1 X55.352 Y92.453 E57.32853
G1 X55.814 Y88.746 E58.15905
G1 X53.261 Y87.572 E58.78354
G1 X48.565 Y75.265 E61.71161
G1 X48.278 Y74.118 E61.97450
G1 X47.203 Y69.528 E63.02243
G1 X46.675 Y64.430 E64.16156
G1 X45.841 Y62.521 E64.62458
G1 X53.288 Y61.427 E66.29762
G1 X51.956 Y59.426 E66.83196
G1 X51.240 Y55.023 E67.82347
G1 X54.135 Y51.144 E68.89937
G1 X48.497 Y51.103 E70.15257
G1 X44.668 Y51.803 E71.01772
G1 X44.624 Y50.246 E71.36385
G1 X45.791 Y48.239 E71.87996
G1 X48.692 Y42.881 E73.23425
G1 X50.983 Y40.510 E73.96703
G1 X49.879 Y40.691 F7800.000
G1 X43.593 Y38.319 E75.46052 F3600.000
G1 X52.621 Y26.588 E78.75107
G1 X54.382 Y24.826 E79.30467
G1 X54.261 Y23.754 E79.54466
G1 X56.769 Y10.487 E82.54592
G1 X56.890 Y9.678 E82.72762
G1 X57.951 Y9.255 E82.98151
G1 X67.805 Y-3.026 E86.48163
G1 X69.661 Y-3.897 E86.93723
G1 X91.552 Y2.519 E92.00801
G1 X100.699 Y5.306 E94.13338
G1 X106.156 Y15.665 E96.73600
G1 X109.960 Y23.164 E98.60524
G1 X116.006 Y37.454 E102.05431
G1 X118.056 Y45.231 E103.84193
G1 X118.022 Y47.529 E104.35284
G1 X118.757 Y66.117 E108.48789
G1 X116.645 Y74.786 E110.47114
G1 X113.927 Y82.969 E112.38789
G1 X105.422 Y101.581 E116.93649
G1 X100.791 Y108.679 E118.82049
G1 X99.681 Y109.380 E119.11209
G1 X98.834 Y110.268 E119.38493
G1 X90.004 Y116.264 E121.75738
G1 X87.119 Y116.678 E122.40539
G1 X73.026 Y116.083 E125.54077
G1 X71.558 Y115.036 E125.94157
G1 X60.699 Y102.080 E129.69926
G1 X56.206 Y98.067 E131.03832
G1 X54.673 Y92.503 E132.32127
G1 X55.090 Y89.149 E133.07259
G1 X52.734 Y88.066 E133.64901
G1 X47.926 Y75.466 E136.64667
G1 X47.629 Y74.275 E136.91955
G1 X46.543 Y69.639 E137.97800
G1 X46.021 Y64.603 E139.10346
G1 X44.491 Y61.102 E139.95260
G1 X45.939 Y61.832 E140.31284
G1 X52.147 Y60.919 E141.70765
G1 X51.319 Y59.676 E142.03967
G1 X50.535 Y54.851 E143.12630
G1 X52.809 Y51.803 E143.97167
G1 X48.555 Y51.772 E144.91734
G1 X44.022 Y52.600 E145.94160
G1 X43.951 Y50.075 E146.50315
G1 X45.208 Y47.912 E147.05932
G1 X48.148 Y42.482 E148.43170
G1 X49.796 Y40.777 E148.95885
G1 X48.728 Y40.949 F7800.000
G1 X42.689 Y38.671 E150.30770 F1800.000
G1 X42.783 Y38.309 E150.38592
G1 X52.133 Y26.159 E153.58981
G1 X53.703 Y24.589 E154.05381
G1 X53.606 Y23.729 E154.23462
G1 X56.130 Y10.379 E157.07407
G1 X56.304 Y9.214 E157.32014
G1 X57.552 Y8.716 E157.60098
G1 X67.394 Y-3.550 E160.88737
G1 X69.608 Y-4.588 E161.39842
G1 X91.738 Y1.898 E166.21770
G1 X101.146 Y4.764 E168.27308
G1 X106.732 Y15.367 E170.77748
G1 X110.548 Y22.891 E172.54057
G1 X116.621 Y37.244 E175.79757
G1 X118.706 Y45.152 E177.50645
G1 X118.671 Y47.521 E178.00167
G1 X119.408 Y66.182 E181.90454
G1 X117.269 Y74.965 E183.79361
G1 X114.532 Y83.207 E185.60850
G1 X105.991 Y101.894 E189.90233
G1 X101.256 Y109.152 E191.71325
G1 X100.095 Y109.885 E192.00023
G1 X99.255 Y110.765 E192.25446
G1 X90.245 Y116.884 E194.53064
G1 X87.151 Y117.328 E195.18371
G1 X72.806 Y116.723 E198.18421
G1 X71.114 Y115.516 E198.61854
G1 X60.232 Y102.532 E202.15882
G1 X55.632 Y98.423 E203.44785
G1 X54.013 Y92.551 E204.72086
G1 X54.388 Y89.539 E205.35499
G1 X52.222 Y88.544 E205.85307
G1 X47.306 Y75.661 E208.73479
G1 X46.999 Y74.427 E209.00045
G1 X45.902 Y69.747 E210.00513
G1 X45.386 Y64.770 E211.05077
G1 X43.177 Y59.713 E212.20390
G1 X46.047 Y61.160 E212.87559
G1 X51.040 Y60.427 E213.93021
G1 X50.702 Y59.918 E214.05783
G1 X49.851 Y54.683 E215.16619
G1 X51.524 Y52.442 E215.75071
G1 X48.612 Y52.420 E216.35930
G1 X44.208 Y53.225 E217.29479
G1 X43.419 Y54.211 E217.55854
G1 X43.297 Y49.909 E218.45792
G1 X44.643 Y47.594 E219.01733
G1 X47.620 Y42.096 E220.32407
G1 X48.645 Y41.036 E220.63215
G1 X49.109 Y40.246 F7800.000
G1 E0
G1 X50.441 Y39.798 F7800.000
G1 X87.749 Y2.489 E11.75259 F1200.000
G1 X88.482 Y2.704 E11.92260
G1 X51.129 Y40.057 E23.68928
G1 X51.816 Y40.317 E23.85300
G1 X89.214 Y2.918 E35.63377
G1 E0
G1 X87.017 Y2.274 F7800.000
G1 X49.753 Y39.538 E11.73849 F1200.000
G1 X49.065 Y39.279 E11.90221
G1 X86.285 Y2.060 E23.62661
G1 X85.552 Y1.845 E23.79663
G1 X48.378 Y39.020 E35.50693
G1 X47.690 Y38.760 E35.67065
G1 X84.820 Y1.630 E47.36687
G1 X84.087 Y1.416 E47.53688
G1 X47.002 Y38.501 E59.21900
G1 X46.315 Y38.241 E59.38272
G1 X83.355 Y1.201 E71.05075
G1 X82.622 Y0.986 E71.22076
G1 X45.627 Y37.982 E82.87469
G1 E0
G1 X47.609 Y35.052 F7800.000
