G1 Z0.900 F7800.000
G1 X63.765 Y74.869 E4.96130
G1 X61.267 Y75.286 E6.48445
G1 X58.733 Y75.286 E8.00760
G1 X56.235 Y74.869 E9.53074
G1 X53.839 Y74.047 E11.05389
G1 X51.611 Y72.841 E12.57705
G1 X49.641 Y71.308 E14.07780
G1 X47.896 Y69.422 E15.62238
G1 X46.510 Y67.300 E17.14621
G1 X45.492 Y64.980 E18.66934
G1 X44.871 Y62.525 E20.19249
G1 X44.661 Y60.000 E21.71565
G1 X44.871 Y57.475 E23.23880
G1 X45.492 Y55.020 E24.76195
G1 X46.495 Y52.734 E26.26271
G1 X47.895 Y50.580 E27.80729
G1 X49.611 Y48.715 E29.33111
G1 X51.611 Y47.159 E30.85425
G1 X53.806 Y45.971 E32.35501
G1 X56.233 Y45.131 E33.89959
G1 X58.733 Y44.714 E35.42341
G1 X61.267 Y44.714 E36.94656 F1800.000
G1 X63.765 Y45.131 E38.46970
G1 X66.126 Y45.941 E39.97048
G1 X68.389 Y47.158 E41.51505
G1 X70.389 Y48.715 E43.03886
G1 X72.104 Y50.579 E44.56201
G1 X73.490 Y52.700 E46.08516
G1 X74.508 Y55.020 E47.60831
G1 X75.129 Y57.475 E49.13146
G1 X75.339 Y60.001 E50.65528
G1 X75.120 Y62.561 E52.19987
G1 X74.508 Y64.980 E53.70062
G1 X73.490 Y67.300 E55.22376
G1 X72.104 Y69.421 E56.74693
G1 X70.921 Y70.706 E57.79705
G1 X72.961 Y72.943 F7800.000
G1 X71.997 Y73.904 E58.61528 F1800.000
G1 X69.964 Y75.426 E60.14216
G1 X67.573 Y76.730 E61.77988
G1 X65.170 Y77.622 E63.32073
G1 X62.585 Y78.182 E64.91122
G1 X60.052 Y78.364 E66.43790
G1 X57.413 Y78.181 E68.02835
G1 X54.901 Y77.640 E69.57373
G1 X52.354 Y76.697 E71.20666
G1 X50.124 Y75.482 E72.73371
G1 X48.003 Y73.904 E74.32286
G1 X46.064 Y71.956 E75.97569
G1 X44.545 Y69.921 E77.50227
G1 X43.326 Y67.693 E79.02938
G1 X42.393 Y65.219 E80.61863
G1 X41.813 Y62.533 E82.27140
G1 X41.635 Y60.001 E83.79733
G1 X41.826 Y57.364 E85.38711
G1 X42.393 Y54.781 E86.97723
G1 X43.281 Y52.401 E88.50418
G1 X44.588 Y50.015 E90.13999
G1 X46.129 Y47.964 E91.68267
G1 X48.003 Y46.096 E93.27314
G1 X50.036 Y44.574 E94.80002
G1 X52.427 Y43.270 E96.43774
G1 X54.830 Y42.378 E97.97860
G1 X57.415 Y41.818 E99.56909
G1 X59.948 Y41.636 E101.09590
G1 X62.521 Y41.813 E102.64673
G1 X62.668 Y41.831 E102.73565 F1800.000
G1 X65.169 Y42.377 E104.27467
G1 X67.646 Y43.303 E105.86450
G1 X69.965 Y44.574 E107.45458
G1 X71.996 Y46.095 E108.98022
G1 X73.936 Y48.044 E110.63388
G1 X75.455 Y50.079 E112.16047
G1 X76.674 Y52.307 E113.68758
G1 X77.606 Y54.781 E115.27683
G1 X78.187 Y57.467 E116.92961
G1 X78.365 Y59.999 E118.45553
G1 X78.174 Y62.636 E120.04532
G1 X77.607 Y65.219 E121.63543
G1 X76.719 Y67.599 E123.16238
G1 X75.491 Y69.860 E124.70945
G1 X73.871 Y72.036 E126.34077
G1 X73.057 Y72.848 E127.03187
G1 X73.809 Y71.957 F7800.000
G1 X76.558 Y63.001 F7800.000
G1 X76.669 Y57.606 F7800.000
G1 X76.151 Y55.264 F7800.000
G1 X75.879 Y54.427 F7800.000
G1 X75.309 Y53.019 F7800.000
G1 X75.067 Y53.381 F7800.000
G1 X76.329 Y54.642 E128.10939 F1800.000
G1 X76.054 Y56.651 E129.33383
G1 X77.134 Y57.731 E130.25616
G1 X76.309 Y59.189 E131.26781
G1 X77.349 Y60.228 E132.15576
G1 X76.203 Y61.365 E133.13067
G1 X77.210 Y62.372 E133.99046
G1 X75.886 Y63.331 E134.97769
G1 X76.848 Y64.293 E135.79927
G1 X76.327 Y66.054 E136.90870
G1 X75.415 Y65.143 E137.68708
G1 X74.719 Y66.730 E138.73358
G1 X75.669 Y67.680 E139.54492
G1 X74.866 Y69.159 E140.56166
G1 X73.931 Y68.224 E141.36048
G1 X73.029 Y69.604 E142.35659
G1 X73.928 Y70.504 E143.12490
G1 X72.899 Y71.758 E144.10452
G1 X71.977 Y70.836 E144.89222
G1 X70.869 Y72.010 E145.86754
G1 X71.758 Y72.899 E146.62669
G1 X70.509 Y73.933 E147.60590
G1 X69.585 Y73.009 E148.39478
G1 X68.227 Y73.934 E149.38715
G1 X69.156 Y74.863 E150.18054
G1 X67.682 Y75.672 E151.19584
G1 X66.746 Y74.735 E151.99593
G1 X66.049 Y76.322 E153.04233
G1 X65.103 Y75.375 E153.85095
G1 X64.294 Y76.849 E154.86646
G1 X63.350 Y75.905 E155.67289
G1 X62.375 Y77.213 E156.65809
G1 X61.394 Y76.232 E157.49623
G1 X60.223 Y77.344 E158.47145
G1 X59.171 Y76.291 E159.37067
G1 X57.738 Y77.141 E160.37691
G1 X56.609 Y76.012 E161.34102
G1 X54.647 Y76.333 E162.54164
G1 X53.414 Y75.100 E163.59494
G1 X49.338 Y73.307 F7800.000
G1 X46.685 Y70.654 E165.86101 F1800.000
G1 X44.933 Y66.619 F7800.000
G1 X43.671 Y65.358 E166.93853 F1800.000
G1 X43.946 Y63.349 E168.16298
G1 X42.866 Y62.269 E169.08530
G1 X43.691 Y60.811 E170.09695
G1 X42.651 Y59.772 E170.98490
G1 X43.793 Y58.631 E171.95981
G1 X42.790 Y57.628 E172.81664
G1 X44.114 Y56.669 E173.80386
G1 X43.152 Y55.707 E174.62545
G1 X43.673 Y53.946 E175.73487
G1 X44.585 Y54.857 E176.51327
G1 X45.281 Y53.270 E177.55976
G1 X44.331 Y52.320 E178.37109
G1 X45.134 Y50.841 E179.38784
G1 X46.073 Y51.779 E180.18943
G1 X46.972 Y50.396 E181.18605
G1 X46.072 Y49.496 E181.95463
G1 X47.101 Y48.242 E182.93426
G1 X48.023 Y49.164 E183.72196
G1 X49.131 Y47.990 E184.69729
G1 X48.242 Y47.101 E185.45644
G1 X49.491 Y46.067 E186.43565
G1 X50.415 Y46.991 E187.22454
G1 X51.773 Y46.066 E188.21691
G1 X50.844 Y45.137 E189.01030
G1 X52.317 Y44.328 E190.02560
G1 X53.254 Y45.265 E190.82569
G1 X53.950 Y43.678 E191.87210
G1 X54.900 Y44.627 E192.68276
G1 X55.706 Y43.151 E193.69885
G1 X56.650 Y44.095 E194.50528
G1 X57.625 Y42.787 E195.49048
G1 X58.606 Y43.768 E196.32862
G1 X59.776 Y42.656 E197.30384
G1 X60.829 Y43.709 E198.20321
G1 X62.255 Y42.852 E199.20787
G1 X63.391 Y43.988 E200.17844
G1 X65.357 Y43.671 E201.38102
G1 X66.586 Y44.900 E202.43095
G1 X70.658 Y46.689 F7800.000
G1 X73.315 Y49.346 E204.70095 F1800.000
G1 Z1.800 F7800.000
G1 E0
G1 X70.411 Y70.596 F7800.000
G1 X70.083 Y70.953 E0.12828 F1800.000
G1 X68.142 Y72.463 E0.77859
G1 X65.980 Y73.633 E1.42890
G1 X63.655 Y74.432 E2.07921
G1 X61.229 Y74.836 E2.72952
G1 X58.771 Y74.836 E3.37983
G1 X56.345 Y74.432 E4.03014
G1 X54.020 Y73.633 E4.68045
G1 X51.858 Y72.463 E5.33076
G1 X49.917 Y70.953 E5.98107
G1 X48.252 Y69.144 E6.63138
G1 X46.907 Y67.085 E7.28169
G1 X45.920 Y64.834 E7.93200
G1 X45.316 Y62.450 E8.58231
G1 X45.113 Y60.000 E9.23262
G1 X45.316 Y57.550 E9.88293
G1 X45.920 Y55.166 E10.53324
G1 X46.907 Y52.915 E11.18355
G1 X48.252 Y50.856 E11.83386
G1 X49.917 Y49.047 E12.48417
G1 X51.858 Y47.537 E13.13448
G1 X54.020 Y46.367 E13.78479
G1 X56.345 Y45.568 E14.43510
G1 X58.771 Y45.164 E15.08541
G1 X61.229 Y45.164 E15.73572 F1800.000
G1 X63.655 Y45.568 E16.38603
G1 X65.980 Y46.367 E17.03635
G1 X68.142 Y47.537 E17.68665
G1 X70.083 Y49.047 E18.33696
G1 X71.748 Y50.856 E18.98727
G1 X73.093 Y52.915 E19.63758
G1 X74.080 Y55.166 E20.28789
G1 X74.684 Y57.550 E20.93820
G1 X74.887 Y60.000 E21.58851
G1 X74.684 Y62.450 E22.23882
G1 X74.080 Y64.834 E22.88913
G1 X73.093 Y67.085 E23.53944
G1 X71.748 Y69.144 E24.18976
G1 X70.503 Y70.497 E24.67608
G1 E0
G1 X73.191 Y73.361 F7800.000
G1 X72.459 Y74.096 E0.27422 F1800.000
G1 X72.243 Y74.287 E0.35053
G1 X70.270 Y75.765 E1.00246
G1 X70.026 Y75.919 E1.07890
G1 X67.864 Y77.095 E1.72985
G1 X67.595 Y77.209 E1.80702
G1 X65.287 Y78.058 E2.45747
G1 X62.887 Y78.589 E3.10756
G1 X62.603 Y78.635 E3.18387
G1 X60.144 Y78.814 E3.83580
G1 X59.856 Y78.814 E3.91212
G1 X57.397 Y78.635 E4.56404
G1 X57.112 Y78.589 E4.64057
G1 X54.711 Y78.058 E5.29084
G1 X52.406 Y77.209 E5.94066
G1 X52.139 Y77.096 E6.01724
G1 X49.973 Y75.919 E6.66916
G1 X49.730 Y75.765 E6.74548
G1 X47.757 Y74.287 E7.39741
G1 X47.540 Y74.096 E7.47388
G1 X45.805 Y72.352 E8.12460
G1 X44.155 Y70.148 E8.85252
G1 X42.971 Y67.995 E9.50242
G1 X42.847 Y67.735 E9.57873
G1 X41.984 Y65.426 E10.23067
G1 X41.904 Y65.149 E10.30698
G1 X41.384 Y62.739 E10.95890
G1 X41.349 Y62.452 E11.03546
G1 X41.183 Y60.000 E11.68550
G1 X41.349 Y57.548 E12.33555
G1 X41.384 Y57.261 E12.41210
G1 X41.904 Y54.851 E13.06403
G1 X41.984 Y54.574 E13.14034
G1 X42.847 Y52.265 E13.79227
G1 X42.971 Y52.004 E13.86877
G1 X44.156 Y49.849 E14.51927
G1 X45.808 Y47.646 E15.24756
G1 X47.541 Y45.904 E15.89728
G1 X47.757 Y45.713 E15.97360
G1 X49.730 Y44.235 E16.62553
G1 X49.974 Y44.081 E16.70197
G1 X51.871 Y43.045 E17.27374
G1 X52.405 Y42.791 E17.42997
G1 X54.713 Y41.942 E18.08042
G1 X57.113 Y41.411 E18.73051
G1 X57.397 Y41.365 E18.80683
G1 X59.856 Y41.186 E19.45875
G1 X60.145 Y41.186 E19.53514
G1 X62.301 Y41.340 E20.10691
G1 X62.887 Y41.411 E20.26319 F1800.000
G1 X65.287 Y41.942 E20.91328
G1 X67.595 Y42.791 E21.56373
G1 X67.861 Y42.904 E21.64005
G1 X70.027 Y44.081 E22.29197
G1 X70.270 Y44.235 E22.36828
G1 X72.243 Y45.713 E23.02021
G1 X72.460 Y45.904 E23.09668
G1 X74.195 Y47.648 E23.74740
G1 X75.845 Y49.851 E24.47532
G1 X77.029 Y52.005 E25.12523
G1 X77.153 Y52.265 E25.20154
G1 X78.016 Y54.574 E25.85347
G1 X78.096 Y54.851 E25.92979
G1 X78.616 Y57.261 E26.58171
G1 X78.651 Y57.548 E26.65826
G1 X78.817 Y60.000 E27.30831
G1 X78.651 Y62.452 E27.95836
G1 X78.616 Y62.739 E28.03491
G1 X78.096 Y65.149 E28.68683
G1 X78.016 Y65.426 E28.76315
G1 X77.153 Y67.735 E29.41508
G1 X77.029 Y67.996 E29.49158
G1 X75.844 Y70.151 E30.14207
G1 X74.192 Y72.354 E30.87037
G1 X73.286 Y73.265 E31.21017
G1 X73.951 Y71.714 F7800.000
G1 X71.669 Y73.996 E32.12337 F1200.000
G1 E0
G1 X68.496 Y72.892 F7800.000
G1 X63.415 Y77.972 E2.03288 F1200.000
G1 X62.110 Y78.208 E2.40811
G1 X66.231 Y74.087 E4.05714
G1 X64.603 Y74.646 F7800.000
G1 X60.957 Y78.292 E5.51604 F1200.000
G1 X59.815 Y78.364 E5.83971
G1 X63.184 Y74.995 E7.18769
G1 X61.901 Y75.209 E7.55589
G1 X58.812 Y78.298 E8.79180
G1 X57.815 Y78.226 E9.07460
G1 X60.754 Y75.286 E10.25071
G1 X59.685 Y75.286 E10.55328
G1 X56.866 Y78.106 E11.68141
G1 X55.987 Y77.915 E11.93573
G1 X58.653 Y75.248 E13.00252
G1 X57.737 Y75.096 E13.26540
G1 X55.109 Y77.724 E14.31694
G1 X54.285 Y77.478 E14.56010
G1 X56.820 Y74.943 E15.57443
G1 X55.963 Y74.730 E15.82429
G1 X53.510 Y77.184 E16.80588
G1 X52.735 Y76.890 E17.04050
G1 X55.167 Y74.457 E18.01381
G1 X54.371 Y74.184 E18.25196
G1 X51.989 Y76.566 E19.20527
G1 X51.296 Y76.190 E19.42839
G1 X53.621 Y73.865 E20.35886
G1 X52.927 Y73.489 E20.58209
G1 X50.603 Y75.813 E21.51218
G1 X49.921 Y75.425 E21.73402
G1 X52.233 Y73.114 E22.65908
G1 X51.558 Y72.719 E22.88025
G1 X49.310 Y74.968 E23.78010
G1 X48.698 Y74.510 E23.99624
G1 X50.957 Y72.251 E24.90013
G1 X50.356 Y71.783 E25.11573
G1 X48.087 Y74.052 E26.02366
G1 X47.543 Y73.527 E26.23764
G1 X49.754 Y71.315 E27.12268
G1 X49.228 Y70.772 E27.33665
G1 X47.008 Y72.992 E28.22510
G1 X46.473 Y72.457 E28.43904
G1 X48.716 Y70.215 E29.33634
G1 X48.203 Y69.658 E29.55047
G1 X45.947 Y71.914 E30.45334
G1 X45.490 Y71.301 E30.66958
G1 X47.732 Y69.059 E31.56667
G1 X47.310 Y68.413 E31.78527
G1 X45.035 Y70.687 E32.69539
G1 X44.580 Y70.073 E32.91169
G1 X46.887 Y67.766 E33.83483
G1 X46.479 Y67.104 E34.05470
G1 X44.189 Y69.395 E34.97111
G1 X43.810 Y68.705 E35.19389
G1 X46.153 Y66.361 E36.13167
G1 X45.827 Y65.618 E36.36132
G1 X43.430 Y68.015 E37.32048
G1 X43.105 Y67.270 E37.55032
G1 X45.501 Y64.874 E38.50896
G1 X45.285 Y64.021 E38.75797
G1 X42.814 Y66.492 E39.74649
G1 X42.523 Y65.713 E39.98161
G1 X45.069 Y63.168 E41.00009
G1 X44.865 Y62.303 E41.25164
G1 X42.278 Y64.890 E42.28677
G1 X42.088 Y64.010 E42.54136
G1 X44.783 Y61.315 E43.61969
G1 X44.701 Y60.328 E43.90006
G1 X41.898 Y63.131 E45.02161
G1 X41.771 Y62.189 E45.29051
G1 X44.710 Y59.250 E46.46655
G1 X44.806 Y58.084 E46.79759
G1 X41.699 Y61.191 E48.04085
G1 X41.645 Y60.176 E48.32850
G1 X44.988 Y56.833 E49.66603
G1 X45.350 Y55.401 E50.08399
G1 X41.705 Y59.046 E51.54262
G1 X41.788 Y57.894 E51.86932
G1 X45.990 Y53.692 E53.55100
G1 E0
G1 X47.245 Y51.367 F7800.000
G1 X42.029 Y56.584 E2.08736 F1200.000
G1 X42.323 Y55.220 E2.48208
G1 X55.211 Y42.332 E7.63918
G1 X56.585 Y42.028 E8.03709
G1 X51.504 Y47.108 E10.07000
G1 E0
G1 X53.768 Y45.913 F7800.000
G1 X57.890 Y41.792 E1.64904 F1200.000
G1 X59.043 Y41.708 E1.97619
G1 X55.397 Y45.354 E3.43510
G1 X56.816 Y45.005 E3.84855
G1 X60.185 Y41.636 E5.19654
G1 X61.189 Y41.701 E5.48135
G1 X58.099 Y44.791 E6.71768
G1 X59.246 Y44.714 E7.04276
G1 X62.187 Y41.772 E8.21973
G1 X63.134 Y41.895 E8.48981
G1 X60.315 Y44.714 E9.61768
G1 X61.347 Y44.751 E9.90976
G1 X64.009 Y42.089 E10.97521
G1 X64.885 Y42.282 E11.22896
G1 X62.263 Y44.904 E12.27809
G1 X63.180 Y45.057 E12.54098
G1 X65.709 Y42.528 E13.55295
G1 X66.490 Y42.816 E13.78863
G1 X64.037 Y45.269 E14.77040
G1 X64.833 Y45.543 E15.00855
G1 X67.272 Y43.103 E15.98459
G1 X68.011 Y43.434 E16.21366
G1 X65.629 Y45.816 E17.16698
G1 X66.379 Y46.135 E17.39763
G1 X68.704 Y43.810 E18.32809
G1 X69.397 Y44.186 E18.55121
G1 X67.073 Y46.511 E19.48130
G1 X67.767 Y46.886 E19.70452
G1 X70.079 Y44.575 E20.62958
G1 X70.690 Y45.032 E20.84574
G1 X68.441 Y47.281 E21.74559
G1 X69.043 Y47.749 E21.96119
G1 X71.302 Y45.490 E22.86508
G1 X71.913 Y45.948 E23.08122
G1 X69.644 Y48.217 E23.98915
G1 X70.245 Y48.685 E24.20475
G1 X72.457 Y46.473 E25.08979
G1 X72.992 Y47.008 E25.30374
G1 X70.772 Y49.228 E26.19219
G1 X71.284 Y49.785 E26.40632
G1 X73.527 Y47.543 E27.30362
G1 X74.053 Y48.086 E27.51759
G1 X71.797 Y50.342 E28.42047
G1 X72.268 Y50.941 E28.63594
G1 X74.510 Y48.699 E29.53304
G1 X74.965 Y49.313 E29.74935
G1 X72.690 Y51.587 E30.65947
G1 X73.113 Y52.234 E30.87806
G1 X75.420 Y49.927 E31.80121
G1 X75.811 Y50.605 E32.02273
G1 X73.521 Y52.896 E32.93914
G1 X73.847 Y53.639 E33.16880
G1 X76.190 Y51.295 E34.10658
G1 X76.570 Y51.985 E34.32936
G1 X74.173 Y54.382 E35.28851
G1 X74.499 Y55.126 E35.51817
G1 X76.895 Y52.730 E36.47682
G1 X77.186 Y53.508 E36.71194
G1 X74.715 Y55.979 E37.70046
G1 X74.931 Y56.832 E37.94951
G1 X77.476 Y54.287 E38.96799
G1 X77.722 Y55.110 E39.21120
G1 X75.135 Y57.697 E40.24633
G1 X75.217 Y58.685 E40.52670
G1 X77.912 Y55.990 E41.60503
G1 X78.102 Y56.869 E41.85962
G1 X75.299 Y59.672 E42.98117
G1 X75.290 Y60.750 E43.28618
G1 X78.229 Y57.811 E44.46221
G1 X78.301 Y58.809 E44.74530
G1 X75.194 Y61.916 E45.98856
G1 X75.012 Y63.167 E46.34617
G1 X78.355 Y59.824 E47.68370
G1 X78.295 Y60.954 E48.00370
G1 X74.650 Y64.599 E49.46232
G1 X74.010 Y66.308 F7800.000
G1 X78.212 Y62.106 E51.14398 F1200.000
G1 X77.971 Y63.416 E51.52102
G1 X72.755 Y68.633 E53.60836
G1 E0
G1 X76.174 Y68.421 F7800.000
G1 X68.423 Y76.173 E3.10174 F1200.000
G1 E0
G1 X66.441 Y77.085 F7800.000
G1 X77.085 Y66.441 E4.25903 F1200.000
G1 X77.677 Y64.780 F7800.000
G1 X64.788 Y77.668 E9.41614 F1200.000
G1 E0
G1 X62.772 Y78.050 F7800.000
G1 X55.263 Y76.154 F7800.000
G1 X49.009 Y72.754 F7800.000
G1 X43.866 Y64.797 F7800.000
G1 X43.153 Y59.883 F7800.000
G1 X43.413 Y57.115 F7800.000
G1 X43.833 Y55.324 F7800.000
G1 X43.867 Y55.197 F7800.000
G1 X42.507 Y54.747 F7800.000
G1 X42.915 Y53.559 F7800.000
G1 X53.559 Y42.915 E4.25899 F1200.000
G1 E0
G1 X51.577 Y43.827 F7800.000
G1 X43.826 Y51.579 E3.10167 F1200.000
G1 E0
G1 X46.049 Y48.286 F7800.000
G1 X48.331 Y46.004 E0.91312 F1200.000
G1 Z2.700 F7800.000
G1 E0
G1 X70.308 Y70.708 F7800.000
G1 X70.083 Y70.953 E0.08811 F1800.000
G1 X68.142 Y72.463 E0.73841
G1 X65.980 Y73.633 E1.38872
G1 X63.655 Y74.432 E2.03904
G1 X61.229 Y74.836 E2.68935
G1 X58.771 Y74.836 E3.33966
G1 X56.345 Y74.432 E3.98996
G1 X54.020 Y73.633 E4.64027
G1 X51.858 Y72.463 E5.29059
G1 X49.917 Y70.953 E5.94089
G1 X48.252 Y69.144 E6.59120
G1 X46.907 Y67.085 E7.24152
G1 X45.920 Y64.834 E7.89182
G1 X45.316 Y62.450 E8.54213
G1 X45.113 Y60.000 E9.19245
G1 X45.316 Y57.550 E9.84276
G1 X45.920 Y55.166 E10.49307
G1 X46.907 Y52.915 E11.14338
G1 X48.252 Y50.856 E11.79369
G1 X49.917 Y49.047 E12.44400
G1 X51.858 Y47.537 E13.09431
G1 X54.020 Y46.367 E13.74462
G1 X56.345 Y45.568 E14.39493
G1 X58.771 Y45.164 E15.04524
G1 X61.229 Y45.164 E15.69555 F1800.000
G1 X63.655 Y45.568 E16.34585
G1 X65.980 Y46.367 E16.99617
G1 X68.142 Y47.537 E17.64648
G1 X70.083 Y49.047 E18.29679
G1 X71.748 Y50.856 E18.94709
G1 X73.093 Y52.915 E19.59741
G1 X74.080 Y55.166 E20.24772
G1 X74.684 Y57.550 E20.89803
G1 X74.887 Y60.000 E21.54834
G1 X74.684 Y62.450 E22.19865
G1 X74.080 Y64.834 E22.84896
G1 X73.093 Y67.085 E23.49926
G1 X71.748 Y69.144 E24.14958
G1 X70.400 Y70.608 E24.67608
G1 E0
G1 X73.093 Y73.466 F7800.000
G1 X72.560 Y74.004 E0.20029 F1800.000
G1 X72.184 Y74.337 E0.33313
G1 X70.343 Y75.716 E0.94136
G1 X69.918 Y75.985 E1.07443
G1 X67.899 Y77.078 E1.68166
G1 X67.433 Y77.277 E1.81573
G1 X65.763 Y77.900 E2.28715
G1 X65.284 Y78.059 E2.42062
G1 X63.040 Y78.562 E3.02880
G1 X62.545 Y78.643 E3.16164
G1 X60.251 Y78.812 E3.76986
G1 X59.749 Y78.812 E3.90271
G1 X57.455 Y78.643 E4.51092
G1 X56.958 Y78.562 E4.64414
G1 X54.720 Y78.061 E5.25069
G1 X54.237 Y77.900 E5.38542
G1 X52.567 Y77.277 E5.85685
G1 X52.104 Y77.079 E5.99016
G1 X50.081 Y75.985 E6.59837
G1 X49.657 Y75.716 E6.73122
G1 X47.816 Y74.337 E7.33944
G1 X47.440 Y74.004 E7.47256
G1 X45.824 Y72.374 E8.07956
G1 X45.503 Y71.980 E8.21385
G1 X44.435 Y70.553 E8.68528
G1 X44.148 Y70.138 E8.81870
G1 X43.035 Y68.126 E9.42689
G1 X42.820 Y67.672 E9.55973
G1 X42.014 Y65.519 E10.16795
G1 X41.874 Y65.036 E10.30080
G1 X41.392 Y62.788 E10.90901
G1 X41.331 Y62.288 E11.04228
G1 X41.183 Y60.000 E11.64860
G1 X41.331 Y57.712 E12.25492
G1 X41.392 Y57.212 E12.38819
G1 X41.874 Y54.964 E12.99640
G1 X42.014 Y54.481 E13.12925
G1 X42.820 Y52.328 E13.73747
G1 X43.036 Y51.873 E13.87064
G1 X44.146 Y49.865 E14.47741
G1 X44.435 Y49.447 E14.61192
G1 X45.503 Y48.020 E15.08335
G1 X45.822 Y47.629 E15.21672
