G1 Z0.350 F7800.000
G1 X21.540 Y61.557 E155.96414
G1 X21.106 Y62.007 E155.98350
G1 X84.535 Y125.436 E158.76034
G1 X84.093 Y125.878 E158.77969
G1 X20.672 Y62.457 E161.55618
G1 X20.238 Y62.908 E161.57553
G1 X83.651 Y126.320 E164.35166
G1 X82.971 Y126.524 E164.37364
G1 X19.805 Y63.358 E167.13898
G1 X19.371 Y63.808 E167.15834
G1 X82.290 Y126.728 E169.91288
G1 X81.610 Y126.931 E169.93487
G1 X18.937 Y64.258 E172.67861
G1 X18.503 Y64.709 E172.69797
G1 X80.929 Y127.135 E175.43091
G1 X80.248 Y127.338 E175.45290
G1 X18.069 Y65.159 E178.17504
G1 X17.635 Y65.609 E178.19439
G1 X79.568 Y127.542 E180.90573
G1 X78.887 Y127.745 E180.92772
G1 X17.201 Y66.059 E183.62825
G1 X16.905 Y66.648 E183.64864
G1 X78.206 Y127.949 E186.33233
G1 X77.526 Y128.152 E186.35432
G1 X17.014 Y67.640 E189.00346
G1 X17.123 Y68.633 E189.03438
G1 X76.845 Y128.356 E191.64897
G1 X76.165 Y128.560 E191.67096
G1 X17.231 Y69.626 E194.25099
G1 X17.340 Y70.619 E194.28191
G1 X75.484 Y128.763 E196.82739
G1 X74.803 Y128.967 E196.84938
G1 X17.449 Y71.612 E199.36030
G1 X17.557 Y72.605 E199.39122
G1 X74.123 Y129.170 E201.86759
G1 X73.442 Y129.374 E201.88958
G1 X17.666 Y73.597 E204.33139
G1 X17.775 Y74.590 E204.36231
G1 X72.761 Y129.577 E206.76957
G1 X72.081 Y129.781 E206.79156
G1 X17.883 Y75.583 E209.16426
G1 X17.992 Y76.576 E209.19518
G1 X71.400 Y129.984 E211.53333
G1 X70.687 Y130.156 E211.55603
G1 X18.178 Y77.646 E213.85483
G1 X18.368 Y78.721 E213.88861
G1 X69.964 Y130.316 E216.14740
G1 X69.240 Y130.477 E216.17034
G1 X18.559 Y79.795 E218.38912
G1 X18.749 Y80.870 E218.42291
G1 X68.517 Y130.638 E220.60168
G1 X67.793 Y130.798 E220.62462
G1 X18.940 Y81.944 E222.76338
G1 X19.130 Y83.019 E222.79716
G1 X67.070 Y130.959 E224.89591
G1 X66.347 Y131.120 E224.91885
G1 X19.321 Y84.094 E226.97759
G1 X19.511 Y85.168 E227.01138
G1 X65.623 Y131.280 E229.03011
G1 X64.900 Y131.441 E229.05305
G1 X19.701 Y86.243 E231.03177
G1 X19.892 Y87.317 E231.06555
G1 X64.176 Y131.602 E233.00426
G1 X63.453 Y131.762 E233.02720
G1 X20.082 Y88.392 E234.92591
G1 X20.273 Y89.466 E234.95969
G1 X62.729 Y131.923 E236.81838
G1 X61.641 Y131.719 E236.85266
G1 X20.463 Y90.541 E238.65537
G1 X20.654 Y91.616 E238.68915
G1 X60.109 Y131.071 E240.41648
G1 X58.578 Y130.424 F7800.000
G1 X20.859 Y92.705 E242.06776 F1800.000
G1 X21.119 Y93.849 E242.10407
G1 X57.047 Y129.777 E243.67695
G1 X55.515 Y129.130 F7800.000
G1 X21.378 Y94.993 E245.17141 F1800.000
G1 X21.638 Y96.137 E245.20772
G1 X53.984 Y128.483 E246.62378
G1 X52.452 Y127.835 F7800.000
G1 X21.898 Y97.281 E247.96142 F1800.000
G1 X22.158 Y98.425 E247.99773
G1 X50.921 Y127.188 E249.25696
G1 X49.390 Y126.541 F7800.000
G1 X22.417 Y99.568 E250.43778 F1800.000
G1 X22.677 Y100.712 E250.47410
G1 X47.858 Y125.894 E251.57651
G1 X46.327 Y125.246 F7800.000
G1 X22.937 Y101.856 E252.60050 F1800.000
G1 X23.196 Y103.000 E252.63681
G1 X44.796 Y124.599 E253.58240
G1 X43.090 Y123.778 F7800.000
G1 X23.456 Y104.144 E254.44195 F1800.000
G1 X23.716 Y105.288 E254.47826
G1 X40.607 Y122.179 E255.21773
G1 X39.031 Y121.487 F7800.000
G1 X24.948 Y107.404 E255.83428 F1800.000
G1 X27.035 Y110.375 F7800.000
G1 X38.026 Y121.366 E256.31546 F1800.000
G1 X37.021 Y121.246 E256.34680
G1 X29.122 Y113.346 E256.69262
G1 X31.209 Y116.317 F7800.000
G1 X35.604 Y120.713 E256.88506 F1800.000
G1 X33.691 Y119.684 F7800.000
G1 X33.296 Y119.288 E256.90240 F1800.000
G1 E0
G1 X30.203 Y27.780 F7800.000
G1 X103.014 Y100.591 E3.18756 F1800.000
G1 X103.370 Y100.063 E3.20728
G1 X30.131 Y26.824 E6.41360
G1 X30.059 Y25.868 E6.44328
G1 X103.665 Y99.474 E9.66564
G1 X103.912 Y98.837 E9.68678
G1 X26.431 Y21.356 E13.07881
G1 X26.537 Y20.578 E13.10313
G1 X104.160 Y98.200 E16.50135
G1 X104.407 Y97.564 E16.52250
G1 X26.643 Y19.799 E19.92693
G1 X26.749 Y19.021 E19.95124
G1 X104.655 Y96.927 E23.36186
G1 X104.902 Y96.290 E23.38301
G1 X26.855 Y18.243 E26.79983
G1 X26.961 Y17.465 E26.82414
G1 X105.150 Y95.654 E30.24716
G1 X105.397 Y95.017 E30.26831
G1 X27.129 Y16.749 E33.69480
G1 X27.585 Y16.321 E33.71417
G1 X105.867 Y94.602 E37.14125
G1 X106.473 Y94.324 E37.16189
G1 X28.052 Y15.904 E40.59505
G1 X28.519 Y15.487 E40.61443
G1 X106.874 Y93.841 E44.04471
G1 X106.934 Y93.017 E44.07028
G1 X28.986 Y15.069 E47.48274
G1 X29.453 Y14.652 E47.50213
G1 X106.994 Y92.194 E50.89678
G1 X107.055 Y91.370 E50.92236
G1 X29.920 Y14.235 E54.29920
G1 X30.387 Y13.818 E54.31858
G1 X107.115 Y90.546 E57.67762
G1 X107.187 Y89.734 E57.70284
G1 X30.854 Y13.401 E61.04460
G1 X31.409 Y13.072 E61.06458
G1 X107.292 Y88.955 E64.38662
G1 X107.396 Y88.175 E64.41097
G1 X32.043 Y12.821 E67.70985
G1 X32.677 Y12.571 E67.73094
G1 X107.501 Y87.395 E71.00665
G1 X107.605 Y86.615 E71.03100
G1 X33.310 Y12.321 E74.28354
G1 X33.944 Y12.070 E74.30463
G1 X107.710 Y85.836 E77.53400
G1 X107.814 Y85.056 E77.55835
G1 X34.578 Y11.820 E80.76455
G1 X35.211 Y11.569 E80.78565
G1 X107.919 Y84.276 E83.96868
G1 X108.023 Y83.497 E83.99303
G1 X35.845 Y11.319 E87.15290
G1 X36.479 Y11.068 E87.17399
G1 X108.128 Y82.717 E90.31068
G1 X108.232 Y81.937 E90.33504
G1 X37.113 Y10.818 E93.44856
G1 X37.746 Y10.567 E93.46966
G1 X108.337 Y81.158 E96.56001
G1 X108.441 Y80.378 E96.58437
G1 X38.380 Y10.317 E99.65156
G1 X39.014 Y10.066 E99.67265
G1 X108.546 Y79.598 E102.71667
G1 X108.650 Y78.819 E102.74102
G1 X39.647 Y9.816 E105.76188
G1 X40.281 Y9.565 E105.78297
G1 X108.754 Y78.039 E108.78065
G1 X108.859 Y77.259 E108.80501
G1 X40.915 Y9.315 E111.77952
G1 X41.548 Y9.064 E111.80061
G1 X108.963 Y76.480 E114.75196
G1 X109.068 Y75.700 E114.77631
G1 X42.182 Y8.814 E117.70449
G1 X42.816 Y8.564 E117.72559
G1 X109.172 Y74.920 E120.63060
G1 X109.277 Y74.140 E120.65495
G1 X43.449 Y8.313 E123.53679
G1 X44.083 Y8.063 E123.55788
G1 X109.381 Y73.361 E126.41656
G1 X109.486 Y72.581 E126.44091
G1 X44.984 Y8.080 E129.26469
G1 X45.366 Y7.578 E129.28423
G1 X109.590 Y71.801 E132.09586
G1 X109.695 Y71.022 E132.12022
G1 X45.761 Y7.088 E134.91914
G1 X46.189 Y6.632 E134.93851
G1 X109.799 Y70.242 E137.72329
G1 X109.904 Y69.462 E137.74765
G1 X46.616 Y6.175 E140.51830
G1 X47.043 Y5.718 E140.53766
G1 X110.008 Y68.683 E143.29417
G1 X110.112 Y67.903 E143.31852
G1 X47.471 Y5.261 E146.06090
G1 X47.898 Y4.805 E146.08026
G1 X110.217 Y67.123 E148.80850
G1 X110.235 Y66.258 E148.83530
G1 X48.326 Y4.348 E151.54563
G1 X48.753 Y3.891 E151.56500
G1 X109.071 Y64.209 E154.20565
G1 X107.907 Y62.161 F7800.000
G1 X49.180 Y3.434 E156.77662 F1800.000
G1 X49.608 Y2.978 E156.79599
G1 X106.743 Y60.112 E159.29728
G1 X106.333 Y58.818 E159.33931
G1 X73.238 Y25.724 E160.78813
G1 X73.244 Y24.846 E160.81532
G1 X50.463 Y2.064 E161.81267
G1 X50.035 Y2.521 E161.83203
G1 X73.463 Y25.949 E162.85767
G1 X73.026 Y23.743 F7800.000
G1 X50.890 Y1.607 E163.82673 F1800.000
G1 X51.317 Y1.151 E163.84609
G1 X72.807 Y22.640 E164.78687
G1 X72.588 Y21.537 E164.82167
G1 X51.745 Y0.694 E165.73416
G1 X52.172 Y0.237 E165.75353
G1 X72.369 Y20.434 E166.63772
G1 X72.151 Y19.331 E166.67253
G1 X52.600 Y-0.220 E167.52844
G1 X53.027 Y-0.676 E167.54781
G1 X71.932 Y18.228 E168.37543
G1 X71.713 Y17.125 E168.41024
G1 X53.455 Y-1.133 E169.20957
G1 X53.882 Y-1.590 E169.22894
G1 X71.494 Y16.022 E169.99998
G1 X71.276 Y14.920 E170.03479
G1 X54.309 Y-2.047 E170.77755
G1 X54.737 Y-2.503 E170.79692
G1 X71.057 Y13.817 E171.51139
G1 X70.838 Y12.714 E171.54619
G1 X55.650 Y-2.475 E172.21113
G1 X56.744 Y-2.264 E172.24564
G1 X70.619 Y11.611 E172.85306
G1 X70.401 Y10.508 E172.88787
G1 X57.839 Y-2.053 E173.43779
G1 X58.934 Y-1.843 E173.47231
G1 X70.182 Y9.405 E173.96472
G1 X69.963 Y8.302 E173.99953
G1 X60.029 Y-1.632 E174.43445
G1 X61.124 Y-1.422 E174.46896
G1 X69.744 Y7.199 E174.84637
G1 X69.526 Y6.096 E174.88117
G1 X62.218 Y-1.211 E175.20108
G1 X63.313 Y-1.000 E175.23559
G1 X69.307 Y4.993 E175.49799
G1 X69.088 Y3.891 E175.53280
G1 X64.408 Y-0.790 E175.73770
G1 X65.503 Y-0.579 E175.77221
G1 X68.869 Y2.788 E175.91960
G1 X68.651 Y1.685 E175.95441
G1 X66.849 Y-0.117 E176.03330
G1 E0
G1 X78.460 Y30.062 F7800.000
G1 X106.019 Y57.621 E1.20648 F1800.000
G1 X105.706 Y56.423 E1.24480
G1 X79.365 Y30.082 E2.39798
G1 X80.269 Y30.102 E2.42598
G1 X105.392 Y55.225 E3.52584
G1 X105.079 Y54.028 E3.56416
G1 X81.174 Y30.122 E4.61071
G1 X82.078 Y30.143 E4.63871
G1 X104.766 Y52.830 E5.63195
G1 X104.452 Y51.633 E5.67027
G1 X82.982 Y30.163 E6.61019
G1 X83.887 Y30.183 E6.63820
G1 X104.139 Y50.435 E7.52481
G1 X103.825 Y49.238 E7.56313
G1 X84.791 Y30.203 E8.39643
G1 X85.695 Y30.223 E8.42444
G1 X103.512 Y48.040 E9.20443
G1 X103.198 Y46.842 E9.24275
G1 X86.600 Y30.244 E9.96943
G1 X87.504 Y30.264 E9.99743
G1 X102.885 Y45.645 E10.67079
G1 X102.572 Y44.447 E10.70912
G1 X88.408 Y30.284 E11.32917
G1 X89.313 Y30.304 E11.35717
G1 X102.258 Y43.250 E11.92392
G1 X101.945 Y42.052 E11.96224
G1 X90.217 Y30.324 E12.47567
G1 X91.121 Y30.344 E12.50367
G1 X101.631 Y40.855 E12.96379
G1 X101.318 Y39.657 E13.00211
G1 X92.026 Y30.365 E13.40892
G1 X92.930 Y30.385 E13.43692
G1 X101.005 Y38.459 E13.79042
G1 X100.739 Y37.310 E13.82694
G1 X93.939 Y30.509 E14.12466
G1 X94.982 Y30.668 E14.15733
G1 X100.485 Y36.172 E14.39827
G1 X100.231 Y35.034 E14.43436
G1 X96.025 Y30.827 E14.61852
G1 X97.068 Y30.987 E14.65118
G1 X99.978 Y33.896 E14.77856
G1 X99.724 Y32.758 E14.81465
G1 X98.111 Y31.146 E14.88524
G1 X99.155 Y31.305 E14.91790
G1 X99.470 Y31.620 E14.93171
G1 Z1.250 F7800.000
G1 E0
G1 X42.909 Y41.197 F7800.000
G1 X30.425 Y28.599 E1.69786 F3600.000
G1 X30.243 Y26.177 E1.93038
G1 X25.815 Y21.457 E2.54994
G1 X26.347 Y17.547 E2.92774
G1 X31.248 Y13.171 E3.55670
G1 X43.710 Y8.245 E4.83955
G1 X44.862 Y8.712 E4.95847
G1 X46.290 Y6.834 E5.18432
G1 X55.078 Y-2.558 E6.41561
G1 X65.886 Y-0.479 E7.46919
G1 X68.713 Y0.880 E7.76951
G1 X73.505 Y25.040 E10.12731
G1 X79.088 Y29.755 E10.82688
G1 X92.395 Y30.052 E12.10115
G1 X99.668 Y31.161 E12.80537
G1 X101.435 Y39.083 E13.58237
G1 X106.573 Y58.718 E15.52529
G1 X110.839 Y66.223 E16.35167
G1 X107.773 Y89.107 E18.56192
G1 X107.395 Y94.272 E19.05767
G1 X105.729 Y95.037 E19.23317
G1 X103.508 Y100.749 E19.81990
G1 X91.007 Y119.242 E21.95675
G1 X83.547 Y126.930 E22.98229
G1 X72.386 Y130.267 E24.09740
G1 X62.066 Y132.559 E25.10940
G1 X45.231 Y125.444 E26.85908
G1 X40.370 Y122.314 E27.41254
G1 X36.367 Y121.832 E27.79856
G1 X32.492 Y119.749 E28.21970
G1 X23.802 Y107.377 E29.66703
G1 X20.296 Y91.933 E31.18305
G1 X17.868 Y78.235 E32.51481
G1 X16.557 Y66.260 E33.66803
G1 X36.970 Y45.074 E36.48434
G1 X42.796 Y41.271 E37.15042
G1 X41.762 Y41.075 F7800.000
G1 X29.718 Y28.922 E38.69035 F1800.000
G1 X29.535 Y26.488 E38.90996
G1 X25.045 Y21.703 E39.50054
G1 X25.661 Y17.182 E39.91119
G1 X30.859 Y12.540 E40.53841
G1 X43.714 Y7.459 E41.78244
G1 X44.619 Y7.826 E41.87032
G1 X45.732 Y6.363 E42.03581
G1 X54.821 Y-3.350 E43.23299
G1 X66.117 Y-1.177 E44.26825
G1 X69.358 Y0.381 E44.59191
G1 X74.171 Y24.647 E46.81842
G1 X79.361 Y29.032 E47.42995
G1 X92.459 Y29.324 E48.60901
G1 X100.271 Y30.515 E49.32023
G1 X102.144 Y38.911 E50.09443
G1 X107.255 Y58.441 E51.91126
G1 X111.594 Y66.076 E52.70169
G1 X108.498 Y89.182 E54.79979
G1 X108.091 Y94.755 E55.30268
G1 X106.302 Y95.576 E55.47988
G1 X104.158 Y101.090 E56.01228
G1 X91.576 Y119.704 E58.03439
G1 X83.938 Y127.574 E59.02145
G1 X72.570 Y130.974 E60.08929
G1 X61.997 Y133.322 E61.06405
G1 X44.889 Y126.091 E62.73565
G1 X40.116 Y123.018 E63.24655
G1 X36.143 Y122.540 E63.60676
G1 X31.994 Y120.309 E64.03066
G1 X23.122 Y107.678 E65.41983
G1 X19.581 Y92.078 E66.85962
G1 X17.146 Y78.338 E68.11543
G1 X15.795 Y66.000 E69.23254
G1 X36.502 Y44.509 E71.91847
G1 X41.649 Y41.149 E72.47163
G1 X42.442 Y40.486 F7800.000
G1 X43.189 Y40.864 F7800.000
G1 X70.697 Y13.356 E75.99829 F3600.000
G1 X70.474 Y12.231 E76.10227
G1 X42.518 Y40.187 E79.68635
G1 X41.847 Y39.510 E79.77277
G1 X70.251 Y11.106 E83.41428
G1 X70.028 Y9.981 E83.51825
G1 X41.176 Y38.833 E87.21718
G1 X40.505 Y38.156 E87.30360
G1 X69.805 Y8.856 E91.05995
G1 X69.581 Y7.731 E91.16392
G1 X39.834 Y37.478 E94.97769
G1 X39.163 Y36.801 E95.06411
G1 X69.358 Y6.606 E98.93530
G1 X69.135 Y5.481 E99.03927
G1 X38.492 Y36.124 E102.96788
G1 X37.821 Y35.447 E103.05430
G1 X68.912 Y4.356 E107.04033
G1 X68.689 Y3.231 E107.14430
G1 X37.150 Y34.770 E111.18775
G1 X36.479 Y34.093 E111.27417
G1 X68.466 Y2.106 E115.37504
G1 X68.127 Y1.097 E115.47156
G1 X35.808 Y33.416 E119.61500
G1 X35.137 Y32.739 E119.70142
G1 X67.216 Y0.659 E123.81416
G1 X66.306 Y0.222 E123.90574
G1 X34.466 Y32.061 E127.98777
G1 X33.795 Y31.384 E128.07419
G1 X65.283 Y-0.104 E132.11111
G1 X64.152 Y-0.321 E132.21549
G1 X33.124 Y30.707 E136.19348
G1 X32.453 Y30.030 E136.27990
G1 X63.022 Y-0.539 E140.19898
G1 X61.891 Y-0.756 E140.30335
G1 X31.782 Y29.353 E144.16350
G1 X31.111 Y28.676 E144.24992
G1 X60.761 Y-0.974 E148.05114
G1 X59.630 Y-1.191 E148.15552
G1 X30.853 Y27.586 E151.84494
G1 X30.758 Y26.332 E151.95893
G1 X58.499 Y-1.409 E155.51548
G1 X57.369 Y-1.626 E155.61985
G1 X30.222 Y25.521 E159.10025
G1 X29.569 Y24.825 E159.18672
G1 X56.238 Y-1.844 E162.60583
G1 E0
G1 X44.137 Y8.909 F7800.000
G1 X28.916 Y24.130 E1.95133 F3600.000
G1 X28.264 Y23.434 E2.03780
G1 X42.210 Y9.488 E3.82573
G1 E0
G1 X39.981 Y10.370 F7800.000
G1 X27.611 Y22.739 E1.58580 F3600.000
G1 X26.959 Y22.043 E1.67226
G1 X37.751 Y11.251 E3.05593
G1 E0
G1 X35.522 Y12.132 F7800.000
G1 X26.392 Y21.262 E1.17052 F3600.000
G1 X26.604 Y19.701 E1.31329
G1 X33.293 Y13.013 E2.17078
G1 E0
G1 X40.488 Y43.566 F7800.000
G1 X17.129 Y66.924 E2.99471 F3600.000
G1 X17.262 Y68.139 E3.10553
G1 X70.920 Y14.481 E9.98481
G1 X71.143 Y15.606 E10.08879
G1 X17.395 Y69.355 E16.97963
G1 X17.528 Y70.570 E17.09044
G1 X71.366 Y16.731 E23.99283
G1 X71.590 Y17.856 E24.09681
G1 X17.661 Y71.785 E31.01076
G1 X17.794 Y73.000 E31.12157
G1 X71.813 Y18.981 E38.04707
G1 X72.036 Y20.106 E38.15104
G1 X17.927 Y74.215 E45.08810
G1 X18.060 Y75.430 E45.19892
G1 X72.259 Y21.231 E52.14753
G1 X72.482 Y22.356 E52.25150
G1 X18.193 Y76.645 E59.21166
G1 X18.326 Y77.860 E59.32248
G1 X72.705 Y23.481 E66.29420
G1 X72.928 Y24.606 E66.39817
G1 X18.502 Y79.033 E73.37598
G1 X18.705 Y80.178 E73.48141
G1 X73.380 Y25.502 E80.49112
G1 X74.111 Y26.120 E80.57784
G1 X18.908 Y81.323 E87.65523
G1 X19.110 Y82.468 E87.76066
G1 X74.842 Y26.737 E94.90572
G1 X75.573 Y27.354 E94.99245
G1 X19.313 Y83.614 E102.20518
G1 X19.516 Y84.759 E102.31061
G1 X76.303 Y27.972 E109.59102
G1 X77.034 Y28.589 E109.67775
G1 X19.719 Y85.904 E117.02583
G1 X19.922 Y87.049 E117.13127
G1 X77.765 Y29.206 E124.54702
G1 X78.496 Y29.824 E124.63375
G1 X20.125 Y88.194 E132.11718
G1 X20.328 Y89.340 E132.22262
G1 X79.393 Y30.274 E139.79509
G1 X80.712 Y30.304 E139.91466
