G1 Z0.350 F7800.000
G1 X43.418 Y47.071 E0.98013
G1 X43.736 Y46.505 E1.00025
G1 X48.817 Y51.586 E1.22275
G1 X49.708 Y51.592 E1.25033
G1 X44.046 Y45.931 E1.49823
G1 X44.357 Y45.357 E1.51843
G1 X50.598 Y51.599 E1.79174
G1 X50.458 Y58.533 F7800.000
G1 X107.272 Y115.347 E4.27951 F1800.000
G1 X107.621 Y114.812 E4.29930
G1 X50.287 Y57.477 E6.80988
G1 X50.115 Y56.421 E6.84300
G1 X107.970 Y114.277 E9.37639
G1 X108.319 Y113.741 E9.39618
G1 X49.943 Y55.365 E11.95237
G1 X49.817 Y54.355 E11.98390
G1 X108.669 Y113.206 E14.56090
G1 X109.018 Y112.671 E14.58068
G1 X50.195 Y53.848 E17.15643
G1 X50.573 Y53.342 E17.17599
G1 X109.367 Y112.136 E19.75048
G1 X109.698 Y111.583 E19.77044
G1 X50.951 Y52.836 E22.34288
G1 X51.329 Y52.329 E22.36244
G1 X109.975 Y110.976 E24.93048
G1 X110.253 Y110.369 E24.95114
G1 X44.668 Y44.784 E27.82300
G1 X44.978 Y44.210 E27.84320
G1 X110.530 Y109.762 E30.71360
G1 X110.808 Y109.155 E30.73427
G1 X45.289 Y43.636 E33.60321
G1 X45.600 Y43.063 E33.62341
G1 X111.085 Y108.548 E36.49090
G1 X111.362 Y107.941 E36.51157
G1 X45.910 Y42.489 E39.37760
G1 X46.221 Y41.915 E39.39780
G1 X111.640 Y107.334 E42.26237
G1 X111.917 Y106.727 E42.28303
G1 X46.532 Y41.342 E45.14615
G1 X46.842 Y40.768 E45.16635
G1 X112.194 Y106.120 E48.02801
G1 X112.472 Y105.513 E48.04867
G1 X47.153 Y40.194 E50.90887
G1 X47.564 Y39.721 E50.92828
G1 X112.749 Y104.906 E53.78262
G1 X113.027 Y104.299 E53.80328
G1 X47.999 Y39.271 E56.65074
G1 X48.433 Y38.822 E56.67010
G1 X113.304 Y103.692 E59.51067
G1 X113.581 Y103.085 E59.53133
G1 X43.295 Y32.799 E62.60905
G1 X43.680 Y32.299 E62.62857
G1 X113.859 Y102.478 E65.70159
G1 X114.136 Y101.871 E65.72226
G1 X44.064 Y31.799 E68.79058
G1 X44.449 Y31.300 E68.81011
G1 X114.413 Y101.264 E71.87373
G1 X114.691 Y100.657 E71.89440
G1 X44.834 Y30.800 E74.95333
G1 X45.218 Y30.300 E74.97285
G1 X114.968 Y100.050 E78.02709
G1 X115.246 Y99.443 E78.04776
G1 X45.603 Y29.800 E81.09730
G1 X45.987 Y29.301 E81.11682
G1 X115.523 Y98.836 E84.16167
G1 X115.800 Y98.229 E84.18233
G1 X46.372 Y28.801 E87.22249
G1 X46.757 Y28.301 E87.24201
G1 X116.078 Y97.622 E90.27747
G1 X116.355 Y97.015 E90.29813
G1 X47.141 Y27.802 E93.32889
G1 X47.526 Y27.302 E93.34842
G1 X116.633 Y96.409 E96.37448
G1 X116.910 Y95.802 E96.39515
G1 X47.910 Y26.802 E99.41652
G1 X48.295 Y26.302 E99.43604
G1 X117.187 Y95.195 E102.45272
G1 X117.465 Y94.588 E102.47338
G1 X48.680 Y25.803 E105.48536
G1 X49.064 Y25.303 E105.50489
G1 X117.742 Y93.981 E108.51217
G1 X118.019 Y93.374 E108.53284
G1 X49.449 Y24.803 E111.53543
G1 X49.834 Y24.303 E111.55495
G1 X118.297 Y92.767 E114.55285
G1 X118.574 Y92.160 E114.57351
G1 X50.218 Y23.804 E117.56671
G1 X50.603 Y23.304 E117.58623
G1 X118.852 Y91.553 E120.57474
G1 X119.129 Y90.946 E120.59540
G1 X50.987 Y22.804 E123.57921
G1 X51.372 Y22.304 E123.59874
G1 X119.406 Y90.339 E126.57785
G1 X119.684 Y89.732 E126.59851
G1 X51.766 Y21.814 E129.57253
G1 X52.208 Y21.371 E129.59190
G1 X119.961 Y89.125 E132.55871
G1 X120.239 Y88.518 E132.57937
G1 X52.650 Y20.929 E135.53897
G1 X53.092 Y20.487 E135.55833
G1 X120.516 Y87.911 E138.51073
G1 X120.793 Y87.304 E138.53139
G1 X53.094 Y19.605 E141.49581
G1 X53.178 Y18.804 E141.52075
G1 X121.071 Y86.697 E144.49366
G1 X121.348 Y86.090 E144.51433
G1 X53.318 Y18.060 E147.49323
G1 X53.459 Y17.317 E147.51667
G1 X121.625 Y85.483 E150.50156
G1 X121.903 Y84.876 E150.52223
G1 X53.600 Y16.573 E153.51311
G1 X53.740 Y15.829 E153.53655
G1 X122.135 Y84.224 E156.53145
G1 X122.356 Y83.560 E156.55311
G1 X53.881 Y15.086 E159.55151
G1 X54.021 Y14.342 E159.57494
G1 X122.576 Y82.897 E162.57684
G1 X122.797 Y82.233 E162.59850
G1 X54.162 Y13.598 E165.60389
G1 X54.303 Y12.854 E165.62732
G1 X123.017 Y81.569 E168.63621
G1 X123.238 Y80.905 E168.65787
G1 X54.443 Y12.111 E171.67026
G1 X54.584 Y11.367 E171.69369
G1 X123.458 Y80.241 E174.70957
G1 X123.679 Y79.577 E174.73123
G1 X54.725 Y10.623 E177.75061
G1 X54.865 Y9.879 E177.77405
G1 X123.899 Y78.913 E180.79692
G1 X124.120 Y78.249 E180.81858
G1 X55.006 Y9.136 E183.84495
G1 X55.146 Y8.392 E183.86839
G1 X124.340 Y77.586 E186.89825
G1 X124.560 Y76.922 E186.91991
G1 X55.287 Y7.648 E189.95328
G1 X55.428 Y6.905 E189.97671
G1 X124.781 Y76.258 E193.01357
G1 X125.001 Y75.594 E193.03523
G1 X55.568 Y6.161 E196.07559
G1 X55.709 Y5.417 E196.09902
G1 X125.222 Y74.930 E199.14288
G1 X125.442 Y74.266 E199.16453
G1 X55.850 Y4.673 E202.21188
G1 X55.990 Y3.930 E202.23532
G1 X125.663 Y73.602 E205.28617
G1 X125.883 Y72.938 E205.30783
G1 X56.129 Y3.184 E208.36226
G1 X56.674 Y2.844 E208.38213
G1 X126.061 Y72.231 E211.42047
G1 X126.234 Y71.520 E211.44314
G1 X57.082 Y2.368 E214.47119
G1 X57.475 Y1.877 E214.49067
G1 X126.407 Y70.809 E217.50908
G1 X126.580 Y70.098 E217.53174
G1 X57.869 Y1.387 E220.54049
G1 X58.263 Y0.896 E220.55997
G1 X126.754 Y69.387 E223.55907
G1 X126.927 Y68.676 E223.58173
G1 X58.656 Y0.405 E226.57118
G1 X59.050 Y-0.085 E226.59066
G1 X127.100 Y67.965 E229.57045
G1 X127.263 Y67.243 E229.59335
G1 X59.444 Y-0.576 E232.56304
G1 X59.837 Y-1.067 E232.58252
G1 X127.227 Y66.323 E235.53338
G1 X127.190 Y65.402 E235.56191
G1 X60.231 Y-1.557 E238.49394
G1 X60.625 Y-2.048 E238.51342
G1 X127.154 Y64.481 E241.42662
G1 X127.117 Y63.560 E241.45515
G1 X61.018 Y-2.539 E244.34951
G1 X61.412 Y-3.029 E244.36899
G1 X127.081 Y62.640 E247.24452
G1 X127.045 Y61.719 E247.27305
G1 X61.806 Y-3.520 E250.12976
G1 X62.199 Y-4.011 E250.14923
G1 X127.008 Y60.798 E252.98710
G1 X126.972 Y59.877 E253.01563
G1 X62.593 Y-4.501 E255.83467
G1 X62.987 Y-4.992 E255.85415
G1 X126.935 Y58.957 E258.65435
G1 X126.899 Y58.036 E258.68288
G1 X63.380 Y-5.483 E261.46426
G1 X63.774 Y-5.973 E261.48373
G1 X126.863 Y57.115 E264.24627
G1 X126.826 Y56.194 E264.27481
G1 X64.168 Y-6.464 E267.01851
G1 X64.561 Y-6.955 E267.03799
G1 X126.790 Y55.274 E269.76287
G1 X126.753 Y54.353 E269.79140
G1 X64.955 Y-7.445 E272.49744
G1 X65.349 Y-7.936 E272.51692
G1 X126.717 Y53.432 E275.20413
G1 X126.681 Y52.512 E275.23266
G1 X65.743 Y-8.427 E277.90104
G1 X66.136 Y-8.917 E277.92052
G1 X126.644 Y51.591 E280.57007
G1 X126.608 Y50.670 E280.59860
G1 X66.530 Y-9.408 E283.22932
G1 X66.924 Y-9.899 E283.24880
G1 X126.572 Y49.749 E285.86068
G1 X126.535 Y48.829 E285.88921
G1 X67.317 Y-10.389 E288.48226
G1 X67.711 Y-10.880 E288.50174
G1 X126.499 Y47.908 E291.07596
G1 X126.462 Y46.987 E291.10449
G1 X68.105 Y-11.371 E293.65988
G1 X68.498 Y-11.861 E293.67936
G1 X126.426 Y46.066 E296.21591
G1 X126.390 Y45.146 E296.24444
G1 X68.892 Y-12.352 E298.76216
G1 X69.291 Y-12.837 E298.78162
G1 X126.377 Y44.248 E301.28130
G1 X126.390 Y43.377 E301.30828
G1 X69.850 Y-13.163 E303.78406
G1 X70.583 Y-13.314 E303.80723
G1 X126.202 Y42.305 E306.24269
G1 X125.885 Y41.104 E306.28115
G1 X71.834 Y-12.948 E308.64797
G1 X73.085 Y-12.581 E308.68833
G1 X125.568 Y39.903 E310.98651
G1 X125.252 Y38.702 E311.02496
G1 X74.336 Y-12.214 E313.25449
G1 X75.587 Y-11.848 E313.29486
G1 X124.935 Y37.501 E315.45574
G1 X124.313 Y35.994 F7800.000
G1 X76.838 Y-11.481 E317.53461 F1800.000
G1 X78.089 Y-11.114 E317.57497
G1 X123.664 Y34.461 E319.57065
G1 X123.016 Y32.928 F7800.000
G1 X79.340 Y-10.748 E321.48316 F1800.000
G1 X80.591 Y-10.381 E321.52352
G1 X122.367 Y31.395 E323.35285
G1 X121.719 Y29.862 F7800.000
G1 X81.842 Y-10.014 E325.09900 F1800.000
G1 X83.093 Y-9.648 E325.13936
G1 X121.070 Y28.330 E326.80233
G1 X120.421 Y26.797 F7800.000
G1 X84.344 Y-9.281 E328.38211 F1800.000
G1 X85.595 Y-8.915 E328.42248
G1 X119.773 Y25.264 E329.91909
G1 X119.124 Y23.731 F7800.000
G1 X86.846 Y-8.548 E331.33252 F1800.000
G1 X88.097 Y-8.181 E331.37288
G1 X118.476 Y22.198 E332.70313
G1 X117.827 Y20.665 F7800.000
G1 X89.348 Y-7.815 E333.95020 F1800.000
G1 X90.599 Y-7.448 E333.99056
G1 X117.179 Y19.132 E335.15446
G1 X116.530 Y17.599 F7800.000
G1 X91.850 Y-7.081 E336.23517 F1800.000
G1 X93.101 Y-6.715 E336.27553
G1 X115.720 Y15.905 E337.26600
G1 X114.810 Y14.110 F7800.000
G1 X94.352 Y-6.348 E338.16182 F1800.000
G1 X95.603 Y-5.981 E338.20219
G1 X113.899 Y12.315 E339.00337
G1 X112.949 Y10.480 F7800.000
G1 X96.854 Y-5.615 E339.70814 F1800.000
G1 X98.105 Y-5.248 E339.74850
G1 X111.964 Y8.611 E340.35539
G1 X110.980 Y6.743 F7800.000
G1 X99.356 Y-4.881 E340.86437 F1800.000
G1 X100.628 Y-4.494 E340.90554
G1 X109.995 Y4.874 E341.31572
G1 X109.011 Y3.005 F7800.000
G1 X101.899 Y-4.106 E341.62712 F1800.000
G1 X103.171 Y-3.719 E341.66828
G1 X108.026 Y1.136 E341.88089
G1 X107.042 Y-0.732 F7800.000
G1 X104.443 Y-3.331 E341.99470 F1800.000
G1 X105.715 Y-2.944 E342.03586
G1 X106.058 Y-2.601 E342.05088
G1 X50.039 Y58.999 F7800.000
G1 X106.923 Y115.882 E344.54171 F1800.000
G1 X106.532 Y116.376 E344.56121
G1 X49.402 Y59.246 E347.06282
G1 X48.765 Y59.493 E347.08398
G1 X105.990 Y116.718 E349.58976
G1 X105.554 Y117.166 E349.60912
G1 X48.128 Y59.741 E352.12368
G1 X47.491 Y59.988 E352.14484
G1 X105.063 Y117.560 E354.66580
G1 X104.536 Y117.917 E354.68551
G1 X46.854 Y60.236 E357.21130
G1 X46.128 Y60.394 E357.23431
G1 X104.009 Y118.275 E359.76883
G1 X103.483 Y118.633 E359.78854
G1 X45.357 Y60.507 E362.33376
G1 X44.586 Y60.620 E362.35789
G1 X102.956 Y118.990 E364.91381
G1 X102.429 Y119.348 E364.93353
G1 X43.815 Y60.734 E367.50015
G1 X43.731 Y61.534 E367.52507
G1 X101.903 Y119.706 E370.07230
G1 X101.376 Y120.063 E370.09201
G1 X43.939 Y62.626 E372.60708
G1 X44.041 Y63.613 E372.63779
G1 X100.849 Y120.421 E375.12532
G1 X100.323 Y120.779 E375.14504
G1 X44.144 Y64.599 E377.60502
G1 X44.246 Y65.586 E377.63574
G1 X99.796 Y121.136 E380.06819
G1 X99.269 Y121.494 E380.08790
G1 X44.348 Y66.573 E382.49281
G1 X44.450 Y67.559 E382.52352
G1 X98.743 Y121.852 E384.90089
G1 X98.216 Y122.209 E384.92060
G1 X44.553 Y68.546 E387.27043
G1 X44.655 Y69.532 E387.30114
G1 X97.689 Y122.567 E389.62343
G1 X97.163 Y122.925 E389.64315
G1 X44.757 Y70.519 E391.93790
G1 X44.859 Y71.506 E391.96861
G1 X96.636 Y123.282 E394.23582
G1 X96.109 Y123.640 E394.25553
G1 X45.022 Y72.553 E396.49256
G1 X45.297 Y73.712 E396.52947
G1 X95.582 Y123.998 E398.73137
G1 X95.056 Y124.355 E398.75109
G1 X45.573 Y74.872 E400.91786
G1 X45.848 Y76.032 E400.95478
G1 X94.529 Y124.713 E403.08643
G1 X93.776 Y124.844 E403.11010
G1 X46.324 Y77.393 E405.18792
G1 X46.870 Y78.823 F7800.000
G1 X93.002 Y124.955 E407.20798 F1800.000
G1 X92.160 Y124.996 E407.23411
G1 X47.416 Y80.252 E409.19336
G1 X47.961 Y81.682 F7800.000
G1 X91.236 Y124.957 E411.08829 F1800.000
G1 X90.313 Y124.918 E411.11691
G1 X48.507 Y83.112 E412.94752
G1 X49.053 Y84.542 F7800.000
G1 X89.390 Y124.879 E414.71380 F1800.000
G1 X88.466 Y124.840 E414.74242
G1 X49.598 Y85.972 E416.44438
G1 X50.144 Y87.402 F7800.000
G1 X87.543 Y124.801 E418.08202 F1800.000
G1 X86.620 Y124.762 E418.11063
G1 X50.690 Y88.832 E419.68394
G1 X51.235 Y90.262 F7800.000
G1 X85.696 Y124.723 E421.19293 F1800.000
G1 X84.773 Y124.684 E421.22155
G1 X53.574 Y93.486 E422.58769
G1 X53.476 Y94.272 E422.61223
G1 X83.850 Y124.645 E423.94223
G1 X82.926 Y124.606 E423.97084
G1 X53.378 Y95.059 E425.26469
G1 X53.558 Y96.123 E425.29811
G1 X82.003 Y124.567 E426.54365
G1 X81.080 Y124.528 E426.57227
G1 X53.895 Y97.344 E427.76265
G1 X54.231 Y98.565 E427.80186
G1 X80.156 Y124.489 E428.93707
G1 X79.233 Y124.451 E428.96568
G1 X54.568 Y99.786 E430.04572
G1 X54.904 Y101.006 E430.08493
G1 X78.310 Y124.412 E431.10980
G1 X77.386 Y124.373 E431.13842
G1 X59.865 Y106.852 E431.90563
G1 X55.995 Y102.981 F7800.000
G1 X55.241 Y102.227 E431.93863 F1800.000
G1 X64.444 Y112.314 F7800.000
G1 X76.463 Y124.334 E432.46494 F1800.000
G1 X75.540 Y124.295 E432.49355
G1 X69.022 Y117.777 E432.77895
G1 X73.600 Y123.240 F7800.000
G1 X74.111 Y123.751 E432.80133 F1800.000
G1 Z1.250 F7800.000
G1 E0
G1 X48.457 Y38.237 F7800.000
G1 X41.074 Y35.452 E0.75540 F3600.000
G1 X51.574 Y21.808 E2.40355
G1 X53.290 Y20.091 E2.63588
G1 X53.169 Y19.017 E2.73935
G1 X56.127 Y3.370 E4.26375
G1 X56.226 Y2.710 E4.32763
G1 X57.173 Y2.333 E4.42529
G1 X69.093 Y-12.524 E6.24864
G1 X70.752 Y-13.302 E6.42406
G1 X97.728 Y-5.395 E9.11506
G1 X106.324 Y-2.777 E9.97527
G1 X113.176 Y10.231 E11.38272
G1 X116.786 Y17.347 E12.14661
G1 X124.523 Y35.635 E14.04748
G1 X126.465 Y42.998 E14.77649
G1 X126.432 Y45.165 E14.98397
G1 X127.299 Y67.085 E17.08400
G1 X125.381 Y74.959 E17.85983
G1 X121.871 Y85.527 E18.92582
G1 X110.894 Y109.547 E21.45390
G1 X106.682 Y116.003 E22.19194
G1 X105.682 Y116.635 E22.30514
G1 X104.902 Y117.452 E22.41326
G1 X94.379 Y124.598 E23.63096
G1 X91.699 Y124.983 E23.89010
G1 X74.744 Y124.267 E25.51462
G1 X73.423 Y123.324 E25.67006
G1 X59.601 Y106.832 E27.72995
G1 X55.396 Y103.077 E28.26962
G1 X53.544 Y96.359 E28.93668
G1 X53.956 Y93.048 E29.25610
G1 X51.644 Y91.985 E29.49975
G1 X45.979 Y77.139 E31.02091
G1 X45.701 Y76.024 E31.13098
G1 X44.675 Y71.647 E31.56131
G1 X43.854 Y63.720 E32.32423
G1 X42.646 Y60.955 E32.61305
G1 X43.543 Y61.407 E32.70922
G1 X48.150 Y60.731 E33.15495
G1 X50.284 Y59.901 E33.37417
G1 X49.369 Y54.273 E33.92008
G1 X51.669 Y51.190 E34.28826
G1 X47.298 Y51.158 E34.70678
G1 X42.202 Y52.090 E35.20268
G1 X42.098 Y48.449 E35.55131
G1 X43.251 Y46.466 E35.77091
G1 X46.752 Y40.001 E36.47474
G1 X48.363 Y38.334 E36.69667
G1 X47.162 Y38.528 F7800.000
G1 X40.002 Y35.827 E37.38535 F1800.000
G1 X40.072 Y35.557 E37.41040
G1 X51.025 Y21.326 E39.02668
G1 X52.526 Y19.824 E39.21775
G1 X52.432 Y18.990 E39.29332
G1 X55.408 Y3.249 E40.73511
G1 X55.566 Y2.188 E40.83161
G1 X56.725 Y1.726 E40.94385
G1 X68.630 Y-13.112 E42.65601
G1 X70.692 Y-14.079 E42.86102
G1 X97.937 Y-6.094 E45.41614
G1 X106.827 Y-3.386 E46.25260
G1 X113.824 Y9.896 E47.60369
G1 X117.448 Y17.040 E48.32463
G1 X125.215 Y35.398 E50.11869
G1 X127.195 Y42.909 E50.81776
G1 X127.162 Y45.156 E51.02004
G1 X128.032 Y67.159 E53.00179
G1 X126.082 Y75.161 E53.74307
G1 X122.551 Y85.795 E54.75148
G1 X111.535 Y109.899 E57.13672
G1 X107.205 Y116.535 E57.84981
G1 X106.147 Y117.203 E57.96245
G1 X105.376 Y118.012 E58.06300
G1 X94.649 Y125.296 E59.22997
G1 X91.736 Y125.714 E59.49484
G1 X74.497 Y124.986 E61.04771
G1 X72.923 Y123.864 E61.22171
G1 X59.076 Y107.341 E63.16194
G1 X54.750 Y103.478 E63.68391
G1 X52.803 Y96.413 E64.34342
G1 X53.167 Y93.488 E64.60874
G1 X51.069 Y92.524 E64.81657
G1 X45.282 Y77.358 E66.27743
G1 X44.992 Y76.195 E66.38532
G1 X43.954 Y71.768 E66.79454
G1 X43.140 Y63.908 E67.50577
G1 X41.168 Y59.393 E67.94921
G1 X43.665 Y60.652 E68.20096
G1 X47.962 Y60.021 E68.59184
G1 X49.470 Y59.435 E68.73738
G1 X48.600 Y54.084 E69.22529
G1 X50.223 Y51.909 E69.46956
G1 X47.361 Y51.888 E69.72715
G1 X42.135 Y52.843 E70.20529
G1 X41.515 Y53.617 E70.29452
G1 X41.364 Y48.262 E70.77666
G1 X42.615 Y46.109 E71.00082
G1 X46.158 Y39.566 E71.67051
G1 X47.068 Y38.625 E71.78830
G1 X47.590 Y37.736 F7800.000
G1 X48.207 Y37.652 F7800.000
G1 X92.345 Y-6.485 E77.41161 F3600.000
G1 X91.306 Y-6.790 E77.50919
G1 X47.231 Y37.284 E83.12441
G1 X46.255 Y36.916 E83.21838
G1 X90.266 Y-7.095 E88.82551
G1 X89.227 Y-7.399 E88.92309
G1 X45.279 Y36.548 E94.52213
G1 X44.303 Y36.180 E94.61610
G1 X88.187 Y-7.704 E100.20705
G1 X87.148 Y-8.008 E100.30464
G1 X43.328 Y35.812 E105.88750
G1 X42.352 Y35.444 E105.98147
G1 X86.108 Y-8.313 E111.55624
G1 X85.069 Y-8.618 E111.65382
G1 X45.054 Y31.397 E116.75185
G1 E0
G1 X49.544 Y25.562 F7800.000
G1 X84.029 Y-8.922 E4.39351 F3600.000
G1 X82.990 Y-9.227 E4.49109
G1 X53.776 Y19.986 E8.21299
G1 X53.814 Y18.605 E8.33752
G1 X81.950 Y-9.532 E11.92219
G1 X80.911 Y-9.836 E12.01977
G1 X54.127 Y16.947 E15.43208
G1 X54.441 Y15.290 E15.58405
G1 X79.871 Y-10.141 E18.82400
G1 X78.832 Y-10.446 E18.92158
G1 X54.754 Y13.632 E21.98916
G1 X55.068 Y11.974 E22.14113
G1 X77.793 Y-10.750 E25.03636
G1 X76.753 Y-11.055 E25.13394
G1 X55.381 Y10.317 E27.85680
G1 X55.695 Y8.659 E28.00877
G1 X75.714 Y-11.360 E30.55927
G1 X74.674 Y-11.664 E30.65686
G1 X56.008 Y7.002 E33.03499
G1 X56.321 Y5.344 E33.18696
