G1 Z0.800 F7800.000
G1 X10.486 Y67.402 E271.33355
G1 X10.257 Y54.335 E277.54230
G1 X13.419 Y41.653 E283.75105
G1 X19.754 Y30.222 E289.95980
G1 X25.103 Y24.683 E293.61804
G1 X24.159 Y23.604 F7800.000
G1 X27.936 Y19.693 E296.20088 F1800.000
G1 X39.461 Y12.768 E302.58828
G1 X52.385 Y9.061 E308.97570
G1 X65.828 Y8.826 E315.36311
G1 X68.912 Y9.595 E316.87307
G1 X78.875 Y12.078 E321.75052 F1800.000
G1 X90.635 Y18.596 E328.13793
G1 X100.307 Y27.936 E334.52534
G1 X107.232 Y39.461 E340.91275
G1 X110.939 Y52.385 E347.30016
G1 X111.174 Y65.828 E353.68758
G1 X107.922 Y78.875 E360.07499
G1 X101.404 Y90.635 E366.46240
G1 X92.064 Y100.307 E372.84981
G1 X80.539 Y107.232 E379.23722
G1 X67.615 Y110.939 E385.62463
G1 X54.172 Y111.174 E392.01205
G1 X41.125 Y107.922 E398.39946
G1 X29.365 Y101.404 E404.78687
G1 X19.693 Y92.064 E411.17428
G1 X12.768 Y80.539 E417.56169
G1 X9.948 Y70.708 E422.42062
G1 X9.061 Y67.615 E423.94910
G1 X8.826 Y54.172 E430.33651
G1 X12.078 Y41.125 E436.72393
G1 X18.596 Y29.365 E443.11134
G1 X24.076 Y23.691 E446.85891
G1 X24.935 Y23.798 F7800.000
G1 X79.330 Y16.827 F7800.000
G1 X103.627 Y41.123 E463.41928 F1800.000
G1 X104.569 Y44.115 E464.93121
G1 X75.684 Y15.230 E484.61933
G1 X72.954 Y14.550 E485.97523
G1 X105.393 Y46.989 E508.08562
G1 X106.217 Y49.862 E509.52627
G1 X70.224 Y13.869 E534.05892
G1 X67.495 Y13.189 E535.41483
G1 X107.041 Y52.735 E562.36974
G1 X107.230 Y54.974 E563.45239
G1 X64.843 Y12.586 E592.34349
G1 X62.829 Y12.621 E593.31433
G1 X107.267 Y57.059 E623.60307
G1 X107.303 Y59.145 E624.60849
G1 X60.815 Y12.657 E656.29487
G1 X58.801 Y12.692 E657.26571
G1 X107.340 Y61.231 E690.34973
G1 X107.376 Y63.317 E691.35515
G1 X56.787 Y12.727 E725.83681
G1 X54.773 Y12.762 E726.80765
G1 X107.413 Y65.403 E762.68695
G1 X107.061 Y67.100 E763.52237
G1 X52.759 Y12.798 E800.53450
G1 X51.151 Y13.239 E801.33807
G1 X106.652 Y68.740 E839.16733
G1 X106.243 Y70.381 E839.98212
G1 X49.558 Y13.696 E878.61814
G1 X47.966 Y14.153 E879.41663
G1 X105.834 Y72.021 E918.85941
G1 X105.425 Y73.661 E919.67420
G1 X46.373 Y14.609 E959.92375
G1 X44.781 Y15.066 E960.72224
G1 X105.016 Y75.302 E1001.77855
G1 X104.607 Y76.942 E1002.59333
G1 X43.188 Y15.523 E1044.45640
G1 X41.596 Y15.980 E1045.25489
G1 X104.021 Y78.405 E1087.80408
G1 X103.291 Y79.724 E1088.53063
G1 X40.157 Y16.590 E1131.56237
G1 X38.877 Y17.359 E1132.28214
G1 X102.560 Y81.042 E1175.68827
G1 X101.829 Y82.361 E1176.41482
G1 X37.597 Y18.129 E1220.19535
G1 X36.317 Y18.898 E1220.91511
G1 X101.098 Y83.679 E1265.07003
G1 X100.368 Y84.998 E1265.79657
G1 X35.037 Y19.667 E1310.32588
G1 X33.757 Y20.436 E1311.04565
G1 X99.637 Y86.316 E1355.94934
G1 X98.906 Y87.635 E1356.67589
G1 X32.476 Y21.205 E1401.95398
G1 X31.196 Y21.975 E1402.67374
G1 X98.082 Y88.860 E1448.26260
G1 X97.075 Y89.903 E1448.96110
G1 X29.982 Y22.810 E1494.69125
G1 X28.965 Y23.842 E1495.38966
G1 X96.068 Y90.945 E1541.12699
G1 X95.062 Y91.988 E1541.82549
G1 X27.958 Y24.884 E1587.56281
G1 X26.952 Y25.927 E1588.26131
G1 X94.055 Y93.030 E1633.99864
G1 X93.048 Y94.073 E1634.69714
G1 X25.945 Y26.970 E1680.43447
G1 X24.938 Y28.012 E1681.13297
G1 X92.042 Y95.116 E1726.87029
G1 X91.035 Y96.158 E1727.56879
G1 X23.932 Y29.055 E1773.30612
G1 X22.925 Y30.097 E1774.00462
G1 X90.018 Y97.190 E1819.73477
G1 X88.804 Y98.025 E1820.44499
G1 X21.918 Y31.140 E1866.03384
G1 X21.094 Y32.365 E1866.74548
G1 X87.524 Y98.795 E1912.02355
G1 X86.243 Y99.564 E1912.74332
G1 X20.363 Y33.684 E1957.64700
G1 X19.632 Y35.002 E1958.37355
G1 X84.963 Y100.333 E2002.90284
G1 X83.683 Y101.102 E2003.62261
G1 X18.902 Y36.321 E2047.77752
G1 X18.171 Y37.639 E2048.50406
G1 X82.403 Y101.871 E2092.28458
G1 X81.123 Y102.641 E2093.00434
G1 X17.440 Y38.958 E2136.41047
G1 X16.709 Y40.276 E2137.13701
G1 X79.843 Y103.410 E2180.16875
G1 X78.404 Y104.020 E2180.92203
G1 X15.978 Y41.595 E2223.47120
G1 X15.393 Y43.058 E2224.23092
G1 X76.812 Y104.477 E2266.09397
G1 X75.219 Y104.934 E2266.89246
G1 X14.984 Y44.698 E2307.94875
G1 X14.575 Y46.339 E2308.76353
G1 X73.627 Y105.391 E2349.01306
G1 X72.034 Y105.847 E2349.81155
G1 X14.166 Y47.979 E2389.25431
G1 X13.757 Y49.619 E2390.06910
G1 X70.442 Y106.304 E2428.70509
G1 X68.849 Y106.761 E2429.50359
G1 X13.348 Y51.260 E2467.33282
G1 X12.939 Y52.900 E2468.14761
G1 X67.241 Y107.202 E2505.15971
G1 X65.227 Y107.238 E2506.13055
G1 X12.587 Y54.597 E2542.00981
G1 X12.624 Y56.683 E2543.01523
G1 X63.213 Y107.273 E2577.49685
G1 X61.199 Y107.308 E2578.46769
G1 X12.660 Y58.769 E2611.55167
G1 X12.697 Y60.855 E2612.55709
G1 X59.185 Y107.343 E2644.24344
G1 X57.171 Y107.379 E2645.21428
G1 X12.733 Y62.941 E2675.50298
G1 X12.770 Y65.026 E2676.50840
G1 X55.157 Y107.414 E2705.39947
G1 X52.505 Y106.811 E2706.70999
G1 X12.959 Y67.265 E2733.66486
G1 X13.783 Y70.138 E2735.10551
G1 X49.776 Y106.131 E2759.63811
G1 X47.046 Y105.450 E2760.99402
G1 X14.607 Y73.011 E2783.10435
G1 X15.431 Y75.885 E2784.54501
G1 X44.316 Y104.770 E2804.23307
G1 X40.670 Y103.173 F7800.000
G1 X16.374 Y78.877 E2820.79333 F1800.000
G1 X19.459 Y84.012 F7800.000
G1 X36.072 Y100.625 E2832.11679 F1800.000
G1 X24.016 Y90.618 F7800.000
G1 X22.545 Y89.147 E2833.11970 F1800.000
G1 X83.927 Y19.375 F7800.000
G1 X100.541 Y35.988 E2844.44327 F1800.000
G1 X97.455 Y30.853 F7800.000
G1 X95.982 Y29.380 E2845.44719 F1800.000
G1 Z1.600 F7800.000
G1 E0
G1 X24.819 Y24.241 F7800.000
G1 X28.511 Y20.417 E1.18170 F3600.000
G1 X39.829 Y13.616 E4.11675
G1 X52.522 Y9.976 E7.05181
G1 X65.724 Y9.745 E9.98687
G1 X75.177 Y12.101 E12.15242
G1 X78.536 Y12.938 E12.92193 F3600.000
G1 X90.085 Y19.339 E15.85698
G1 X99.583 Y28.511 E18.79204
G1 X106.384 Y39.829 E21.72710
G1 X110.024 Y52.522 E24.66216
G1 X110.255 Y65.724 E27.59722
G1 X107.062 Y78.536 E30.53227
G1 X100.661 Y90.085 E33.46733
G1 X91.489 Y99.583 E36.40239
G1 X80.171 Y106.384 E39.33745
G1 X67.478 Y110.024 E42.27251
G1 X54.276 Y110.255 E45.20756
G1 X41.464 Y107.062 E48.14262
G1 X29.915 Y100.661 E51.07768
G1 X20.417 Y91.489 E54.01274
G1 X13.616 Y80.171 E56.94779
G1 X9.976 Y67.478 E59.88285
G1 X9.745 Y54.276 E62.81791
G1 X12.938 Y41.464 E65.75297
G1 X19.339 Y29.915 E68.68803
G1 X24.735 Y24.327 E70.41471
G1 X24.338 Y23.777 F7800.000
G1 X28.092 Y19.889 E71.61597 F3600.000
G1 X39.560 Y12.997 E74.59014
G1 X52.422 Y9.309 E77.56431
G1 X65.800 Y9.075 E80.53849
G1 X75.338 Y11.453 E82.72360
G1 X78.783 Y12.311 E83.51266 F3600.000
G1 X90.486 Y18.798 E86.48683
G1 X100.111 Y28.092 E89.46101
G1 X107.003 Y39.560 E92.43518
G1 X110.691 Y52.422 E95.40935
G1 X110.925 Y65.800 E98.38353
G1 X107.689 Y78.783 E101.35770
G1 X101.202 Y90.486 E104.33187
G1 X91.908 Y100.111 E107.30605
G1 X80.440 Y107.002 E110.28022
G1 X67.578 Y110.691 E113.25439
G1 X54.200 Y110.925 E116.22857
G1 X41.217 Y107.689 E119.20274
G1 X29.514 Y101.202 E122.17691
G1 X19.889 Y91.908 E125.15109
G1 X12.997 Y80.440 E128.12526
G1 X9.309 Y67.578 E131.09943
G1 X9.075 Y54.200 E134.07361
G1 X12.311 Y41.217 E137.04778
G1 X18.798 Y29.514 E140.02195
G1 X24.254 Y23.863 E141.76820
G1 X23.871 Y23.326 F7800.000
G1 X27.685 Y19.377 E142.91539 F1800.000
G1 X39.300 Y12.398 E145.74723
G1 X52.325 Y8.662 E148.57907
G1 X65.874 Y8.425 E151.41091
G1 X75.495 Y10.824 E153.48307
G1 X79.022 Y11.703 E154.24274 F1800.000
G1 X90.875 Y18.272 E157.07458
G1 X100.623 Y27.685 E159.90642
G1 X107.602 Y39.300 E162.73826
G1 X111.338 Y52.325 E165.57009
G1 X111.575 Y65.874 E168.40193
G1 X108.297 Y79.022 E171.23377
G1 X101.728 Y90.875 E174.06561
G1 X92.315 Y100.623 E176.89745
G1 X80.700 Y107.602 E179.72928
G1 X67.675 Y111.338 E182.56112
G1 X54.126 Y111.575 E185.39296
G1 X40.978 Y108.297 E188.22480
G1 X29.125 Y101.728 E191.05664
G1 X19.377 Y92.315 E193.88848
G1 X12.398 Y80.700 E196.72031
G1 X8.662 Y67.675 E199.55215
G1 X8.425 Y54.126 E202.38399
G1 X11.703 Y40.978 E205.21583
G1 X18.272 Y29.125 E208.04766
G1 X23.788 Y23.413 E209.70723
G1 X24.648 Y23.520 F7800.000
G1 E0
G1 X27.921 Y21.812 F7800.000
G1 X29.068 Y20.665 E0.36218 F1200.000
G1 E0
G1 X31.447 Y19.235 F7800.000
G1 X18.828 Y31.855 E3.98548 F1200.000
G1 E0
G1 X17.647 Y33.985 F7800.000
G1 X33.827 Y17.805 E5.10982 F1200.000
G1 E0
G1 X36.206 Y16.376 F7800.000
G1 X16.467 Y36.115 E6.23416 F1200.000
G1 E0
G1 X15.286 Y38.245 F7800.000
G1 X38.585 Y14.946 E7.35850 F1200.000
G1 E0
G1 X40.624 Y13.857 F7800.000
G1 X14.105 Y40.376 E8.37528 F1200.000
G1 E0
G1 X13.208 Y42.223 F7800.000
G1 X41.955 Y13.475 E9.07918 F1200.000
G1 X43.287 Y13.093 E9.38849
G1 X12.892 Y43.487 E18.98773
G1 X12.577 Y44.752 E19.27884
G1 X44.618 Y12.711 E29.39814
G1 X45.950 Y12.329 E29.70745
G1 X12.262 Y46.017 E40.34681
G1 X11.947 Y47.282 E40.63793
G1 X47.281 Y11.948 E51.79735
G1 X48.612 Y11.566 E52.10666
G1 X11.631 Y48.547 E63.78614
G1 X11.316 Y49.812 E64.07726
G1 X49.944 Y11.184 E76.27680
G1 X51.275 Y10.802 E76.58611
G1 X11.001 Y51.077 E89.30572
G1 X10.685 Y52.342 E89.59683
G1 X52.607 Y10.420 E102.83650
G1 X53.611 Y10.365 E103.06115
G1 X10.370 Y53.606 E116.71763
G1 X10.157 Y54.769 E116.98154
G1 X54.577 Y10.348 E131.01048
G1 X55.544 Y10.332 E131.22635
G1 X10.173 Y55.702 E145.55536
G1 X10.190 Y56.635 E145.76380
G1 X56.510 Y10.315 E160.39289
G1 X57.477 Y10.298 E160.60875
G1 X10.206 Y57.568 E175.53792
G1 X10.222 Y58.502 E175.74636
G1 X58.443 Y10.281 E190.97559
G1 X59.410 Y10.264 E191.19145
G1 X10.239 Y59.435 E206.72076
G1 X10.255 Y60.368 E206.92920
G1 X60.376 Y10.247 E222.75858
G1 X61.343 Y10.230 E222.97445
G1 X10.271 Y61.301 E239.10390
G1 X10.288 Y62.235 E239.31234
G1 X62.309 Y10.213 E255.74187
G1 X63.276 Y10.196 E255.95774
G1 X10.304 Y63.168 E272.68734
G1 X10.320 Y64.101 E272.89578
G1 X64.242 Y10.179 E289.92545
G1 X65.209 Y10.162 E290.14132
G1 X10.337 Y65.034 E307.47107
G1 X10.353 Y65.967 E307.67950
G1 X66.096 Y10.225 E325.28424
G1 X66.856 Y10.414 E325.45917
G1 X10.369 Y66.901 E343.29880
G1 X10.448 Y67.772 E343.49417
G1 X67.616 Y10.604 E361.54915
G1 X68.376 Y10.793 E361.72409
G1 X10.659 Y68.510 E379.95228
G1 X10.871 Y69.248 E380.12372
G1 X69.136 Y10.983 E398.52512
G1 X69.896 Y11.172 E398.70006
G1 X11.082 Y69.986 E417.27468
G1 X11.294 Y70.724 E417.44611
G1 X70.656 Y11.362 E436.19394
G1 X71.416 Y11.551 E436.36888
G1 X11.506 Y71.462 E455.28992
G1 X11.717 Y72.200 E455.46136
G1 X72.176 Y11.741 E474.55561
G1 X72.936 Y11.930 E474.73055
G1 X11.929 Y72.938 E493.99801
G1 X12.141 Y73.675 E494.16945
G1 X73.696 Y12.120 E513.61013
G1 X74.456 Y12.309 E513.78506
G1 X12.352 Y74.413 E533.39895
G1 X12.564 Y75.151 E533.57039
G1 X75.216 Y12.499 E553.35749
G1 X75.977 Y12.688 E553.53243
G1 X12.775 Y75.889 E573.49274
G1 X12.987 Y76.627 E573.66418
G1 X76.737 Y12.878 E593.79770
G1 X77.497 Y13.067 E593.97264
G1 X13.199 Y77.365 E614.27938
G1 X13.410 Y78.103 E614.45082
G1 X78.257 Y13.257 E634.93077
G1 X78.911 Y13.552 E635.09101
G1 X13.622 Y78.841 E655.71060
G1 X13.834 Y79.579 E655.88203
G1 X79.521 Y13.891 E676.62773
G1 X80.132 Y14.230 E676.78372
G1 X14.089 Y80.273 E697.64160
G1 X14.446 Y80.866 E697.79613
G1 X80.743 Y14.568 E718.73439
G1 X81.354 Y14.907 E718.89038
G1 X14.802 Y81.459 E739.90903
G1 X15.159 Y82.052 E740.06356
G1 X81.965 Y15.245 E761.16259
G1 X82.576 Y15.584 E761.31858
G1 X15.515 Y82.645 E782.49799
G1 X15.871 Y83.238 E782.65252
G1 X83.187 Y15.923 E803.91231
G1 X83.798 Y16.261 E804.06830
G1 X16.228 Y83.831 E825.40847
G1 X16.584 Y84.425 E825.56300
G1 X84.409 Y16.600 E846.98356
G1 X85.020 Y16.939 E847.13955
G1 X16.941 Y85.018 E868.64048
G1 X17.297 Y85.611 E868.79501
G1 X85.631 Y17.277 E890.37633
G1 X86.242 Y17.616 E890.53232
G1 X17.654 Y86.204 E912.19402
G1 X18.010 Y86.797 E912.34855
G1 X86.853 Y17.954 E934.09063
G1 X87.464 Y18.293 E934.24662
G1 X18.366 Y87.390 E956.06908
G1 X18.723 Y87.983 E956.22361
G1 X88.075 Y18.632 E978.12645
G1 X88.686 Y18.970 E978.28244
G1 X19.079 Y88.577 E1000.26567
G1 X19.436 Y89.170 E1000.42020
G1 X89.296 Y19.309 E1022.48381
G1 X89.905 Y19.649 E1022.63962
G1 X19.792 Y89.763 E1044.78296
G1 X20.148 Y90.356 E1044.93749
G1 X90.388 Y20.116 E1067.12083
G1 X90.872 Y20.582 E1067.27080
G1 X20.505 Y90.949 E1089.49415
G1 X20.927 Y91.477 E1089.64503
G1 X91.355 Y21.049 E1111.88777
G1 X91.838 Y21.515 E1112.03774
G1 X21.401 Y91.952 E1134.28310
G1 X21.882 Y92.420 E1134.43306
G1 X92.321 Y21.982 E1156.67915
G1 X92.804 Y22.448 E1156.82912
G1 X22.365 Y92.887 E1179.07520
G1 X22.848 Y93.353 E1179.22517
G1 X93.287 Y22.915 E1201.47126
G1 X93.770 Y23.381 E1201.62123
G1 X23.331 Y93.820 E1223.86731
G1 X23.814 Y94.286 E1224.01728
G1 X94.253 Y23.848 E1246.26337
G1 X94.736 Y24.314 E1246.41334
G1 X24.298 Y94.753 E1268.65943
G1 X24.781 Y95.219 E1268.80939
G1 X95.219 Y24.781 E1291.05548
G1 X95.702 Y25.247 E1291.20545
G1 X25.264 Y95.686 E1313.45154
G1 X25.747 Y96.152 E1313.60151
G1 X96.185 Y25.714 E1335.84760
G1 X96.669 Y26.180 E1335.99756
G1 X26.230 Y96.619 E1358.24365
G1 X26.713 Y97.085 E1358.39362
G1 X97.152 Y26.647 E1380.63971
G1 X97.635 Y27.113 E1380.78968
G1 X27.196 Y97.552 E1403.03577
G1 X27.679 Y98.018 E1403.18573
G1 X98.118 Y27.579 E1425.43182
G1 X98.599 Y28.048 E1425.58178
G1 X28.162 Y98.485 E1447.82715
G1 X28.645 Y98.951 E1447.97712
G1 X99.073 Y28.523 E1470.21986
G1 X99.495 Y29.051 E1470.37074
G1 X29.128 Y99.417 E1492.59409
G1 X29.611 Y99.884 E1492.74406
G1 X99.851 Y29.644 E1514.92741
G1 X100.208 Y30.237 E1515.08194
G1 X30.095 Y100.350 E1537.22529
G1 X30.703 Y100.691 E1537.38110
G1 X100.564 Y30.830 E1559.44472
G1 X100.921 Y31.423 E1559.59925
G1 X31.314 Y101.030 E1581.58249
G1 X31.925 Y101.368 E1581.73848
G1 X101.277 Y32.017 E1603.64133
G1 X101.634 Y32.610 E1603.79587
G1 X32.536 Y101.707 E1625.61834
G1 X33.147 Y102.046 E1625.77433
G1 X101.990 Y33.203 E1647.51642
G1 X102.346 Y33.796 E1647.67095
G1 X33.758 Y102.384 E1669.33266
G1 X34.369 Y102.723 E1669.48865
G1 X102.703 Y34.389 E1691.06998
G1 X103.059 Y34.982 E1691.22451
G1 X34.980 Y103.061 E1712.72546
G1 X35.591 Y103.400 E1712.88145
G1 X103.416 Y35.575 E1734.30202
G1 X103.772 Y36.168 E1734.45655
G1 X36.202 Y103.739 E1755.79673
G1 X36.813 Y104.077 E1755.95272
G1 X104.129 Y36.762 E1777.21252
G1 X104.485 Y37.355 E1777.36706
G1 X37.424 Y104.416 E1798.54648
G1 X38.035 Y104.754 E1798.70247
G1 X104.841 Y37.948 E1819.80151
G1 X105.198 Y38.541 E1819.95604
G1 X38.646 Y105.093 E1840.97470
G1 X39.257 Y105.432 E1841.13069
G1 X105.554 Y39.134 E1862.06896
G1 X105.911 Y39.727 E1862.22350
G1 X39.867 Y105.770 E1883.08139
G1 X40.478 Y106.109 E1883.23738
G1 X106.166 Y40.421 E1903.98309
G1 X106.378 Y41.159 E1904.15453
G1 X41.089 Y106.448 E1924.77413
G1 X41.743 Y106.743 E1924.93437
G1 X106.590 Y41.897 E1945.41435
G1 X106.801 Y42.635 E1945.58579
G1 X42.503 Y106.933 E1965.89255
G1 X43.263 Y107.122 E1966.06748
G1 X107.013 Y43.373 E1986.20104
G1 X107.224 Y44.111 E1986.37247
G1 X44.023 Y107.312 E2006.33281
G1 X44.783 Y107.501 E2006.50775
G1 X107.436 Y44.849 E2026.29487
G1 X107.648 Y45.586 E2026.46631
G1 X45.543 Y107.691 E2046.08023
G1 X46.304 Y107.880 E2046.25516
G1 X107.859 Y46.324 E2065.69587
G1 X108.071 Y47.062 E2065.86730
G1 X47.064 Y108.070 E2085.13479
G1 X47.824 Y108.259 E2085.30973
G1 X108.283 Y47.800 E2104.40401
G1 X108.494 Y48.538 E2104.57544
G1 X48.584 Y108.449 E2123.49651
G1 X49.344 Y108.638 E2123.67145
G1 X108.706 Y49.276 E2142.41930
G1 X108.918 Y50.014 E2142.59074
G1 X50.104 Y108.828 E2161.16538
G1 X50.864 Y109.017 E2161.34032
G1 X109.129 Y50.752 E2179.74175
G1 X109.341 Y51.490 E2179.91318
G1 X51.624 Y109.207 E2198.14140
G1 X52.384 Y109.396 E2198.31634
G1 X109.552 Y52.228 E2216.37135
G1 X109.631 Y53.099 E2216.56672
G1 X53.144 Y109.586 E2234.40638
G1 X53.904 Y109.775 E2234.58131
G1 X109.647 Y54.032 E2252.18608
G1 X109.663 Y54.966 E2252.39452
G1 X54.791 Y109.838 E2269.72431
G1 X55.758 Y109.821 E2269.94017
G1 X109.680 Y55.899 E2286.96989
G1 X109.696 Y56.832 E2287.17833
G1 X56.724 Y109.804 E2303.90797
G1 X57.691 Y109.787 E2304.12384
G1 X109.712 Y57.765 E2320.55341
G1 X109.729 Y58.698 E2320.76185
G1 X58.657 Y109.770 E2336.89135
G1 X59.624 Y109.753 E2337.10721
G1 X109.745 Y59.632 E2352.93663
G1 X109.761 Y60.565 E2353.14507
G1 X60.590 Y109.736 E2368.67442
G1 X61.557 Y109.719 E2368.89029
G1 X109.778 Y61.498 E2384.11956
G1 X109.794 Y62.431 E2384.32800
G1 X62.523 Y109.702 E2399.25720
G1 X63.489 Y109.685 E2399.47307
G1 X109.810 Y63.365 E2414.10220
G1 X109.827 Y64.298 E2414.31064
G1 X64.456 Y109.668 E2428.63969
G1 X65.422 Y109.652 E2428.85555
G1 X109.843 Y65.231 E2442.88454
G1 X109.630 Y66.393 E2443.14843
G1 X66.389 Y109.635 E2456.80497
G1 X67.393 Y109.580 E2457.02961
G1 X109.315 Y67.658 E2470.26935
G1 X108.999 Y68.923 E2470.56046
G1 X68.725 Y109.198 E2483.28013
G1 X70.056 Y108.816 E2483.58944
G1 X108.684 Y70.188 E2495.78905
G1 X108.369 Y71.453 E2496.08017
G1 X71.387 Y108.434 E2507.75972
G1 X72.719 Y108.052 E2508.06903
G1 X108.054 Y72.718 E2519.22852
G1 X107.738 Y73.983 E2519.51963
G1 X74.050 Y107.671 E2530.15906
G1 X75.382 Y107.289 E2530.46837
G1 X107.423 Y75.247 E2540.58773
G1 X107.108 Y76.512 E2540.87885
G1 X76.713 Y106.907 E2550.47815
G1 X78.044 Y106.525 E2550.78746
G1 X106.792 Y77.777 E2559.86671
G1 E0
G1 X105.895 Y79.624 F7800.000
G1 X79.376 Y106.143 E8.37538 F1200.000
G1 E0
G1 X81.414 Y105.054 F7800.000
G1 X104.714 Y81.754 E7.35864 F1200.000
G1 E0
G1 X103.534 Y83.885 F7800.000
G1 X83.794 Y103.624 E6.23430 F1200.000
G1 E0
G1 X86.173 Y102.195 F7800.000
G1 X102.353 Y86.015 E5.10996 F1200.000
G1 E0
G1 X101.172 Y88.145 F7800.000
G1 X88.552 Y100.765 E3.98562 F1200.000
G1 E0
G1 X90.932 Y99.335 F7800.000
G1 X92.082 Y98.185 E0.36334 F1200.000
G1 Z2.400 F7800.000
G1 E0
G1 X25.333 Y24.738 F7800.000
G1 X28.961 Y20.982 E1.16075 F3600.000
G1 X40.117 Y14.278 E4.05392
G1 X52.628 Y10.690 E6.94709
G1 X65.642 Y10.462 E9.84026
G1 X66.385 Y10.647 E10.01054
G1 X78.271 Y13.610 E12.73343 F3600.000
G1 X89.655 Y19.920 E15.62659
G1 X99.018 Y28.961 E18.51976
G1 X105.722 Y40.117 E21.41293
G1 X109.310 Y52.628 E24.30610
G1 X109.538 Y65.642 E27.19927
G1 X106.390 Y78.271 E30.09244
G1 X100.080 Y89.655 E32.98560
G1 X91.039 Y99.018 E35.87877
G1 X79.883 Y105.722 E38.77194
G1 X67.372 Y109.310 E41.66511
G1 X54.358 Y109.538 E44.55828
G1 X41.729 Y106.390 E47.45145
