G1 Z0.350 F7800.000
G1 X47.924 Y98.046 E33.87070
G1 X52.581 Y102.702 E34.07521
G1 X51.694 Y102.702 E34.10276
G1 X47.037 Y98.046 E34.30727
G1 X46.150 Y98.046 E34.33482
G1 X50.807 Y102.702 E34.53933
G1 X49.920 Y102.702 E34.56687
G1 X45.263 Y98.046 E34.77139
G1 X44.376 Y98.046 E34.79893
G1 X49.033 Y102.702 E35.00344
G1 X48.146 Y102.702 E35.03099
G1 X43.489 Y98.046 E35.23550
G1 X42.602 Y98.046 E35.26305
G1 X47.259 Y102.702 E35.46756
G1 X46.372 Y102.702 E35.49510
G1 X41.715 Y98.046 E35.69962
G1 X41.228 Y97.558 F7800.000
G1 X38.085 Y94.415 E35.83765 F1800.000
G1 X38.085 Y93.528 E35.86520
G1 X41.228 Y96.671 E36.00323
G1 X41.228 Y95.784 E36.03077
G1 X38.085 Y92.641 E36.16881
G1 X38.085 Y91.754 E36.19635
G1 X41.228 Y94.897 E36.33439
G1 X41.228 Y94.010 E36.36193
G1 X38.085 Y90.867 E36.49997
G1 X38.085 Y89.980 E36.52751
G1 X41.228 Y93.123 E36.66554
G1 X41.228 Y92.236 E36.69309
G1 X38.085 Y89.093 E36.83112
G1 X38.085 Y88.206 E36.85867
G1 X41.228 Y91.349 E36.99670
G1 X41.228 Y90.462 E37.02424
G1 X38.085 Y87.319 E37.16228
G1 X38.085 Y86.432 E37.18982
G1 X41.228 Y89.575 E37.32786
G1 X41.228 Y88.688 E37.35540
G1 X38.085 Y85.545 E37.49344
G1 X38.085 Y84.658 E37.52098
G1 X41.228 Y87.801 E37.65901
G1 X41.228 Y86.914 E37.68656
G1 X38.085 Y83.771 E37.82459
G1 X38.085 Y82.884 E37.85214
G1 X41.228 Y86.027 E37.99017
G1 X41.228 Y85.141 E38.01771
G1 X38.085 Y81.997 E38.15575
G1 X38.085 Y81.110 E38.18329
G1 X41.228 Y84.254 E38.32133
G1 X41.228 Y83.367 E38.34887
G1 X38.085 Y80.224 E38.48691
G1 X38.085 Y79.337 E38.51445
G1 X41.228 Y82.480 E38.65248
G1 X41.228 Y81.593 E38.68003
G1 X38.085 Y78.450 E38.81806
G1 X38.085 Y77.563 E38.84561
G1 X41.228 Y80.706 E38.98364
G1 X41.228 Y79.819 E39.01118
G1 X38.085 Y76.676 E39.14922
G1 X38.085 Y75.789 E39.17676
G1 X41.228 Y78.932 E39.31480
G1 X41.228 Y78.045 E39.34234
G1 X38.085 Y74.902 E39.48038
G1 X38.085 Y74.015 E39.50792
G1 X41.228 Y77.158 E39.64595
G1 X41.228 Y76.271 E39.67350
G1 X38.085 Y73.128 E39.81153
G1 X38.085 Y72.241 E39.83908
G1 X41.228 Y75.384 E39.97711
G1 X41.228 Y74.497 E40.00465
G1 X38.085 Y71.354 E40.14269
G1 X38.085 Y70.467 E40.17023
G1 X41.228 Y73.610 E40.30827
G1 X41.228 Y72.723 E40.33581
G1 X38.085 Y69.580 E40.47385
G1 X38.085 Y68.693 E40.50139
G1 X41.228 Y71.836 E40.63942
G1 X41.228 Y70.949 E40.66697
G1 X38.085 Y67.806 E40.80500
G1 X38.085 Y66.919 E40.83255
G1 X41.228 Y70.062 E40.97058
G1 X41.228 Y69.175 E40.99812
G1 X38.085 Y66.032 E41.13616
G1 X38.085 Y65.145 E41.16370
G1 X41.228 Y68.288 E41.30174
G1 X41.228 Y67.402 E41.32928
G1 X38.085 Y64.258 E41.46732
G1 X38.150 Y63.437 E41.49292
G1 X41.279 Y66.566 E41.63036
G1 X42.166 Y66.566 E41.65791
G1 X39.037 Y63.437 E41.79535
G1 X39.924 Y63.437 E41.82289
G1 X43.053 Y66.566 E41.96034
G1 X43.940 Y66.566 E41.98788
G1 X40.811 Y63.437 E42.12532
G1 X41.697 Y63.437 E42.15287
G1 X44.827 Y66.566 E42.29031
G1 X45.714 Y66.566 E42.31785
G1 X42.584 Y63.437 E42.45530
G1 X43.471 Y63.437 E42.48284
G1 X46.601 Y66.566 E42.62029
G1 X47.488 Y66.566 E42.64783
G1 X44.358 Y63.437 E42.78527
G1 X45.245 Y63.437 E42.81282
G1 X48.375 Y66.566 E42.95026
G1 X49.262 Y66.566 E42.97780
G1 X46.132 Y63.437 E43.11525
G1 X47.019 Y63.437 E43.14279
G1 X50.149 Y66.566 E43.28023
G1 X51.036 Y66.566 E43.30778
G1 X47.906 Y63.437 E43.44522
G1 X48.793 Y63.437 E43.47276
G1 X51.923 Y66.566 E43.61021
G1 X52.810 Y66.566 E43.63775
G1 X49.680 Y63.437 E43.77519
G1 X50.567 Y63.437 E43.80274
G1 X53.697 Y66.566 E43.94018
G1 X54.584 Y66.566 E43.96772
G1 X51.454 Y63.437 E44.10517
G1 X52.341 Y63.437 E44.13271
G1 X55.470 Y66.566 E44.27015
G1 X56.357 Y66.566 E44.29770
G1 X53.228 Y63.437 E44.43514
G1 X54.115 Y63.437 E44.46269
G1 X57.244 Y66.566 E44.60013
G1 X58.131 Y66.566 E44.62767
G1 X55.002 Y63.437 E44.76512
G1 X55.889 Y63.437 E44.79266
G1 X59.018 Y66.566 E44.93010
G1 X59.905 Y66.566 E44.95765
G1 X56.776 Y63.437 E45.09509
G1 X57.663 Y63.437 E45.12263
G1 X60.792 Y66.566 E45.26008
G1 X61.679 Y66.566 E45.28762
G1 X58.550 Y63.437 E45.42506
G1 X59.436 Y63.437 E45.45261
G1 X62.566 Y66.566 E45.59005
G1 X63.453 Y66.566 E45.61759
G1 X60.323 Y63.437 E45.75504
G1 X61.210 Y63.437 E45.78258
G1 X64.340 Y66.566 E45.92003
G1 X65.227 Y66.566 E45.94757
G1 X62.097 Y63.437 E46.08501
G1 X62.984 Y63.437 E46.11256
G1 X66.114 Y66.566 E46.25000
G1 X67.001 Y66.566 E46.27754
G1 X63.871 Y63.437 E46.41499
G1 X64.758 Y63.437 E46.44253
G1 X67.888 Y66.566 E46.57997
G1 X68.775 Y66.566 E46.60752
G1 X65.645 Y63.437 E46.74496
G1 X66.532 Y63.437 E46.77250
G1 X69.662 Y66.566 E46.90995
G1 X70.549 Y66.566 E46.93749
G1 X67.419 Y63.437 E47.07493
G1 X68.306 Y63.437 E47.10248
G1 X71.436 Y66.566 E47.23992
G1 X72.323 Y66.566 E47.26747
G1 X69.193 Y63.437 E47.40491
G1 X70.080 Y63.437 E47.43245
G1 X73.209 Y66.566 E47.56990
G1 X74.096 Y66.566 E47.59744
G1 X70.967 Y63.437 E47.73488
G1 X71.854 Y63.437 E47.76243
G1 X74.983 Y66.566 E47.89987
G1 X75.870 Y66.566 E47.92741
G1 X72.741 Y63.437 E48.06486
G1 X73.628 Y63.437 E48.09240
G1 X76.757 Y66.566 E48.22984
G1 X77.644 Y66.566 E48.25739
G1 X74.515 Y63.437 E48.39483
G1 E0
G1 X38.085 Y95.302 F7800.000
G1 X45.485 Y102.702 E0.32502 F1800.000
G1 X44.598 Y102.702 E0.35256
G1 X38.085 Y96.189 E0.63862
G1 X38.085 Y97.076 E0.66617
G1 X43.711 Y102.702 E0.91328
G1 X42.824 Y102.702 E0.94082
G1 X38.085 Y97.963 E1.14898
G1 X38.085 Y98.849 E1.17653
G1 X41.938 Y102.702 E1.34573
G1 X41.051 Y102.702 E1.37328
G1 X38.085 Y99.736 E1.50353
G1 X38.085 Y100.623 E1.53108
G1 X40.164 Y102.702 E1.62238
G1 X39.277 Y102.702 E1.64992
G1 X38.085 Y101.510 E1.70227
G1 X38.085 Y102.397 E1.72982
G1 X38.390 Y102.702 E1.74321
G1 E0
G1 X78.394 Y53.055 F7800.000
G1 X41.606 Y53.055 E1.13825 F1800.000
G1 X41.606 Y22.333 E2.08884
G1 X78.394 Y22.333 E3.22709
G1 X78.394 Y52.920 E4.17350
G1 X77.769 Y52.430 F7800.000
G1 X42.231 Y52.430 E5.27308 F1800.000
G1 X42.231 Y22.958 E6.18500
G1 X77.769 Y22.958 E7.28458
G1 X77.769 Y52.295 E8.19232
G1 X77.769 Y53.330 F7800.000
G1 X82.294 Y56.942 F7800.000
G1 X37.706 Y56.942 E9.57193 F1800.000
G1 X37.706 Y16.919 E10.81029
G1 X82.294 Y16.919 E12.18990
G1 X82.294 Y56.807 E13.42409
G1 X82.919 Y57.567 F7800.000
G1 X37.081 Y57.567 E14.84236 F1800.000
G1 X37.081 Y16.294 E16.11940
G1 X82.919 Y16.294 E17.53767
G1 X82.919 Y57.432 E18.81053
G1 X82.139 Y57.117 F7800.000
G1 X78.772 Y22.442 F7800.000
G1 X81.915 Y25.585 E18.94857 F1800.000
G1 X81.915 Y26.472 E18.97611
G1 X78.772 Y23.329 E19.11415
G1 X78.772 Y24.216 E19.14169
G1 X81.915 Y27.359 E19.27972
G1 X81.915 Y28.246 E19.30727
G1 X78.772 Y25.103 E19.44530
G1 X78.772 Y25.990 E19.47285
G1 X81.915 Y29.133 E19.61088
G1 X81.915 Y30.020 E19.63842
G1 X78.772 Y26.877 E19.77646
G1 X78.772 Y27.764 E19.80400
G1 X81.915 Y30.907 E19.94204
G1 X81.915 Y31.794 E19.96958
G1 X78.772 Y28.651 E20.10762
G1 X78.772 Y29.538 E20.13516
G1 X81.915 Y32.681 E20.27319
G1 X81.915 Y33.568 E20.30074
G1 X78.772 Y30.425 E20.43877
G1 X78.772 Y31.312 E20.46632
G1 X81.915 Y34.455 E20.60435
G1 X81.915 Y35.342 E20.63189
G1 X78.772 Y32.199 E20.76993
G1 X78.772 Y33.086 E20.79747
G1 X81.915 Y36.229 E20.93551
G1 X81.915 Y37.116 E20.96305
G1 X78.772 Y33.973 E21.10109
G1 X78.772 Y34.860 E21.12863
G1 X81.915 Y38.003 E21.26666
G1 X81.915 Y38.890 E21.29421
G1 X78.772 Y35.746 E21.43224
G1 X78.772 Y36.633 E21.45979
G1 X81.915 Y39.776 E21.59782
G1 X81.915 Y40.663 E21.62536
G1 X78.772 Y37.520 E21.76340
G1 X78.772 Y38.407 E21.79094
G1 X81.915 Y41.550 E21.92898
G1 X81.915 Y42.437 E21.95652
G1 X78.772 Y39.294 E22.09456
G1 X78.772 Y40.181 E22.12210
G1 X81.915 Y43.324 E22.26013
G1 X81.915 Y44.211 E22.28768
G1 X78.772 Y41.068 E22.42571
G1 X78.772 Y41.955 E22.45326
G1 X81.915 Y45.098 E22.59129
G1 X81.915 Y45.985 E22.61883
G1 X78.772 Y42.842 E22.75687
G1 X78.772 Y43.729 E22.78441
G1 X81.915 Y46.872 E22.92245
G1 X81.915 Y47.759 E22.94999
G1 X78.772 Y44.616 E23.08803
G1 X78.772 Y45.503 E23.11557
G1 X81.915 Y48.646 E23.25360
G1 X81.915 Y49.533 E23.28115
G1 X78.772 Y46.390 E23.41918
G1 X78.772 Y47.277 E23.44673
G1 X81.915 Y50.420 E23.58476
G1 X81.915 Y51.307 E23.61230
G1 X78.772 Y48.164 E23.75034
G1 X78.772 Y49.051 E23.77788
G1 X81.915 Y52.194 E23.91592
G1 X81.915 Y53.081 E23.94346
G1 X78.772 Y49.938 E24.08149
G1 X78.772 Y50.825 E24.10904
G1 X81.915 Y53.968 E24.24707
G1 X81.915 Y54.855 E24.27462
G1 X78.772 Y51.712 E24.41265
G1 X78.772 Y52.599 E24.44019
G1 X81.915 Y55.742 E24.57823
G1 X81.850 Y56.563 E24.60383
G1 X78.721 Y53.434 E24.74128
G1 X77.834 Y53.434 E24.76882
G1 X80.963 Y56.563 E24.90626
G1 X80.076 Y56.563 E24.93381
G1 X76.947 Y53.434 E25.07125
G1 X76.060 Y53.434 E25.09879
G1 X79.189 Y56.563 E25.23624
G1 X78.302 Y56.563 E25.26378
G1 X75.173 Y53.434 E25.40122
G1 X74.286 Y53.434 E25.42877
G1 X77.416 Y56.563 E25.56621
G1 X76.529 Y56.563 E25.59376
G1 X73.399 Y53.434 E25.73120
G1 X72.512 Y53.434 E25.75874
G1 X75.642 Y56.563 E25.89619
G1 X74.755 Y56.563 E25.92373
G1 X71.625 Y53.434 E26.06117
G1 X70.738 Y53.434 E26.08872
G1 X73.868 Y56.563 E26.22616
G1 X72.981 Y56.563 E26.25370
G1 X69.851 Y53.434 E26.39115
G1 X68.964 Y53.434 E26.41869
G1 X72.094 Y56.563 E26.55614
G1 X71.207 Y56.563 E26.58368
G1 X68.077 Y53.434 E26.72112
G1 X67.190 Y53.434 E26.74867
G1 X70.320 Y56.563 E26.88611
G1 X69.433 Y56.563 E26.91365
G1 X66.303 Y53.434 E27.05110
G1 X65.416 Y53.434 E27.07864
G1 X68.546 Y56.563 E27.21608
G1 X67.659 Y56.563 E27.24363
G1 X64.529 Y53.434 E27.38107
G1 X63.643 Y53.434 E27.40862
G1 X66.772 Y56.563 E27.54606
G1 X65.885 Y56.563 E27.57360
G1 X62.756 Y53.434 E27.71105
G1 X61.869 Y53.434 E27.73859
G1 X64.998 Y56.563 E27.87603
G1 X64.111 Y56.563 E27.90358
G1 X60.982 Y53.434 E28.04102
G1 X60.095 Y53.434 E28.06856
G1 X63.224 Y56.563 E28.20601
G1 X62.337 Y56.563 E28.23355
G1 X59.208 Y53.434 E28.37100
G1 X58.321 Y53.434 E28.39854
G1 X61.450 Y56.563 E28.53598
G1 X60.563 Y56.563 E28.56353
G1 X57.434 Y53.434 E28.70097
G1 X56.547 Y53.434 E28.72851
G1 X59.677 Y56.563 E28.86596
G1 X58.790 Y56.563 E28.89350
G1 X55.660 Y53.434 E29.03094
G1 X54.773 Y53.434 E29.05849
G1 X57.903 Y56.563 E29.19593
G1 X57.016 Y56.563 E29.22347
G1 X53.886 Y53.434 E29.36092
G1 X52.999 Y53.434 E29.38846
G1 X56.129 Y56.563 E29.52591
G1 X55.242 Y56.563 E29.55345
G1 X52.112 Y53.434 E29.69089
G1 X51.225 Y53.434 E29.71844
G1 X54.355 Y56.563 E29.85588
G1 X53.468 Y56.563 E29.88342
G1 X50.338 Y53.434 E30.02087
G1 X49.451 Y53.434 E30.04841
G1 X52.581 Y56.563 E30.18585
G1 X51.694 Y56.563 E30.21340
G1 X48.564 Y53.434 E30.35084
G1 X47.677 Y53.434 E30.37838
G1 X50.807 Y56.563 E30.51583
G1 X49.920 Y56.563 E30.54337
G1 X46.790 Y53.434 E30.68081
G1 X45.904 Y53.434 E30.70836
G1 X49.033 Y56.563 E30.84580
G1 X48.146 Y56.563 E30.87335
G1 X45.017 Y53.434 E31.01079
G1 X44.130 Y53.434 E31.03833
G1 X47.259 Y56.563 E31.17578
G1 X46.372 Y56.563 E31.20332
G1 X43.243 Y53.434 E31.34076
G1 X42.356 Y53.434 E31.36831
G1 X45.485 Y56.563 E31.50575
G1 X44.598 Y56.563 E31.53329
G1 X38.085 Y50.050 E31.81936
G1 X38.085 Y49.163 E31.84690
G1 X41.228 Y52.306 E31.98494
G1 X41.228 Y51.419 E32.01248
G1 X38.085 Y48.276 E32.15051
G1 X38.085 Y47.389 E32.17806
G1 X41.228 Y50.532 E32.31609
G1 X41.228 Y49.645 E32.34364
G1 X38.085 Y46.502 E32.48167
G1 X38.085 Y45.615 E32.50922
G1 X41.228 Y48.758 E32.64725
G1 X41.228 Y47.871 E32.67479
G1 X38.085 Y44.728 E32.81283
G1 X38.085 Y43.841 E32.84037
G1 X41.228 Y46.984 E32.97841
G1 X41.228 Y46.097 E33.00595
G1 X38.085 Y42.954 E33.14399
G1 X38.085 Y42.067 E33.17153
G1 X41.228 Y45.210 E33.30956
G1 X41.228 Y44.323 E33.33711
G1 X38.085 Y41.180 E33.47514
G1 X38.085 Y40.293 E33.50269
G1 X41.228 Y43.436 E33.64072
G1 X41.228 Y42.549 E33.66826
G1 X38.085 Y39.406 E33.80630
G1 X38.085 Y38.519 E33.83384
G1 X41.228 Y41.662 E33.97188
G1 X41.228 Y40.776 E33.99942
G1 X38.085 Y37.632 E34.13746
G1 X38.085 Y36.746 E34.16500
G1 X41.228 Y39.889 E34.30303
G1 X41.228 Y39.002 E34.33058
G1 X38.085 Y35.859 E34.46861
G1 X38.085 Y34.972 E34.49616
G1 X41.228 Y38.115 E34.63419
G1 X41.228 Y37.228 E34.66173
G1 X38.085 Y34.085 E34.79977
G1 X38.085 Y33.198 E34.82731
G1 X41.228 Y36.341 E34.96535
G1 X41.228 Y35.454 E34.99289
G1 X38.085 Y32.311 E35.13093
G1 X38.085 Y31.424 E35.15847
G1 X41.228 Y34.567 E35.29650
G1 X41.228 Y33.680 E35.32405
G1 X38.085 Y30.537 E35.46208
G1 X38.085 Y29.650 E35.48963
G1 X41.228 Y32.793 E35.62766
G1 X41.228 Y31.906 E35.65520
G1 X38.085 Y28.763 E35.79324
G1 X38.085 Y27.876 E35.82078
G1 X41.228 Y31.019 E35.95882
G1 X41.228 Y30.132 E35.98636
G1 X38.085 Y26.989 E36.12440
G1 X38.085 Y26.102 E36.15194
G1 X41.228 Y29.245 E36.28997
G1 X41.228 Y28.358 E36.31752
G1 X38.085 Y25.215 E36.45555
G1 X38.085 Y24.328 E36.48310
G1 X41.228 Y27.471 E36.62113
G1 X41.228 Y26.584 E36.64868
G1 X38.085 Y23.441 E36.78671
G1 X38.085 Y22.554 E36.81425
G1 X41.228 Y25.697 E36.95229
G1 X41.228 Y24.810 E36.97983
G1 X38.085 Y21.667 E37.11787
G1 X38.085 Y20.780 E37.14541
G1 X41.228 Y23.923 E37.28345
G1 X41.228 Y23.037 E37.31099
G1 X38.085 Y19.893 E37.44902
G1 X38.085 Y19.007 E37.47657
G1 X41.228 Y22.150 E37.61460
G1 X41.920 Y21.954 E37.63692
G1 X38.085 Y18.120 E37.80534
G1 X38.150 Y17.298 E37.83095
G1 X42.806 Y21.954 E38.03546
G1 X43.693 Y21.954 E38.06300
G1 X39.037 Y17.298 E38.26752
G1 X39.924 Y17.298 E38.29506
G1 X44.580 Y21.954 E38.49958
G1 X45.467 Y21.954 E38.52712
G1 X40.811 Y17.298 E38.73163
G1 X41.697 Y17.298 E38.75918
G1 X46.354 Y21.954 E38.96369
G1 X47.241 Y21.954 E38.99124
G1 X42.584 Y17.298 E39.19575
G1 X43.471 Y17.298 E39.22329
G1 X48.128 Y21.954 E39.42781
G1 X49.015 Y21.954 E39.45535
G1 X44.358 Y17.298 E39.65987
G1 X45.245 Y17.298 E39.68741
G1 X49.902 Y21.954 E39.89192
G1 X50.789 Y21.954 E39.91947
G1 X46.132 Y17.298 E40.12398
G1 X47.019 Y17.298 E40.15152
G1 X51.676 Y21.954 E40.35604
G1 X52.563 Y21.954 E40.38358
G1 X47.906 Y17.298 E40.58810
G1 X48.793 Y17.298 E40.61564
G1 X53.450 Y21.954 E40.82015
G1 X54.337 Y21.954 E40.84770
G1 X49.680 Y17.298 E41.05221
G1 X50.567 Y17.298 E41.07976
G1 X55.224 Y21.954 E41.28427
G1 X56.111 Y21.954 E41.31181
G1 X51.454 Y17.298 E41.51633
G1 X52.341 Y17.298 E41.54387
G1 X56.998 Y21.954 E41.74839
G1 X57.885 Y21.954 E41.77593
G1 X53.228 Y17.298 E41.98044
G1 X54.115 Y17.298 E42.00799
G1 X58.772 Y21.954 E42.21250
G1 X59.659 Y21.954 E42.24004
G1 X55.002 Y17.298 E42.44456
G1 X55.889 Y17.298 E42.47210
G1 X60.545 Y21.954 E42.67662
G1 X61.432 Y21.954 E42.70416
G1 X56.776 Y17.298 E42.90867
G1 X57.663 Y17.298 E42.93622
G1 X62.319 Y21.954 E43.14073
G1 X63.206 Y21.954 E43.16828
G1 X58.550 Y17.298 E43.37279
G1 X59.436 Y17.298 E43.40033
G1 X64.093 Y21.954 E43.60485
G1 X64.980 Y21.954 E43.63239
G1 X60.323 Y17.298 E43.83691
G1 X61.210 Y17.298 E43.86445
G1 X65.867 Y21.954 E44.06896
