G1 Z0.800 F7800.000
G1 X73.160 Y65.724 E311.01497
G1 X73.986 Y64.487 E311.73709
G1 X54.550 Y45.051 E325.07806
G1 X55.521 Y43.958 E325.78756
G1 X74.813 Y63.250 E339.02953
G1 X75.640 Y62.014 E339.75165
G1 X56.492 Y42.866 E352.89462
G1 X57.808 Y42.117 E353.62912
G1 X76.024 Y60.334 E366.13314
G1 X75.572 Y57.818 E367.37413
G1 X62.591 Y44.837 E376.28387
G1 X64.177 Y44.359 E377.08766
G1 X75.119 Y55.301 E384.59834
G1 X74.666 Y52.785 E385.83933
G1 X65.762 Y43.881 E391.95095
G1 X67.348 Y43.403 E392.75474
G1 X68.258 Y44.313 E393.37963
G1 Z1.600 F7800.000
G1 E0
G1 X48.555 Y72.201 F7800.000
G1 X47.886 Y66.371 E1.30446 F3600.000
G1 X48.312 Y65.614 E1.49751
G1 X47.699 Y63.919 E1.89818
G1 X46.918 Y63.403 E2.10620
G1 X41.892 Y57.144 E3.89058
G1 X42.223 Y56.741 E4.00658
G1 X44.097 Y44.846 E6.68330
G1 X51.248 Y43.856 E8.28809
G1 X52.694 Y43.324 E8.63068
G1 X57.404 Y38.024 E10.20659
G1 X62.744 Y41.896 E11.67284
G1 X64.276 Y41.482 E12.02551
G1 X68.574 Y40.181 E13.02366
G1 X76.694 Y49.140 E15.71144
G1 X76.995 Y49.349 E15.79273
G1 X76.958 Y49.660 E15.86237
G1 X79.033 Y61.197 E18.46813
G1 X78.632 Y61.453 E18.57375
G1 X78.498 Y63.032 E18.92616
G1 X73.118 Y71.082 E21.07834
G1 X65.315 Y70.773 E22.81415
G1 X61.455 Y75.338 E24.14296
G1 X58.854 Y72.769 E24.95557
G1 X57.344 Y71.664 E25.37139
G1 X48.675 Y72.193 E27.30202
G1 X47.965 Y72.916 F7800.000
G1 X47.197 Y66.231 E28.79769 F3600.000
G1 X47.580 Y65.553 E28.97075
G1 X47.146 Y64.355 E29.25406
G1 X46.463 Y63.903 E29.43613
G1 X41.030 Y57.139 E31.36454
G1 X41.592 Y56.457 E31.56083
G1 X43.514 Y44.252 E34.30727
G1 X51.085 Y43.204 E36.00629
G1 X52.306 Y42.754 E36.29557
G1 X57.054 Y37.412 E37.88420
G1 X57.165 Y37.247 E37.92841
G1 X57.266 Y37.099 E37.96594 F3600.000
G1 X57.426 Y37.215 E38.00713
G1 X62.878 Y41.167 E39.50412 F3600.000
G1 X64.092 Y40.839 E39.78362
G1 X68.882 Y39.389 E40.89603
G1 X69.190 Y39.865 E41.02205
G1 X77.139 Y48.635 E43.65295
G1 X77.705 Y49.029 E43.80647
G1 X77.633 Y49.640 E43.94309
G1 X79.708 Y61.173 E46.54801
G1 X79.846 Y61.473 E46.62125
G1 X79.270 Y61.839 E46.77279
G1 X79.150 Y63.260 E47.08993
G1 X73.488 Y71.730 E49.35440
G1 X73.007 Y71.757 E49.46153
G1 X65.614 Y71.454 E51.10627
G1 X61.499 Y76.321 E52.52292
G1 X58.419 Y73.279 E53.48507
G1 X57.144 Y72.346 E53.83630
G1 X48.084 Y72.907 E55.85403
G1 X47.530 Y73.598 F7800.000
G1 X47.372 Y73.440 E55.90068 F1800.000
G1 X46.529 Y66.096 E57.44553
G1 X46.869 Y65.494 E57.59000
G1 X46.609 Y64.777 E57.74933
G1 X46.020 Y64.388 E57.89684
G1 X40.330 Y57.302 E59.79591
G1 X40.216 Y57.107 E59.84317
G1 X40.979 Y56.181 E60.09376
G1 X42.798 Y44.628 E62.53793
G1 X42.224 Y43.785 E62.75097
G1 X50.927 Y42.571 E64.58716
G1 X51.930 Y42.202 E64.81052
G1 X56.227 Y37.366 E66.16252
G1 X56.541 Y37.013 E66.26120 F3600.000
G1 X57.105 Y36.181 E66.47124
G1 X58.366 Y37.096 E66.79678
G1 X63.008 Y40.461 E67.99493 F1800.000
G1 X63.914 Y40.216 E68.19095
G1 X69.161 Y38.627 E69.33673
G1 X69.706 Y39.469 E69.54618
G1 X77.569 Y48.145 E71.99321
G1 X78.395 Y48.719 E72.20341
G1 X78.288 Y49.620 E72.39295
G1 X80.332 Y60.978 E74.80457
G1 X80.671 Y61.716 E74.97442
G1 X79.889 Y62.214 E75.16800
G1 X79.782 Y63.482 E75.43399
G1 X73.859 Y72.341 E77.66095
G1 X73.012 Y72.406 E77.83850
G1 X65.904 Y72.115 E79.32519
G1 X61.705 Y77.081 E80.68423
G1 X61.559 Y77.292 E80.73780
G1 X57.998 Y73.774 E81.78390
G1 X56.950 Y73.007 E82.05521
G1 X47.650 Y73.589 E84.00252
G1 X47.525 Y73.375 F7800.000
G1 E0
G1 X48.579 Y66.148 F7800.000
G1 X71.167 Y43.560 E7.16150 F1200.000
G1 X71.620 Y44.060 E7.31279
G1 X48.385 Y67.295 E14.67927
G1 X48.484 Y68.150 E14.87222
G1 X72.073 Y44.560 E22.35125
G1 X72.527 Y45.060 E22.50254
G1 X48.582 Y69.005 E30.09414
G1 X48.680 Y69.860 E30.28708
G1 X72.980 Y45.560 E37.99124
G1 X73.433 Y46.060 E38.14253
G1 X48.778 Y70.715 E45.95924
G1 X48.876 Y71.570 E46.15219
G1 X73.886 Y46.560 E54.08147
G1 X74.340 Y47.060 E54.23276
G1 X49.683 Y71.716 E62.04984
G1 X50.699 Y71.654 E62.27786
G1 X74.793 Y47.560 E69.91677
G1 X75.246 Y48.060 E70.06806
G1 X51.714 Y71.592 E77.52879
G1 X52.729 Y71.530 E77.75681
G1 X75.699 Y48.560 E85.03936
G1 X76.152 Y49.060 E85.19065
G1 X53.744 Y71.468 E92.29503
G1 X54.759 Y71.406 E92.52305
G1 X76.559 Y49.607 E99.43435
G1 X76.704 Y50.415 E99.61837
G1 X55.775 Y71.344 E106.25388
G1 X56.790 Y71.282 E106.48190
G1 X76.849 Y51.223 E112.84163
G1 X76.995 Y52.031 E113.02566
G1 X57.604 Y71.421 E119.17326
G1 X58.155 Y71.824 E119.32617
G1 X77.140 Y52.838 E125.34535
G1 X77.285 Y53.646 E125.52938
G1 X58.705 Y72.227 E131.42015
G1 X59.231 Y72.653 E131.57208
G1 X77.431 Y54.454 E137.34207
G1 X77.576 Y55.262 E137.52609
G1 X59.711 Y73.127 E143.19012
G1 X60.191 Y73.601 E143.34123
G1 X77.721 Y56.070 E148.89929
G1 X77.867 Y56.878 E149.08332
G1 X60.670 Y74.074 E154.53542
G1 X61.150 Y74.548 E154.68653
G1 X62.945 Y72.753 E155.25581
G1 E0
G1 X65.325 Y70.373 F7800.000
G1 X78.012 Y57.686 E4.02230 F1200.000
G1 X78.157 Y58.494 E4.20632
G1 X66.242 Y70.409 E7.98397
G1 X67.159 Y70.445 E8.18970
G1 X78.303 Y59.302 E11.72270
G1 X78.448 Y60.109 E11.90673
G1 X68.076 Y70.481 E15.19508
G1 X68.993 Y70.518 E15.40082
G1 X78.226 Y61.284 E18.32819
G1 X78.138 Y62.326 E18.56256
G1 X69.910 Y70.554 E21.17115
G1 X70.827 Y70.590 E21.37689
G1 X76.880 Y64.537 E23.29602
G1 E0
G1 X74.958 Y67.412 F7800.000
G1 X71.744 Y70.626 E1.01907 F1200.000
G1 X73.037 Y70.287 E1.31861
G1 X72.661 Y70.662 E1.43761
G1 E0
G1 X48.558 Y65.216 F7800.000
G1 X70.714 Y43.060 E7.02443 F1200.000
G1 X70.261 Y42.560 E7.17572
G1 X48.304 Y64.516 E14.13681
G1 X48.051 Y63.816 E14.30366
G1 X69.807 Y42.060 E21.20141
G1 X69.354 Y41.560 E21.35270
G1 X47.529 Y63.385 E28.27239
G1 X47.006 Y62.955 E28.42421
G1 X68.901 Y41.060 E35.36599
G1 X68.257 Y40.751 E35.52618
G1 X46.581 Y62.426 E42.39830
G1 X46.157 Y61.898 E42.55031
G1 X66.890 Y41.165 E49.12362
G1 X65.523 Y41.578 E49.44383
G1 X45.732 Y61.369 E55.71832
G1 X45.307 Y60.840 E55.87033
G1 X64.174 Y41.974 E61.85185
G1 X62.868 Y42.327 E62.15514
G1 X44.883 Y60.312 E67.85721
G1 X44.458 Y59.783 E68.00921
G1 X62.263 Y41.979 E73.65396
G1 X61.710 Y41.578 E73.80697
G1 X44.034 Y59.254 E79.41112
G1 X43.609 Y58.726 E79.56313
G1 X61.157 Y41.178 E85.12668
G1 X60.605 Y40.777 E85.27970
G1 X43.185 Y58.197 E90.80266
G1 X42.760 Y57.668 E90.95466
G1 X60.052 Y40.376 E96.43702
G1 X59.499 Y39.976 E96.59004
G1 X42.645 Y56.830 E101.93371
G1 X42.823 Y55.699 E102.19047
G1 X58.947 Y39.575 E107.30246
G1 X58.394 Y39.174 E107.45548
G1 X43.001 Y54.568 E112.33579
G1 X43.179 Y53.436 E112.59255
G1 X52.858 Y43.758 E115.66105
G1 X51.396 Y44.266 F7800.000
G1 X43.357 Y52.305 E118.20962 F1200.000
G1 X43.536 Y51.173 E118.46638
G1 X50.289 Y44.420 E120.60768
G1 X49.183 Y44.573 E120.85809
G1 X43.714 Y50.042 E122.59211
G1 X43.892 Y48.911 E122.84888
G1 X48.077 Y44.726 E124.17562
G1 X46.970 Y44.879 E124.42604
G1 X44.070 Y47.779 E125.34551
G1 X44.248 Y46.648 E125.60227
G1 X45.864 Y45.032 E126.11447
G1 X44.757 Y45.186 E126.36489
G1 X44.426 Y45.517 E126.46981
G1 E0
G1 X54.368 Y42.247 F7800.000
G1 X57.842 Y38.774 E1.10127 F1200.000
G1 Z2.400 F7800.000
G1 E0
G1 X48.392 Y72.248 F7800.000
G1 X47.788 Y66.988 E1.17703 F3600.000
G1 X48.423 Y65.861 E1.46465
G1 X47.708 Y63.886 E1.93155
G1 X46.574 Y63.135 E2.23392
G1 X41.875 Y57.285 E3.90176
G1 X42.822 Y56.136 E4.23260
G1 X44.536 Y45.250 E6.68225
G1 X44.288 Y44.886 E6.78015
G1 X50.998 Y43.957 E8.28576
G1 X53.023 Y43.211 E8.76554
G1 X56.417 Y39.392 E9.90122
G1 X57.351 Y38.016 E10.27097
G1 X62.724 Y41.911 E11.74623
G1 X64.757 Y41.362 E12.21427
G1 X68.647 Y40.184 E13.11778
G1 X69.172 Y40.996 E13.33269
G1 X76.177 Y48.725 E15.65128
G1 X77.135 Y49.391 E15.91053
G1 X77.013 Y50.422 E16.14137
G1 X78.875 Y60.774 E18.47938
G1 X79.114 Y61.294 E18.60652
G1 X78.145 Y61.910 E18.86165
G1 X77.945 Y64.272 E19.38862
G1 X73.301 Y71.219 E21.24600
G1 X72.481 Y71.266 E21.42845
G1 X65.406 Y70.976 E23.00254
G1 X61.483 Y75.616 E24.35318
G1 X59.102 Y73.265 E25.09682
G1 X56.974 Y71.707 E25.68304
G1 X49.843 Y72.142 E27.27106
G1 X48.511 Y72.239 E27.56795
G1 X47.801 Y72.961 F7800.000
G1 X47.099 Y66.848 E28.93572 F3600.000
G1 X47.690 Y65.800 E29.20336
G1 X47.155 Y64.321 E29.55290
G1 X46.118 Y63.635 E29.82932
G1 X41.014 Y57.279 E31.64119
G1 X42.190 Y55.852 E32.05232
G1 X43.835 Y45.407 E34.40262
G1 X43.130 Y44.372 E34.68111
G1 X50.834 Y43.305 E36.41008
G1 X52.635 Y42.642 E36.83655
G1 X55.889 Y38.981 E37.92523
G1 X57.185 Y37.070 E38.43856
G1 X62.858 Y41.183 E39.99617
G1 X64.573 Y40.719 E40.39102
G1 X68.935 Y39.399 E41.40412
G1 X69.704 Y40.587 E41.71878
G1 X76.622 Y48.219 E44.00841
G1 X77.846 Y49.071 E44.33989
G1 X77.688 Y50.402 E44.63772
G1 X79.518 Y60.572 E46.93473
G1 X79.964 Y61.545 E47.17262
G1 X78.783 Y62.296 E47.48379
G1 X78.596 Y64.500 E47.97549
G1 X73.684 Y71.848 E49.93998
G1 X73.315 Y71.887 E50.02251
G1 X72.487 Y71.935 E50.20696
G1 X65.705 Y71.657 E51.71569
G1 X61.527 Y76.598 E53.15416
G1 X58.668 Y73.775 E54.04734
G1 X56.774 Y72.389 E54.56898
G1 X49.888 Y72.809 E56.10249
G1 X47.921 Y72.953 E56.54101
G1 X47.607 Y73.625 F7800.000
G1 X47.175 Y73.195 E56.66835 F1800.000
G1 X46.431 Y66.713 E58.03196
G1 X46.979 Y65.740 E58.26534
G1 X46.618 Y64.743 E58.48693
G1 X45.676 Y64.120 E58.72315
G1 X40.528 Y57.709 E60.44131
G1 X40.234 Y57.206 E60.56304
G1 X41.577 Y55.576 E61.00431
G1 X43.154 Y45.560 E63.12333
G1 X42.154 Y44.090 E63.49502
G1 X42.231 Y43.862 E63.54524
G1 X43.102 Y43.721 E63.72959
G1 X50.676 Y42.672 E65.32765
G1 X52.259 Y42.090 E65.67998
G1 X55.376 Y38.582 E66.66064
G1 X57.003 Y36.183 E67.26639
G1 X57.579 Y36.555 E67.40970
G1 X62.988 Y40.476 E68.80585
G1 X64.394 Y40.096 E69.11032
G1 X69.214 Y38.637 E70.16273
G1 X70.220 Y40.191 E70.54954
G1 X77.052 Y47.729 E72.67571
G1 X78.535 Y48.761 E73.05323
G1 X78.343 Y50.382 E73.39432
G1 X80.141 Y60.376 E75.51647
G1 X80.789 Y61.788 E75.84112
G1 X79.402 Y62.671 E76.18477
G1 X79.228 Y64.722 E76.61488
G1 X74.055 Y72.460 E78.56002
G1 X73.369 Y72.534 E78.70431
G1 X72.492 Y72.584 E78.88777
G1 X65.995 Y72.318 E80.24658
G1 X62.154 Y76.860 E81.48973
G1 X61.783 Y77.396 E81.62595
G1 X61.444 Y77.428 E81.69710
G1 X58.246 Y74.270 E82.63646
G1 X56.580 Y73.050 E83.06797
G1 X49.931 Y73.456 E84.45999
G1 X47.727 Y73.617 E84.92199
G1 X47.591 Y73.016 F7800.000
G1 E0
G1 X49.219 Y71.762 F7800.000
G1 X48.894 Y71.436 E0.10221 F1200.000
G1 X48.771 Y70.369 E0.34112
G1 X50.110 Y71.707 E0.76189
G1 X51.000 Y71.653 E0.96027
G1 X48.648 Y69.301 E1.69962
G1 X48.526 Y68.233 E1.93853
G1 X51.891 Y71.598 E2.99645
G1 X52.782 Y71.544 E3.19482
G1 X48.403 Y67.165 E4.57131
G1 X48.547 Y66.364 E4.75231
G1 X53.673 Y71.490 E6.36367
G1 X54.582 Y71.454 E6.56606
G1 X48.874 Y65.746 E8.36047
G1 X48.338 Y64.264 F7800.000
G1 X55.473 Y71.400 E10.60360 F1200.000
G1 X56.364 Y71.346 E10.80198
G1 X43.558 Y58.540 E14.82761
G1 X42.743 Y56.780 F7800.000
G1 X57.255 Y71.291 E19.38950 F1200.000
G1 E0
G1 X61.713 Y74.804 F7800.000
G1 X43.170 Y56.261 E5.82907 F1200.000
G1 X43.318 Y55.464 E6.00928
G1 X62.146 Y74.292 E11.92791
G1 X62.579 Y73.780 E12.07699
G1 X43.447 Y54.648 E18.09134
G1 X43.575 Y53.831 E18.27509
G1 X63.012 Y73.268 E24.38516
G1 X63.445 Y72.755 E24.53424
G1 X43.704 Y53.015 E30.74001
G1 X43.833 Y52.198 E30.92376
G1 X63.878 Y72.243 E37.22524
G1 X64.311 Y71.731 E37.37432
G1 X43.961 Y51.381 E43.77152
G1 X44.090 Y50.565 E43.95527
G1 X64.602 Y71.077 E50.40348
G1 X65.035 Y70.565 E50.55256
G1 X44.218 Y49.748 E57.09647
G1 X44.347 Y48.932 E57.28023
G1 X65.795 Y70.380 E64.02271
G1 X66.779 Y70.419 E64.24162
G1 X44.476 Y48.115 E71.25303
G1 X44.604 Y47.299 E71.43678
G1 X67.763 Y70.458 E78.71711
G1 X68.747 Y70.497 E78.93602
G1 X44.733 Y46.482 E86.48528
G1 X44.861 Y45.665 E86.66903
G1 X69.731 Y70.535 E94.48721
G1 X70.715 Y70.574 E94.70612
G1 X45.281 Y45.140 E102.70164
G1 X46.111 Y45.025 E102.88794
G1 X71.699 Y70.613 E110.93182
G1 X72.683 Y70.652 E111.15073
G1 X46.942 Y44.910 E119.24297
G1 X47.772 Y44.795 E119.42928
G1 X73.241 Y70.265 E127.43584
G1 X73.620 Y69.698 E127.58731
G1 X48.602 Y44.680 E135.45193
G1 X49.432 Y44.565 E135.63824
G1 X73.998 Y69.132 E143.36092
G1 X74.377 Y68.565 E143.51238
G1 X50.262 Y44.450 E151.09313
G1 X51.075 Y44.318 E151.27620
G1 X74.756 Y67.999 E158.72043
G1 X75.134 Y67.432 E158.87190
G1 X51.766 Y44.064 E166.21796
G1 X52.457 Y43.810 E166.38162
G1 X75.513 Y66.866 E173.62951
G1 X75.892 Y66.299 E173.78098
G1 X53.148 Y43.556 E180.93070
G1 X53.611 Y43.073 E181.07929
G1 X76.270 Y65.733 E188.20247
G1 X76.649 Y65.166 E188.35394
G1 X54.056 Y42.573 E195.45635
G1 X54.501 Y42.073 E195.60517
G1 X77.028 Y64.600 E202.68682
G1 X77.406 Y64.033 E202.83829
G1 X54.945 Y41.572 E209.89917
G1 X55.390 Y41.072 E210.04799
G1 X77.630 Y63.312 E217.03931
G1 X77.704 Y62.440 E217.23365
G1 X55.835 Y40.571 E224.10842
G1 X56.280 Y40.071 E224.25724
G1 X77.874 Y61.665 E231.04557
G1 X78.361 Y61.207 E231.19421
G1 X56.722 Y39.568 E237.99672
G1 X57.104 Y39.005 E238.14798
G1 X78.338 Y60.239 E244.82316
G1 X78.131 Y59.087 E245.08346
G1 X58.613 Y39.569 E251.21917
G1 E0
G1 X62.049 Y42.060 F7800.000
G1 X77.923 Y57.934 E4.99036 F1200.000
G1 X77.716 Y56.782 E5.25066
G1 X63.125 Y42.190 E9.83755
G1 X63.869 Y41.989 E10.00889
G1 X77.509 Y55.629 E14.29667
G1 X77.301 Y54.477 E14.55697
G1 X64.613 Y41.788 E18.54563
G1 X65.343 Y41.573 E18.71470
G1 X77.094 Y53.324 E22.40890
G1 X76.887 Y52.172 E22.66920
G1 X66.068 Y41.353 E26.07015
G1 X66.794 Y41.133 E26.23865
G1 X76.679 Y51.019 E29.34633
G1 X76.662 Y50.057 E29.56022
G1 X67.519 Y40.914 E32.43451
G1 X68.245 Y40.694 E32.60302
G1 X68.612 Y41.061 E32.71841
G1 E242.25
G1 Z3.200 F7800.000
G1 E0
G1 X48.228 Y72.293 F7800.000
G1 X47.689 Y67.604 E1.04914 F3600.000
G1 X48.534 Y66.107 E1.43133
G1 X47.717 Y63.852 E1.96446
G1 X46.229 Y62.867 E2.36118
G1 X41.859 Y57.426 E3.91248
G1 X43.420 Y55.531 E4.45816
G1 X44.892 Y46.182 E6.56197
G1 X44.076 Y44.982 E6.88463
G1 X50.747 Y44.058 E8.38179
G1 X53.352 Y43.099 E8.99874
G1 X55.252 Y40.962 E9.63449
G1 X57.269 Y37.987 E10.43343
G1 X62.704 Y41.927 E11.92550
G1 X65.238 Y41.242 E12.50890
G1 X68.700 Y40.194 E13.31309
G1 X69.687 Y41.718 E13.71664
G1 X75.660 Y48.309 E15.69396
G1 X77.275 Y49.433 E16.13117
G1 X77.067 Y51.184 E16.52322
G1 X78.685 Y60.173 E18.55332
G1 X79.232 Y61.366 E18.84511
G1 X77.658 Y62.367 E19.25988
G1 X77.391 Y65.512 E19.96140
G1 X73.498 Y71.335 E21.51843
G1 X73.103 Y71.378 E21.60678
G1 X71.961 Y71.443 E21.86096
G1 X65.497 Y71.178 E23.29904
G1 X61.510 Y75.893 E24.67150
G1 X59.351 Y73.760 E25.34617
G1 X56.604 Y71.750 E26.10280
G1 X50.958 Y72.094 E27.36029
G1 X48.347 Y72.285 E27.94200
G1 X47.931 Y72.985 F7800.000
G1 X47.596 Y72.652 E28.04709 F3600.000
G1 X47.001 Y67.465 E29.20752
G1 X47.801 Y66.046 E29.56973
G1 X47.164 Y64.287 E29.98550
G1 X45.773 Y63.367 E30.35628
G1 X41.261 Y57.748 E31.95812
G1 X41.040 Y57.369 E32.05570
G1 X42.788 Y55.247 E32.66686
G1 X44.191 Y46.339 E34.67132
G1 X42.928 Y44.483 E35.17025
G1 X43.677 Y44.362 E35.33895
G1 X50.584 Y43.406 E36.88890
G1 X52.964 Y42.530 E37.45254
G1 X54.723 Y40.550 E38.04129
G1 X57.083 Y37.071 E38.97575
G1 X57.643 Y37.432 E39.12392
G1 X62.838 Y41.198 E40.55014
G1 X65.054 Y40.600 E41.06035
G1 X68.988 Y39.408 E41.97413
G1 X70.218 Y41.310 E42.47744
G1 X76.105 Y47.804 E44.42579
G1 X77.986 Y49.113 E44.93523
G1 X77.743 Y51.164 E45.39426
G1 X79.327 Y59.971 E47.38338
G1 X80.083 Y61.617 E47.78591
G1 X78.296 Y62.753 E48.25671
G1 X78.042 Y65.740 E48.92297
G1 X73.880 Y71.966 E50.58770
G1 X73.158 Y72.044 E50.74919
G1 X71.967 Y72.112 E51.01439
G1 X65.796 Y71.859 E52.38711
G1 X62.089 Y76.244 E53.66353
G1 X61.612 Y76.933 E53.84965
G1 X58.916 Y74.270 E54.69176
G1 X56.404 Y72.432 E55.38380
G1 X51.002 Y72.761 E56.58678
G1 X48.051 Y72.976 E57.24456
G1 E0
G1 X56.952 Y62.708 F7800.000
G1 X57.703 Y55.446 F7800.000
G1 X52.546 Y56.126 F7800.000
G1 X52.262 Y56.251 F7800.000
G1 X45.740 Y63.403 F7800.000
G1 X40.252 Y57.305 F7800.000
G1 X42.175 Y54.971 E0.63195 F1800.000
G1 X43.511 Y46.492 E2.42582
G1 X42.100 Y44.419 E2.94965
G1 X42.265 Y43.934 E3.05675
G1 X43.581 Y43.721 E3.33538
G1 X50.426 Y42.773 E4.77950
G1 X52.587 Y41.978 E5.26079
G1 X54.211 Y40.151 E5.77144
G1 X56.815 Y36.311 E6.74118
G1 X57.092 Y36.305 E6.79904
G1 X58.009 Y36.897 E7.02719
G1 X62.968 Y40.491 E8.30703
G1 X64.875 Y39.976 E8.71996
G1 X69.267 Y38.647 E9.67898
G1 X70.734 Y40.913 E10.24315
G1 X76.535 Y47.314 E12.04847
G1 X78.675 Y48.803 E12.59330
G1 X78.398 Y51.144 E13.08595
G1 X79.951 Y59.775 E14.91863
G1 X80.908 Y61.860 E15.39807
G1 X78.915 Y63.128 E15.89180
G1 X78.674 Y65.961 E16.48601
G1 X74.251 Y72.578 E18.14933
G1 X73.211 Y72.690 E18.36786
G1 X71.972 Y72.761 E18.62724
G1 X66.087 Y72.520 E19.85818
G1 X62.604 Y76.639 E20.98542
G1 X62.008 Y77.498 E21.20389
G1 X61.328 Y77.564 E21.34671
G1 X58.495 Y74.765 E22.17893
G1 X56.210 Y73.093 E22.77064
G1 X51.046 Y73.408 E23.85192
G1 X47.683 Y73.653 E24.55643
G1 X46.978 Y72.951 E24.76445
